item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-neo-2.7B_surp
17,1,he,m,Match,"When he was in court,",Travis,16.352224349975586
17,1,she,m,Mismatch,"When she was in court,",Steven,15.04043960571289
17,1,she,f,Match,"When she was in court,",Wendy,14.891684532165527
17,1,he,f,Mismatch,"When he was in court,",Leslie,15.015183448791504
18,1,he,m,Match,"When he was poorly,",Mark,13.612069129943848
18,1,she,m,Mismatch,"When she was poorly,",Ronald,15.757628440856934
18,1,she,f,Match,"When she was poorly,",Cheryl,16.995128631591797
18,1,he,f,Mismatch,"When he was poorly,",Anne,14.33586311340332
19,1,he,m,Match,"When he arrived,",Brett,16.141023635864258
19,1,she,m,Mismatch,"When she arrived,",John,11.392684936523438
19,1,she,f,Match,"When she arrived,",Karen,14.148319244384766
19,1,he,f,Mismatch,"When he arrived,",Nicole,15.95813274383545
20,1,he,m,Match,"When he was appointed,",Phillip,17.452983856201172
20,1,she,m,Mismatch,"When she was appointed,",Keith,15.303481101989746
20,1,she,f,Match,"When she was appointed, the",sister,11.866241455078125
20,1,he,f,Mismatch,"When he was appointed,",Elizabeth,14.37326431274414
21,1,he,m,Match,"When he was fired,",Bradley,14.990873336791992
21,1,she,m,Mismatch,"When she was fired, the",guy,11.41629409790039
21,1,she,f,Match,"When she was fired,",Laura,13.715286254882812
21,1,he,f,Mismatch,"When he was fired,",Suzanne,16.02898406982422
22,1,he,m,Match,"When he was close,",Ronald,15.93143081665039
22,1,she,m,Mismatch,"When she was close, the",guy,11.36345100402832
22,1,she,f,Match,"When she was close,",Grace,14.43748664855957
22,1,he,f,Mismatch,"When he was close,",Wendy,17.224668502807617
23,1,he,m,Match,"When he was retired,",Bradley,17.242685317993164
23,1,she,m,Mismatch,"When she was retired,",Alexander,15.349773406982422
23,1,she,f,Match,"When she was retired, the",mother,8.964776039123535
23,1,he,f,Mismatch,"When he was retired,",Christina,17.203447341918945
24,1,he,m,Match,"When he was abroad,",Travis,18.986053466796875
24,1,she,m,Mismatch,"When she was abroad,",Walter,15.84549331665039
24,1,she,f,Match,"When she was abroad, the",mother,8.153860092163086
24,1,he,f,Mismatch,"When he was abroad,",Anne,14.972070693969727
25,1,he,m,Match,"When he was discovered,",Bruce,15.856724739074707
25,1,she,m,Mismatch,"When she was discovered,",Ronald,16.660764694213867
25,1,she,f,Match,"When she was discovered,",Alice,13.203094482421875
25,1,he,f,Mismatch,"When he was discovered,",Carol,16.33263397216797
26,1,he,m,Match,"When he was busy,",Dennis,14.941182136535645
26,1,she,m,Mismatch,"When she was busy,",Mitchell,16.738597869873047
26,1,she,f,Match,"When she was busy,",Nicole,15.261738777160645
26,1,he,f,Mismatch,"When he was busy,",Pamela,16.368791580200195
27,1,he,m,Match,"When he was twenty-one,",Liam,17.495412826538086
27,1,she,m,Mismatch,"When she was twenty-one,",Mark,13.520767211914062
27,1,she,f,Match,"When she was twenty-one,",Grace,14.281323432922363
27,1,he,f,Mismatch,"When he was twenty-one, the",girl,8.311317443847656
28,1,he,m,Match,"When he was annoyed,",Eric,14.618087768554688
28,1,she,m,Mismatch,"When she was annoyed, the",guy,10.716789245605469
28,1,she,f,Match,"When she was annoyed,",Wendy,15.646635055541992
28,1,he,f,Mismatch,"When he was annoyed,",Sally,15.255401611328125
29,1,he,m,Match,"When he was in church,",Steven,15.63255786895752
29,1,she,m,Mismatch,"When she was in church,",Benjamin,17.4327392578125
29,1,she,f,Match,"When she was in church,",Claire,16.645204544067383
29,1,he,f,Mismatch,"When he was in church, the",girlfriend,16.219993591308594
30,1,he,m,Match,"When he was banished,",Jason,14.97327709197998
30,1,she,m,Mismatch,"When she was banished,",Bradley,18.64051055908203
30,1,she,f,Match,"When she was banished,",Suzanne,15.31930923461914
30,1,he,f,Mismatch,"When he was banished,",Mary,12.57779598236084
31,1,he,m,Match,"When he was angry,",Timothy,16.138633728027344
31,1,she,m,Mismatch,"When she was angry,",Jeffrey,16.968379974365234
31,1,she,f,Match,"When she was angry,",Karen,14.45740032196045
31,1,he,f,Mismatch,"When he was angry,",Claire,17.508670806884766
32,1,he,m,Match,"When he was distraught,",Guy,15.567078590393066
32,1,she,m,Mismatch,"When she was distraught,",Rodney,17.560461044311523
32,1,she,f,Match,"When she was distraught,",Marie,14.70948314666748
32,1,he,f,Mismatch,"When he was distraught,",Danielle,18.214487075805664
1,1,he,m,Match,"When he was off work,",Bruce,13.658570289611816
1,1,she,m,Mismatch,"When she was off work,",Mark,13.146931648254395
1,1,she,f,Match,"When she was off work, the",woman,6.680272579193115
1,1,he,f,Mismatch,"When he was off work, the",granddaughter,16.81822395324707
2,1,he,m,Match,"When he arrived,",Kenneth,15.790164947509766
2,1,she,m,Mismatch,"When she arrived,",Samuel,14.651244163513184
2,1,she,f,Match,"When she arrived, the",waitress,11.002559661865234
2,1,he,f,Mismatch,"When he arrived, the",granddaughter,16.740022659301758
3,1,he,m,Match,"When he was fed up,",Jeffrey,17.938007354736328
3,1,she,m,Mismatch,"When she was fed up,",Martin,14.645692825317383
3,1,she,f,Match,"When she was fed up,",Leslie,17.519254684448242
3,1,he,f,Mismatch,"When he was fed up,",Carrie,18.18600845336914
4,1,he,m,Match,"When he was talking,",Benjamin,15.233322143554688
4,1,she,m,Mismatch,"When she was talking,",Frank,12.638110160827637
4,1,she,f,Match,"When she was talking,",Cynthia,15.045517921447754
4,1,he,f,Mismatch,"When he was talking, the",girlfriend,15.146114349365234
5,1,he,m,Match,"When he was nearby,",Ronald,15.98615837097168
5,1,she,m,Mismatch,"When she was nearby,",Alexander,14.89804744720459
5,1,she,f,Match,"When she was nearby,",Veronica,16.27692222595215
5,1,he,f,Mismatch,"When he was nearby,",Meredith,16.874662399291992
6,1,he,m,Match,"When he was lost,",John,11.396809577941895
6,1,she,m,Mismatch,"When she was lost,",Theodore,16.55801773071289
6,1,she,f,Match,"When she was lost,",Tiffany,18.301420211791992
6,1,he,f,Mismatch,"When he was lost,",Diana,16.512548446655273
7,1,he,m,Match,"When he was bad-tempered,",Dan,13.988557815551758
7,1,she,m,Mismatch,"When she was bad-tempered, the",grandson,15.629707336425781
7,1,she,f,Match,"When she was bad-tempered,",Tara,17.228246688842773
7,1,he,f,Mismatch,"When he was bad-tempered,",Rachel,16.629558563232422
8,1,he,m,Match,"When he was jealous,",Bruce,15.857547760009766
8,1,she,m,Mismatch,"When she was jealous,",Douglas,15.41563606262207
8,1,she,f,Match,"When she was jealous,",Leslie,16.971891403198242
8,1,he,f,Mismatch,"When he was jealous,",Nicole,16.608970642089844
9,1,he,m,Match,"When he was in residence,",William,11.208429336547852
9,1,she,m,Mismatch,"When she was in residence,",Douglas,15.260370254516602
9,1,she,f,Match,"When she was in residence,",Tiffany,15.96752643585205
9,1,he,f,Mismatch,"When he was in residence,",Sharon,16.31511688232422
10,1,he,m,Match,"When he was introduced,",Steven,15.25221061706543
10,1,she,m,Mismatch,"When she was introduced,",Alexander,13.4385347366333
10,1,she,f,Match,"When she was introduced, the",granddaughter,14.088597297668457
10,1,he,f,Mismatch,"When he was introduced,",Sharon,16.0316104888916
11,1,he,m,Match,"When he arrived,",Thomas,12.412692070007324
11,1,she,m,Mismatch,"When she arrived,",Dennis,14.391754150390625
11,1,she,f,Match,"When she arrived,",Julie,14.184378623962402
11,1,he,f,Mismatch,"When he arrived,",Connie,16.86193084716797
12,1,he,m,Match,"When he felt sad,",Brett,19.182743072509766
12,1,she,m,Mismatch,"When she felt sad,",Kevin,17.409543991088867
12,1,she,f,Match,"When she felt sad,",Nicole,18.016782760620117
12,1,he,f,Mismatch,"When he felt sad,",Amanda,17.244836807250977
13,1,he,m,Match,"When he was present,",Eric,14.937644958496094
13,1,she,m,Mismatch,"When she was present,",Theodore,16.0575008392334
13,1,she,f,Match,"When she was present,",Nicole,15.488308906555176
13,1,he,f,Mismatch,"When he was present,",Naomi,19.1058406829834
14,1,he,m,Match,"When he was depressed, the",son,9.989701271057129
14,1,she,m,Mismatch,"When she was depressed,",Keith,14.899943351745605
14,1,she,f,Match,"When she was depressed,",Ellen,15.54215145111084
14,1,he,f,Mismatch,"When he was depressed,",Wendy,15.858741760253906
15,1,he,m,Match,"When he was around,",Kevin,13.207813262939453
15,1,she,m,Mismatch,"When she was around,",Keith,15.612348556518555
15,1,she,f,Match,"When she was around,",Sally,12.936944961547852
15,1,he,f,Mismatch,"When he was around,",Naomi,17.44729995727539
16,1,he,m,Match,"When he was near,",Benjamin,16.724409103393555
16,1,she,m,Mismatch,"When she was near,",Donald,16.201433181762695
16,1,she,f,Match,"When she was near,",Mary,11.903511047363281
16,1,he,f,Mismatch,"When he was near,",Susan,14.831571578979492
17,1,he,m,Match,"When he was in court,",William,12.69130802154541
17,1,she,m,Mismatch,"When she was in court,",Eric,15.36548137664795
17,1,she,f,Match,"When she was in court,",Anna,14.07996654510498
17,1,he,f,Mismatch,"When he was in court,",Nicole,15.542476654052734
18,1,he,m,Match,"When he was poorly,",Mitchell,18.178409576416016
18,1,she,m,Mismatch,"When she was poorly,",Jeffrey,15.697158813476562
18,1,she,f,Match,"When she was poorly,",Julie,15.3680419921875
18,1,he,f,Mismatch,"When he was poorly,",Julia,14.965063095092773
19,1,he,m,Match,"When he arrived,",Travis,15.620383262634277
19,1,she,m,Mismatch,"When she arrived,",Ronald,15.972318649291992
19,1,she,f,Match,"When she arrived, the",sister,11.476405143737793
19,1,he,f,Mismatch,"When he arrived,",Vanessa,17.767053604125977
20,1,he,m,Match,"When he was appointed,",Eric,15.151230812072754
20,1,she,m,Mismatch,"When she was appointed,",Benjamin,15.477428436279297
20,1,she,f,Match,"When she was appointed,",Sharon,15.262578010559082
20,1,he,f,Mismatch,"When he was appointed,",Grace,17.001373291015625
21,1,he,m,Match,"When he was fired, the",nephew,15.454463005065918
21,1,she,m,Mismatch,"When she was fired,",Edward,15.263765335083008
21,1,she,f,Match,"When she was fired, the",lady,11.21552562713623
21,1,he,f,Mismatch,"When he was fired,",Danielle,16.752159118652344
22,1,he,m,Match,"When he was close,",Frank,13.70278263092041
22,1,she,m,Mismatch,"When she was close,",Ronald,16.904569625854492
22,1,she,f,Match,"When she was close,",Tiffany,16.859495162963867
22,1,he,f,Mismatch,"When he was close, the",waitress,13.912726402282715
23,1,he,m,Match,"When he was retired,",Samuel,14.876411437988281
23,1,she,m,Mismatch,"When she was retired,",Steven,15.295487403869629
23,1,she,f,Match,"When she was retired, the",sister,11.43445110321045
23,1,he,f,Mismatch,"When he was retired,",Victoria,17.983835220336914
24,1,he,m,Match,"When he was abroad,",Derek,18.05738639831543
24,1,she,m,Mismatch,"When she was abroad,",Carlos,17.60886001586914
24,1,she,f,Match,"When she was abroad,",Elizabeth,13.192617416381836
24,1,he,f,Mismatch,"When he was abroad,",Meredith,18.257352828979492
25,1,he,m,Match,"When he was discovered,",Jason,15.345945358276367
25,1,she,m,Mismatch,"When she was discovered,",Eric,16.177490234375
25,1,she,f,Match,"When she was discovered, the",waitress,13.389530181884766
25,1,he,f,Mismatch,"When he was discovered,",Beth,15.932819366455078
26,1,he,m,Match,"When he was busy,",Carlos,15.731873512268066
26,1,she,m,Mismatch,"When she was busy,",Todd,14.846396446228027
26,1,she,f,Match,"When she was busy,",Grace,14.02133560180664
26,1,he,f,Mismatch,"When he was busy,",Susan,13.160295486450195
27,1,he,m,Match,"When he was twenty-one,",Walter,14.725849151611328
27,1,she,m,Mismatch,"When she was twenty-one,",Phillip,17.506046295166016
27,1,she,f,Match,"When she was twenty-one,",Ellen,13.12088394165039
27,1,he,f,Mismatch,"When he was twenty-one, the",girlfriend,13.05534839630127
28,1,he,m,Match,"When he was annoyed,",Travis,15.754150390625
28,1,she,m,Mismatch,"When she was annoyed,",Bradley,17.57246971130371
28,1,she,f,Match,"When she was annoyed,",Beth,14.806260108947754
28,1,he,f,Mismatch,"When he was annoyed,",Maria,15.018717765808105
29,1,he,m,Match,"When he was in church,",Roger,14.311612129211426
29,1,she,m,Mismatch,"When she was in church,",Martin,13.562034606933594
29,1,she,f,Match,"When she was in church,",Alice,13.015575408935547
29,1,he,f,Mismatch,"When he was in church,",Naomi,18.516542434692383
30,1,he,m,Match,"When he was banished,",Rodney,18.993560791015625
30,1,she,m,Mismatch,"When she was banished,",Steven,16.728689193725586
30,1,she,f,Match,"When she was banished,",Anne,13.041048049926758
30,1,he,f,Mismatch,"When he was banished, the",lady,10.841242790222168
31,1,he,m,Match,"When he was angry,",Bruce,14.095932006835938
31,1,she,m,Mismatch,"When she was angry,",Carlos,17.084705352783203
31,1,she,f,Match,"When she was angry,",Sarah,12.882380485534668
31,1,he,f,Mismatch,"When he was angry,",Laura,15.156598091125488
32,1,he,m,Match,"When he was distraught,",Charles,13.547133445739746
32,1,she,m,Mismatch,"When she was distraught,",Christopher,13.520858764648438
32,1,she,f,Match,"When she was distraught,",Alice,12.948780059814453
32,1,he,f,Mismatch,"When he was distraught, the",sister,11.971965789794922
1,1,he,m,Match,"When he was off work,",Charles,12.773181915283203
1,1,she,m,Mismatch,"When she was off work, the",grandson,16.188112258911133
1,1,she,f,Match,"When she was off work,",Danielle,14.483360290527344
1,1,he,f,Mismatch,"When he was off work,",Laurie,16.14824676513672
2,1,he,m,Match,"When he arrived, the",boy,7.74267053604126
2,1,she,m,Mismatch,"When she arrived,",Chad,16.616905212402344
2,1,she,f,Match,"When she arrived,",Veronica,16.578411102294922
2,1,he,f,Mismatch,"When he arrived,",Ellen,14.723726272583008
3,1,he,m,Match,"When he was fed up,",Eric,15.629651069641113
3,1,she,m,Mismatch,"When she was fed up,",Edward,15.582051277160645
3,1,she,f,Match,"When she was fed up,",Florence,16.26467514038086
3,1,he,f,Mismatch,"When he was fed up,",Anna,15.980610847473145
4,1,he,m,Match,"When he was talking,",Christopher,14.216680526733398
4,1,she,m,Mismatch,"When she was talking,",Travis,15.716291427612305
4,1,she,f,Match,"When she was talking,",Suzanne,14.985636711120605
4,1,he,f,Mismatch,"When he was talking,",Stephanie,15.049221992492676
5,1,he,m,Match,"When he was nearby,",Phillip,16.208114624023438
5,1,she,m,Mismatch,"When she was nearby,",Omar,17.049531936645508
5,1,she,f,Match,"When she was nearby,",Patricia,14.597911834716797
5,1,he,f,Mismatch,"When he was nearby, the",granddaughter,16.78594398498535
6,1,he,m,Match,"When he was lost,",Brett,17.98773956298828
6,1,she,m,Mismatch,"When she was lost,",Paul,12.76771068572998
6,1,she,f,Match,"When she was lost,",Cindy,16.87786865234375
6,1,he,f,Mismatch,"When he was lost, the",waitress,14.464354515075684
7,1,he,m,Match,"When he was bad-tempered,",Phillip,18.7904109954834
7,1,she,m,Mismatch,"When she was bad-tempered, the",man,7.077701091766357
7,1,she,f,Match,"When she was bad-tempered, the",granddaughter,15.381583213806152
7,1,he,f,Mismatch,"When he was bad-tempered,",Wendy,19.399412155151367
8,1,he,m,Match,"When he was jealous,",Edward,14.85255241394043
8,1,she,m,Mismatch,"When she was jealous,",Jerry,16.74480628967285
8,1,she,f,Match,"When she was jealous,",Veronica,16.02845001220703
8,1,he,f,Mismatch,"When he was jealous, the",sister,11.278629302978516
9,1,he,m,Match,"When he was in residence,",George,11.440522193908691
9,1,she,m,Mismatch,"When she was in residence,",Patrick,14.854653358459473
9,1,she,f,Match,"When she was in residence,",Jill,14.96924877166748
9,1,he,f,Mismatch,"When he was in residence,",Meredith,17.29464340209961
10,1,he,m,Match,"When he was introduced,",William,11.327441215515137
10,1,she,m,Mismatch,"When she was introduced,",Douglas,15.122916221618652
10,1,she,f,Match,"When she was introduced,",Tara,14.834888458251953
10,1,he,f,Mismatch,"When he was introduced,",Jill,16.046390533447266
11,1,he,m,Match,"When he arrived,",Keith,15.37496280670166
11,1,she,m,Mismatch,"When she arrived,",Omar,16.197996139526367
11,1,she,f,Match,"When she arrived, the",grandmother,11.888344764709473
11,1,he,f,Mismatch,"When he arrived,",Anne,14.151632308959961
12,1,he,m,Match,"When he felt sad,",Andrew,14.606147766113281
12,1,she,m,Mismatch,"When she felt sad,",Adam,16.61440658569336
12,1,she,f,Match,"When she felt sad, the",lady,8.591087341308594
12,1,he,f,Mismatch,"When he felt sad,",Stephanie,17.65412139892578
13,1,he,m,Match,"When he was present,",Carlos,15.892105102539062
13,1,she,m,Mismatch,"When she was present,",Omar,17.72812843322754
13,1,she,f,Match,"When she was present,",Tiffany,16.6337890625
13,1,he,f,Mismatch,"When he was present,",Mary,12.482852935791016
14,1,he,m,Match,"When he was depressed,",Aaron,14.469808578491211
14,1,she,m,Mismatch,"When she was depressed, the",father,9.087177276611328
14,1,she,f,Match,"When she was depressed,",Laurie,17.137239456176758
14,1,he,f,Mismatch,"When he was depressed,",Susan,13.744943618774414
15,1,he,m,Match,"When he was around,",Gary,14.090516090393066
15,1,she,m,Mismatch,"When she was around,",Douglas,15.48324966430664
15,1,she,f,Match,"When she was around,",Maria,12.514164924621582
15,1,he,f,Mismatch,"When he was around,",Elizabeth,13.765970230102539
16,1,he,m,Match,"When he was near,",Jason,15.261078834533691
16,1,she,m,Mismatch,"When she was near,",Bradley,18.57355308532715
16,1,she,f,Match,"When she was near,",Diana,15.366976737976074
16,1,he,f,Mismatch,"When he was near, the",actress,15.3687105178833
17,1,he,m,Match,"When he was in court,",Paul,12.70877742767334
17,1,she,m,Mismatch,"When she was in court,",William,13.986671447753906
17,1,she,f,Match,"When she was in court, the",lady,10.000920295715332
17,1,he,f,Mismatch,"When he was in court, the",lady,11.881389617919922
18,1,he,m,Match,"When he was poorly,",Adam,15.508942604064941
18,1,she,m,Mismatch,"When she was poorly,",Andrew,13.870437622070312
18,1,she,f,Match,"When she was poorly,",Wendy,15.89504623413086
18,1,he,f,Mismatch,"When he was poorly,",Natalie,17.366756439208984
19,1,he,m,Match,"When he arrived,",Adam,14.30085563659668
19,1,she,m,Mismatch,"When she arrived,",Andrew,13.430036544799805
19,1,she,f,Match,"When she arrived,",Pamela,15.197416305541992
19,1,he,f,Mismatch,"When he arrived,",Natalie,16.491653442382812
20,1,he,m,Match,"When he was appointed,",Mitchell,15.423540115356445
20,1,she,m,Mismatch,"When she was appointed,",Brett,17.891172409057617
20,1,she,f,Match,"When she was appointed,",Carol,14.500452995300293
20,1,he,f,Mismatch,"When he was appointed,",Wendy,18.462749481201172
21,1,he,m,Match,"When he was fired,",John,11.04919147491455
21,1,she,m,Mismatch,"When she was fired,",Mark,13.2802152633667
21,1,she,f,Match,"When she was fired,",Erin,15.996406555175781
21,1,he,f,Mismatch,"When he was fired,",Meredith,15.595301628112793
22,1,he,m,Match,"When he was close,",Mitchell,16.179155349731445
22,1,she,m,Mismatch,"When she was close,",Theodore,15.754083633422852
22,1,she,f,Match,"When she was close, the",lady,8.858643531799316
22,1,he,f,Mismatch,"When he was close,",Veronica,18.580963134765625
23,1,he,m,Match,"When he was retired,",Ronald,14.640660285949707
23,1,she,m,Mismatch,"When she was retired,",Douglas,15.591568946838379
23,1,she,f,Match,"When she was retired,",Vanessa,17.697792053222656
23,1,he,f,Mismatch,"When he was retired,",Jessica,18.638200759887695
24,1,he,m,Match,"When he was abroad,",Theodore,15.664019584655762
24,1,she,m,Mismatch,"When she was abroad,",Omar,17.936737060546875
24,1,she,f,Match,"When she was abroad,",Maria,13.413084983825684
24,1,he,f,Mismatch,"When he was abroad,",Jill,17.810157775878906
25,1,he,m,Match,"When he was discovered,",Samuel,14.161279678344727
25,1,she,m,Mismatch,"When she was discovered,",Omar,17.706539154052734
25,1,she,f,Match,"When she was discovered,",Ellen,15.670909881591797
25,1,he,f,Mismatch,"When he was discovered,",Patricia,17.559659957885742
26,1,he,m,Match,"When he was busy,",Curtis,15.455775260925293
26,1,she,m,Mismatch,"When she was busy,",Paul,12.362906455993652
26,1,she,f,Match,"When she was busy,",Wendy,14.42743968963623
26,1,he,f,Mismatch,"When he was busy,",Cindy,15.251721382141113
27,1,he,m,Match,"When he was twenty-one,",Andrew,13.357065200805664
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos,17.210264205932617
27,1,she,f,Match,"When she was twenty-one,",Susan,12.961420059204102
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth,12.432741165161133
28,1,he,m,Match,"When he was annoyed, the",grandson,14.527395248413086
28,1,she,m,Mismatch,"When she was annoyed,",Douglas,15.463178634643555
28,1,she,f,Match,"When she was annoyed,",Denise,16.49427032470703
28,1,he,f,Mismatch,"When he was annoyed, the",sister,12.550602912902832
29,1,he,m,Match,"When he was in church,",Mitchell,17.076427459716797
29,1,she,m,Mismatch,"When she was in church,",Steven,15.992286682128906
29,1,she,f,Match,"When she was in church, the",lady,8.224205017089844
29,1,he,f,Mismatch,"When he was in church, the",waitress,14.29856014251709
30,1,he,m,Match,"When he was banished, the",boy,8.708545684814453
30,1,she,m,Mismatch,"When she was banished,",Ronald,16.64221954345703
30,1,she,f,Match,"When she was banished,",Connie,16.379194259643555
30,1,he,f,Mismatch,"When he was banished,",Victoria,17.50886344909668
31,1,he,m,Match,"When he was angry,",Dan,13.678669929504395
31,1,she,m,Mismatch,"When she was angry,",Omar,18.044849395751953
31,1,she,f,Match,"When she was angry,",Tara,15.448186874389648
31,1,he,f,Mismatch,"When he was angry, the",girl,8.597566604614258
32,1,he,m,Match,"When he was distraught,",Bradley,16.73952293395996
32,1,she,m,Mismatch,"When she was distraught,",Douglas,15.163322448730469
32,1,she,f,Match,"When she was distraught,",Meredith,15.764573097229004
