item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-neo-2.7B_surp
32,1,he,f,Mismatch,"When he was distraught,",Julie,15.361172676086426
1,1,he,m,Match,"When he was off work, the",guy,8.819318771362305
1,1,she,m,Mismatch,"When she was off work,",Kenneth,15.904348373413086
1,1,she,f,Match,"When she was off work,",Leslie,14.35506534576416
1,1,he,f,Mismatch,"When he was off work,",Jane,13.618273735046387
2,1,he,m,Match,"When he arrived, the",husband,12.153297424316406
2,1,she,m,Mismatch,"When she arrived,",Martin,13.702543258666992
2,1,she,f,Match,"When she arrived,",Erin,16.212528228759766
2,1,he,f,Mismatch,"When he arrived,",Paula,16.67534637451172
3,1,he,m,Match,"When he was fed up, the",grandson,15.002052307128906
3,1,she,m,Mismatch,"When she was fed up,",Phillip,17.833847045898438
3,1,she,f,Match,"When she was fed up,",Stacy,17.926057815551758
3,1,he,f,Mismatch,"When he was fed up,",Diana,17.534025192260742
4,1,he,m,Match,"When he was talking,",Ronald,15.242940902709961
4,1,she,m,Mismatch,"When she was talking,",Aaron,15.615955352783203
4,1,she,f,Match,"When she was talking,",Alice,11.489291191101074
4,1,he,f,Mismatch,"When he was talking,",Mary,11.197265625
5,1,he,m,Match,"When he was nearby,",Travis,15.346905708312988
5,1,she,m,Mismatch,"When she was nearby,",George,13.707113265991211
5,1,she,f,Match,"When she was nearby, the",grandmother,12.161779403686523
5,1,he,f,Mismatch,"When he was nearby,",Emily,14.866615295410156
6,1,he,m,Match,"When he was lost,",Theodore,16.01395606994629
6,1,she,m,Mismatch,"When she was lost,",Gary,17.096088409423828
6,1,she,f,Match,"When she was lost,",Jane,14.168343544006348
6,1,he,f,Mismatch,"When he was lost,",Ellen,15.014643669128418
7,1,he,m,Match,"When he was bad-tempered,",Mitchell,18.365217208862305
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter,13.342214584350586
7,1,she,f,Match,"When she was bad-tempered,",Ruth,15.455704689025879
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan,15.496541023254395
8,1,he,m,Match,"When he was jealous,",Adam,14.704236030578613
8,1,she,m,Mismatch,"When she was jealous,",Gerald,15.296488761901855
8,1,she,f,Match,"When she was jealous, the",actress,12.277202606201172
8,1,he,f,Mismatch,"When he was jealous,",Danielle,20.411128997802734
9,1,he,m,Match,"When he was in residence,",Raymond,15.972768783569336
9,1,she,m,Mismatch,"When she was in residence,",Curtis,14.777626991271973
9,1,she,f,Match,"When she was in residence,",Tara,15.778051376342773
9,1,he,f,Mismatch,"When he was in residence,",Jane,14.261296272277832
10,1,he,m,Match,"When he was introduced,",Paul,11.551865577697754
10,1,she,m,Mismatch,"When she was introduced,",Travis,17.159181594848633
10,1,she,f,Match,"When she was introduced,",Caroline,13.191762924194336
10,1,he,f,Mismatch,"When he was introduced,",Rachel,14.854233741760254
11,1,he,m,Match,"When he arrived,",Jason,14.754995346069336
11,1,she,m,Mismatch,"When she arrived,",Curtis,15.14584732055664
11,1,she,f,Match,"When she arrived,",Samantha,14.865543365478516
11,1,he,f,Mismatch,"When he arrived,",Grace,15.143167495727539
12,1,he,m,Match,"When he felt sad,",Kenneth,17.886066436767578
12,1,she,m,Mismatch,"When she felt sad, the",boy,8.996369361877441
12,1,she,f,Match,"When she felt sad,",Sandra,17.151676177978516
12,1,he,f,Mismatch,"When he felt sad,",Mary,12.388160705566406
13,1,he,m,Match,"When he was present,",Aaron,15.705142974853516
13,1,she,m,Mismatch,"When she was present,",Jerry,17.202957153320312
13,1,she,f,Match,"When she was present,",Donna,14.458992958068848
13,1,he,f,Mismatch,"When he was present,",Erin,17.703184127807617
14,1,he,m,Match,"When he was depressed, the",grandson,15.004949569702148
14,1,she,m,Mismatch,"When she was depressed,",Christopher,14.331122398376465
14,1,she,f,Match,"When she was depressed,",Gina,17.119356155395508
14,1,he,f,Mismatch,"When he was depressed,",Sonia,17.4091796875
15,1,he,m,Match,"When he was around,",Bill,11.570647239685059
15,1,she,m,Mismatch,"When she was around,",Eric,14.235732078552246
15,1,she,f,Match,"When she was around,",Tara,13.74001407623291
15,1,he,f,Mismatch,"When he was around,",Nicole,15.916275978088379
16,1,he,m,Match,"When he was near,",Mark,13.437376976013184
16,1,she,m,Mismatch,"When she was near,",Keith,16.95051383972168
16,1,she,f,Match,"When she was near,",Sonia,19.32053565979004
16,1,he,f,Mismatch,"When he was near,",Kathleen,18.310014724731445
17,1,he,m,Match,"When he was in court,",Curtis,15.321812629699707
17,1,she,m,Mismatch,"When she was in court,",Gary,15.565874099731445
17,1,she,f,Match,"When she was in court, the",granddaughter,14.565573692321777
17,1,he,f,Mismatch,"When he was in court,",Erin,17.227632522583008
18,1,he,m,Match,"When he was poorly, the",brother,11.258553504943848
18,1,she,m,Mismatch,"When she was poorly,",Todd,15.279597282409668
18,1,she,f,Match,"When she was poorly,",Anna,13.078557014465332
18,1,he,f,Mismatch,"When he was poorly,",Meredith,17.133590698242188
19,1,he,m,Match,"When he arrived,",Bill,13.604107856750488
19,1,she,m,Mismatch,"When she arrived,",Bill,13.804789543151855
19,1,she,f,Match,"When she arrived,",Erin,16.212514877319336
19,1,he,f,Mismatch,"When he arrived,",Anne,14.151639938354492
20,1,he,m,Match,"When he was appointed,",Carlos,16.5161075592041
20,1,she,m,Mismatch,"When she was appointed,",Travis,18.773157119750977
20,1,she,f,Match,"When she was appointed, the",lady,9.920034408569336
20,1,he,f,Mismatch,"When he was appointed,",Rachel,16.157278060913086
21,1,he,m,Match,"When he was fired,",Phillip,16.975597381591797
21,1,she,m,Mismatch,"When she was fired,",Andrew,14.406767845153809
21,1,she,f,Match,"When she was fired,",Kathleen,13.212078094482422
21,1,he,f,Mismatch,"When he was fired,",Diana,16.902847290039062
22,1,he,m,Match,"When he was close,",Kevin,15.02020263671875
22,1,she,m,Mismatch,"When she was close,",Adam,14.892860412597656
22,1,she,f,Match,"When she was close,",Susan,12.789752006530762
22,1,he,f,Mismatch,"When he was close,",Monica,17.69305419921875
23,1,he,m,Match,"When he was retired,",Andrew,13.126291275024414
23,1,she,m,Mismatch,"When she was retired,",Dennis,15.084031105041504
23,1,she,f,Match,"When she was retired, the",lady,9.342550277709961
23,1,he,f,Mismatch,"When he was retired,",Martha,15.992742538452148
24,1,he,m,Match,"When he was abroad, the",boy,8.994452476501465
24,1,she,m,Mismatch,"When she was abroad,",Jerry,18.331722259521484
24,1,she,f,Match,"When she was abroad,",Wendy,16.90497398376465
24,1,he,f,Mismatch,"When he was abroad,",Erin,17.999326705932617
25,1,he,m,Match,"When he was discovered,",Steven,15.53939151763916
25,1,she,m,Mismatch,"When she was discovered,",George,14.243922233581543
25,1,she,f,Match,"When she was discovered,",Susan,14.86730670928955
25,1,he,f,Mismatch,"When he was discovered,",Valerie,18.690656661987305
26,1,he,m,Match,"When he was busy,",Alan,14.573790550231934
26,1,she,m,Mismatch,"When she was busy,",Daniel,14.334015846252441
26,1,she,f,Match,"When she was busy, the",granddaughter,14.994848251342773
26,1,he,f,Mismatch,"When he was busy,",Ruth,14.82674503326416
27,1,he,m,Match,"When he was twenty-one, the",boyfriend,13.086482048034668
27,1,she,m,Mismatch,"When she was twenty-one,",Eric,15.579715728759766
27,1,she,f,Match,"When she was twenty-one,",Barbara,14.122509002685547
27,1,he,f,Mismatch,"When he was twenty-one,",Alice,13.319816589355469
28,1,he,m,Match,"When he was annoyed,",Vincent,16.097681045532227
28,1,she,m,Mismatch,"When she was annoyed,",Ronald,16.723220825195312
28,1,she,f,Match,"When she was annoyed,",Barbara,14.710347175598145
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter,16.287614822387695
29,1,he,m,Match,"When he was in church, the",brother,10.911307334899902
29,1,she,m,Mismatch,"When she was in church,",Ronald,16.70535659790039
29,1,she,f,Match,"When she was in church,",Victoria,16.659189224243164
29,1,he,f,Mismatch,"When he was in church, the",granddaughter,16.06974983215332
30,1,he,m,Match,"When he was banished,",Bill,14.822334289550781
30,1,she,m,Mismatch,"When she was banished,",Jeffrey,16.557798385620117
30,1,she,f,Match,"When she was banished,",Susan,13.616533279418945
30,1,he,f,Mismatch,"When he was banished,",Ellen,16.732877731323242
31,1,he,m,Match,"When he was angry,",Todd,15.42819881439209
31,1,she,m,Mismatch,"When she was angry,",William,13.41329574584961
31,1,she,f,Match,"When she was angry,",Jessica,15.373835563659668
31,1,he,f,Mismatch,"When he was angry,",Connie,17.660980224609375
32,1,he,m,Match,"When he was distraught,",Travis,15.590950965881348
32,1,she,m,Mismatch,"When she was distraught,",Eric,14.306928634643555
32,1,she,f,Match,"When she was distraught,",Diana,16.12498664855957
32,1,he,f,Mismatch,"When he was distraught,",Laurie,17.77341651916504
1,1,he,m,Match,"When he was off work,",Mitchell,14.817628860473633
1,1,she,m,Mismatch,"When she was off work,",Jerry,15.548805236816406
1,1,she,f,Match,"When she was off work,",Alice,12.718031883239746
1,1,he,f,Mismatch,"When he was off work,",Paula,15.49372386932373
2,1,he,m,Match,"When he arrived, the",brother,11.448844909667969
2,1,she,m,Mismatch,"When she arrived,",Frank,13.827526092529297
2,1,she,f,Match,"When she arrived,",Barbara,14.25560188293457
2,1,he,f,Mismatch,"When he arrived, the",grandmother,13.528152465820312
3,1,he,m,Match,"When he was fed up,",Kenneth,17.131025314331055
3,1,she,m,Mismatch,"When she was fed up,",Kenneth,17.40889549255371
3,1,she,f,Match,"When she was fed up,",Andrea,16.81096649169922
3,1,he,f,Mismatch,"When he was fed up,",Laurie,18.27533531188965
4,1,he,m,Match,"When he was talking,",Jeffrey,15.793211936950684
4,1,she,m,Mismatch,"When she was talking,",Adam,14.609846115112305
4,1,she,f,Match,"When she was talking,",Anna,12.018016815185547
4,1,he,f,Mismatch,"When he was talking,",Anne,13.523277282714844
5,1,he,m,Match,"When he was nearby,",Theodore,15.673111915588379
5,1,she,m,Mismatch,"When she was nearby, the",brother,11.849483489990234
5,1,she,f,Match,"When she was nearby,",Katherine,14.668554306030273
5,1,he,f,Mismatch,"When he was nearby,",Rebecca,15.449273109436035
6,1,he,m,Match,"When he was lost,",Jerry,16.463430404663086
6,1,she,m,Mismatch,"When she was lost,",Bill,14.189669609069824
6,1,she,f,Match,"When she was lost,",Valerie,18.487796783447266
6,1,he,f,Mismatch,"When he was lost,",April,15.611030578613281
7,1,he,m,Match,"When he was bad-tempered, the",brother,10.964502334594727
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence,17.871196746826172
7,1,she,f,Match,"When she was bad-tempered,",Barbara,16.600364685058594
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia,20.481517791748047
8,1,he,m,Match,"When he was jealous,",Todd,16.164905548095703
8,1,she,m,Mismatch,"When she was jealous,",Craig,16.82579231262207
8,1,she,f,Match,"When she was jealous,",Monica,15.508718490600586
8,1,he,f,Mismatch,"When he was jealous,",Wendy,16.561307907104492
9,1,he,m,Match,"When he was in residence,",Lawrence,14.588103294372559
9,1,she,m,Mismatch,"When she was in residence,",Alan,15.313579559326172
9,1,she,f,Match,"When she was in residence, the",grandmother,12.185287475585938
9,1,he,f,Mismatch,"When he was in residence,",Paula,17.579904556274414
10,1,he,m,Match,"When he was introduced,",Roger,13.546805381774902
10,1,she,m,Mismatch,"When she was introduced,",Kenneth,15.324893951416016
10,1,she,f,Match,"When she was introduced,",Jessica,15.011370658874512
10,1,he,f,Mismatch,"When he was introduced, the",waitress,13.766575813293457
11,1,he,m,Match,"When he arrived,",Frank,13.634225845336914
11,1,she,m,Mismatch,"When she arrived,",Alan,14.724751472473145
11,1,she,f,Match,"When she arrived,",Allison,15.39378547668457
11,1,he,f,Mismatch,"When he arrived,",Victoria,15.855114936828613
12,1,he,m,Match,"When he felt sad,",Paul,12.530232429504395
12,1,she,m,Mismatch,"When she felt sad, the",husband,11.41926383972168
12,1,she,f,Match,"When she felt sad,",Jane,14.48185920715332
12,1,he,f,Mismatch,"When he felt sad,",Grace,17.437332153320312
13,1,he,m,Match,"When he was present,",Gary,16.381912231445312
13,1,she,m,Mismatch,"When she was present,",Gary,17.095876693725586
13,1,she,f,Match,"When she was present,",Victoria,16.03467559814453
13,1,he,f,Mismatch,"When he was present,",Laurie,17.775985717773438
14,1,he,m,Match,"When he was depressed,",Gary,14.637126922607422
14,1,she,m,Mismatch,"When she was depressed,",Dan,13.9805269241333
14,1,she,f,Match,"When she was depressed,",Valerie,17.02972412109375
14,1,he,f,Mismatch,"When he was depressed, the",actress,13.063509941101074
15,1,he,m,Match,"When he was around,",Alan,14.213066101074219
15,1,she,m,Mismatch,"When she was around,",Mitchell,16.182497024536133
15,1,she,f,Match,"When she was around,",Melanie,14.221365928649902
15,1,he,f,Mismatch,"When he was around,",Natalie,16.14728355407715
16,1,he,m,Match,"When he was near,",Carlos,17.298112869262695
16,1,she,m,Mismatch,"When she was near,",Ronald,17.966609954833984
16,1,she,f,Match,"When she was near,",Laurie,17.302082061767578
16,1,he,f,Mismatch,"When he was near,",Heidi,19.214616775512695
17,1,he,m,Match,"When he was in court, the",husband,11.876611709594727
17,1,she,m,Mismatch,"When she was in court,",George,13.484875679016113
17,1,she,f,Match,"When she was in court,",Veronica,16.359111785888672
17,1,he,f,Mismatch,"When he was in court,",Gina,16.66680335998535
18,1,he,m,Match,"When he was poorly, the",boyfriend,15.237486839294434
18,1,she,m,Mismatch,"When she was poorly,",Gary,15.816096305847168
18,1,she,f,Match,"When she was poorly,",Samantha,15.944608688354492
18,1,he,f,Mismatch,"When he was poorly,",Florence,16.410518646240234
19,1,he,m,Match,"When he arrived,",George,12.290491104125977
19,1,she,m,Mismatch,"When she arrived,",Stephen,14.407724380493164
19,1,she,f,Match,"When she arrived,",Carolyn,15.144700050354004
19,1,he,f,Mismatch,"When he arrived,",Tiffany,17.642242431640625
20,1,he,m,Match,"When he was appointed,",William,11.916789054870605
20,1,she,m,Mismatch,"When she was appointed, the",grandson,15.275838851928711
20,1,she,f,Match,"When she was appointed,",Victoria,15.752777099609375
20,1,he,f,Mismatch,"When he was appointed,",Ellen,16.338306427001953
21,1,he,m,Match,"When he was fired,",Bill,12.836041450500488
21,1,she,m,Mismatch,"When she was fired,",Adam,15.038309097290039
21,1,she,f,Match,"When she was fired,",Martha,15.548480987548828
21,1,he,f,Mismatch,"When he was fired,",Susan,15.043664932250977
22,1,he,m,Match,"When he was close,",Paul,11.276793479919434
22,1,she,m,Mismatch,"When she was close,",Todd,16.081981658935547
22,1,she,f,Match,"When she was close,",Ruth,15.336207389831543
22,1,he,f,Mismatch,"When he was close,",Jessica,16.296140670776367
23,1,he,m,Match,"When he was retired,",Omar,17.698118209838867
23,1,she,m,Mismatch,"When she was retired,",Theodore,16.46784210205078
23,1,she,f,Match,"When she was retired,",Florence,15.767864227294922
23,1,he,f,Mismatch,"When he was retired,",Katherine,16.645849227905273
24,1,he,m,Match,"When he was abroad,",Kenneth,16.5142879486084
24,1,she,m,Mismatch,"When she was abroad,",Curtis,16.709346771240234
24,1,she,f,Match,"When she was abroad,",Diana,14.895012855529785
24,1,he,f,Mismatch,"When he was abroad,",Caroline,14.92011547088623
25,1,he,m,Match,"When he was discovered,",Paul,12.756107330322266
25,1,she,m,Mismatch,"When she was discovered, the",brother,11.698603630065918
25,1,she,f,Match,"When she was discovered,",Heidi,17.88475227355957
25,1,he,f,Mismatch,"When he was discovered,",Carolyn,19.34410858154297
26,1,he,m,Match,"When he was busy, the",brother,10.98066520690918
26,1,she,m,Mismatch,"When she was busy,",Roger,14.375598907470703
26,1,she,f,Match,"When she was busy,",Ruth,13.611857414245605
26,1,he,f,Mismatch,"When he was busy,",Patricia,16.17102813720703
27,1,he,m,Match,"When he was twenty-one,",Derek,16.6629581451416
27,1,she,m,Mismatch,"When she was twenty-one,",Gary,16.47382354736328
27,1,she,f,Match,"When she was twenty-one,",Caroline,13.83629322052002
27,1,he,f,Mismatch,"When he was twenty-one,",Julia,14.208227157592773
28,1,he,m,Match,"When he was annoyed,",Bill,12.933781623840332
28,1,she,m,Mismatch,"When she was annoyed,",Omar,18.51010513305664
28,1,she,f,Match,"When she was annoyed,",Laurie,17.222414016723633
28,1,he,f,Mismatch,"When he was annoyed,",Laurie,17.971250534057617
29,1,he,m,Match,"When he was in church,",Derek,17.39113998413086
29,1,she,m,Mismatch,"When she was in church,",Douglas,16.59326934814453
29,1,she,f,Match,"When she was in church,",Sonia,17.432018280029297
29,1,he,f,Mismatch,"When he was in church,",Valerie,19.22328758239746
30,1,he,m,Match,"When he was banished,",Alan,15.191486358642578
30,1,she,m,Mismatch,"When she was banished,",Derek,17.532207489013672
30,1,she,f,Match,"When she was banished,",Erin,16.31985092163086
30,1,he,f,Mismatch,"When he was banished,",Sonia,18.13285255432129
31,1,he,m,Match,"When he was angry,",Daniel,14.018213272094727
31,1,she,m,Mismatch,"When she was angry,",Todd,15.492535591125488
31,1,she,f,Match,"When she was angry,",Erin,15.627979278564453
31,1,he,f,Mismatch,"When he was angry,",Julia,14.959890365600586
32,1,he,m,Match,"When he was distraught,",Paul,12.55293083190918
32,1,she,m,Mismatch,"When she was distraught, the",boy,8.664435386657715
32,1,she,f,Match,"When she was distraught,",Heidi,17.610437393188477
32,1,he,f,Mismatch,"When he was distraught,",Barbara,15.9228515625
1,1,he,m,Match,"When he was off work,",Joel,15.465320587158203
1,1,she,m,Mismatch,"When she was off work,",Alan,15.021754264831543
1,1,she,f,Match,"When she was off work,",Rebecca,14.355299949645996
1,1,he,f,Mismatch,"When he was off work,",Stacy,15.388457298278809
2,1,he,m,Match,"When he arrived,",Raymond,16.179311752319336
2,1,she,m,Mismatch,"When she arrived,",Mitchell,15.912562370300293
2,1,she,f,Match,"When she arrived,",Samantha,14.865543365478516
2,1,he,f,Mismatch,"When he arrived,",Lisa,14.699357986450195
3,1,he,m,Match,"When he was fed up, the",boy,7.575235843658447
3,1,she,m,Mismatch,"When she was fed up,",Daniel,15.713157653808594
3,1,she,f,Match,"When she was fed up,",Lisa,15.931541442871094
3,1,he,f,Mismatch,"When he was fed up,",Jessica,18.213146209716797
4,1,he,m,Match,"When he was talking,",Carlos,14.647923469543457
4,1,she,m,Mismatch,"When she was talking,",Peter,12.06801986694336
4,1,she,f,Match,"When she was talking,",Diana,13.901324272155762
4,1,he,f,Mismatch,"When he was talking, the",lady,9.383291244506836
5,1,he,m,Match,"When he was nearby,",Stephen,13.545948028564453
5,1,she,m,Mismatch,"When she was nearby,",Peter,12.949803352355957
5,1,she,f,Match,"When she was nearby, the",daughter,9.73669719696045
5,1,he,f,Mismatch,"When he was nearby,",Katherine,16.180889129638672
6,1,he,m,Match,"When he was lost,",Walter,15.479076385498047
6,1,she,m,Mismatch,"When she was lost, the",boyfriend,14.874246597290039
6,1,she,f,Match,"When she was lost,",Jessica,17.436748504638672
6,1,he,f,Mismatch,"When he was lost,",Paula,17.8139705657959
7,1,he,m,Match,"When he was bad-tempered,",Daniel,14.978606224060059
7,1,she,m,Mismatch,"When she was bad-tempered,",James,14.23030948638916
7,1,she,f,Match,"When she was bad-tempered,",Sarah,15.011093139648438
7,1,he,f,Mismatch,"When he was bad-tempered, the",actress,14.449128150939941
8,1,he,m,Match,"When he was jealous,",Alan,15.596508979797363
8,1,she,m,Mismatch,"When she was jealous,",Matt,14.894024848937988
8,1,she,f,Match,"When she was jealous,",Amy,14.600473403930664
8,1,he,f,Mismatch,"When he was jealous,",Rachel,14.68023681640625
9,1,he,m,Match,"When he was in residence,",Craig,15.713994026184082
9,1,she,m,Mismatch,"When she was in residence,",Stephen,14.185885429382324
9,1,she,f,Match,"When she was in residence,",Heidi,16.517972946166992
9,1,he,f,Mismatch,"When he was in residence, the",grandmother,14.450697898864746
10,1,he,m,Match,"When he was introduced,",Martin,13.111878395080566
10,1,she,m,Mismatch,"When she was introduced,",Curtis,15.902132034301758
10,1,she,f,Match,"When she was introduced,",Heather,15.230737686157227
10,1,he,f,Mismatch,"When he was introduced,",Lisa,15.518231391906738
11,1,he,m,Match,"When he arrived,",Mitchell,15.62490463256836
11,1,she,m,Mismatch,"When she arrived,",Peter,12.593009948730469
11,1,she,f,Match,"When she arrived,",Eva,13.790249824523926
11,1,he,f,Mismatch,"When he arrived,",Valerie,18.018165588378906
12,1,he,m,Match,"When he felt sad,",Bill,12.981873512268066
12,1,she,m,Mismatch,"When she felt sad,",Derek,19.134048461914062
12,1,she,f,Match,"When she felt sad,",Jennifer,15.876302719116211
12,1,he,f,Mismatch,"When he felt sad,",Veronica,19.886110305786133
13,1,he,m,Match,"When he was present,",Bill,14.036506652832031
13,1,she,m,Mismatch,"When she was present,",Michael,13.248353004455566
13,1,she,f,Match,"When she was present,",Laurie,16.838756561279297
13,1,he,f,Mismatch,"When he was present,",Ruth,15.802093505859375
14,1,he,m,Match,"When he was depressed,",Stephen,13.23326587677002
14,1,she,m,Mismatch,"When she was depressed,",Curtis,15.765365600585938
14,1,she,f,Match,"When she was depressed, the",actress,12.15123462677002
14,1,he,f,Mismatch,"When he was depressed,",Cindy,17.1663818359375
15,1,he,m,Match,"When he was around,",Lawrence,15.686349868774414
15,1,she,m,Mismatch,"When she was around,",Adam,14.782966613769531
15,1,she,f,Match,"When she was around,",Donna,13.656852722167969
15,1,he,f,Mismatch,"When he was around,",Tara,15.569125175476074
16,1,he,m,Match,"When he was near,",Craig,16.334980010986328
16,1,she,m,Mismatch,"When she was near,",Frank,14.58770751953125
16,1,she,f,Match,"When she was near, the",actress,13.896191596984863
16,1,he,f,Mismatch,"When he was near,",Donna,16.513824462890625
