item,exp,pronoun,cond,contrast,sent,target,/data/gpt2-large_surp
17,1,he,m,Match,"When he was in court,",Travis,15.261797904968262
17,1,she,m,Mismatch,"When she was in court,",Steven,14.285335540771484
17,1,she,f,Match,"When she was in court,",Wendy,15.420463562011719
17,1,he,f,Mismatch,"When he was in court,",Leslie,16.436067581176758
18,1,he,m,Match,"When he was poorly,",Mark,13.877668380737305
18,1,she,m,Mismatch,"When she was poorly,",Ronald,15.481125831604004
18,1,she,f,Match,"When she was poorly,",Cheryl,17.35927963256836
18,1,he,f,Mismatch,"When he was poorly,",Anne,17.522096633911133
19,1,he,m,Match,"When he arrived,",Brett,15.317451477050781
19,1,she,m,Mismatch,"When she arrived,",John,10.98430061340332
19,1,she,f,Match,"When she arrived,",Karen,12.516324996948242
19,1,he,f,Mismatch,"When he arrived,",Nicole,15.424373626708984
20,1,he,m,Match,"When he was appointed,",Phillip,15.859905242919922
20,1,she,m,Mismatch,"When she was appointed,",Keith,14.840448379516602
20,1,she,f,Match,"When she was appointed, the",sister,12.455534934997559
20,1,he,f,Mismatch,"When he was appointed,",Elizabeth,13.972943305969238
21,1,he,m,Match,"When he was fired,",Bradley,14.128889083862305
21,1,she,m,Mismatch,"When she was fired, the",guy,11.242558479309082
21,1,she,f,Match,"When she was fired,",Laura,15.64349365234375
21,1,he,f,Mismatch,"When he was fired,",Suzanne,17.43509864807129
22,1,he,m,Match,"When he was close,",Ronald,14.05746841430664
22,1,she,m,Mismatch,"When she was close, the",guy,9.036215782165527
22,1,she,f,Match,"When she was close,",Grace,15.40112018585205
22,1,he,f,Mismatch,"When he was close,",Wendy,17.552892684936523
23,1,he,m,Match,"When he was retired,",Bradley,13.94514274597168
23,1,she,m,Mismatch,"When she was retired,",Alexander,15.109211921691895
23,1,she,f,Match,"When she was retired, the",mother,8.903765678405762
23,1,he,f,Mismatch,"When he was retired,",Christina,17.553272247314453
24,1,he,m,Match,"When he was abroad,",Travis,18.36518096923828
24,1,she,m,Mismatch,"When she was abroad,",Walter,15.73798942565918
24,1,she,f,Match,"When she was abroad, the",mother,8.48305892944336
24,1,he,f,Mismatch,"When he was abroad,",Anne,15.472238540649414
25,1,he,m,Match,"When he was discovered,",Bruce,14.064931869506836
25,1,she,m,Mismatch,"When she was discovered,",Ronald,15.432974815368652
25,1,she,f,Match,"When she was discovered,",Alice,13.337807655334473
25,1,he,f,Mismatch,"When he was discovered,",Carol,16.52139663696289
26,1,he,m,Match,"When he was busy,",Dennis,15.5318021774292
26,1,she,m,Mismatch,"When she was busy,",Mitchell,16.13734245300293
26,1,she,f,Match,"When she was busy,",Nicole,16.490816116333008
26,1,he,f,Mismatch,"When he was busy,",Pamela,17.83146095275879
27,1,he,m,Match,"When he was twenty-one,",Liam,16.675846099853516
27,1,she,m,Mismatch,"When she was twenty-one,",Mark,12.89062786102295
27,1,she,f,Match,"When she was twenty-one,",Grace,13.238627433776855
27,1,he,f,Mismatch,"When he was twenty-one, the",girl,8.777009010314941
28,1,he,m,Match,"When he was annoyed,",Eric,14.360649108886719
28,1,she,m,Mismatch,"When she was annoyed, the",guy,8.935820579528809
28,1,she,f,Match,"When she was annoyed,",Wendy,17.665897369384766
28,1,he,f,Mismatch,"When he was annoyed,",Sally,16.2997989654541
29,1,he,m,Match,"When he was in church,",Steven,15.420788764953613
29,1,she,m,Mismatch,"When she was in church,",Benjamin,17.38797950744629
29,1,she,f,Match,"When she was in church,",Claire,14.748743057250977
29,1,he,f,Mismatch,"When he was in church, the",girlfriend,15.35075855255127
30,1,he,m,Match,"When he was banished,",Jason,14.183334350585938
30,1,she,m,Mismatch,"When she was banished,",Bradley,17.10260581970215
30,1,she,f,Match,"When she was banished,",Suzanne,17.159610748291016
30,1,he,f,Mismatch,"When he was banished,",Mary,12.977550506591797
31,1,he,m,Match,"When he was angry,",Timothy,17.235109329223633
31,1,she,m,Mismatch,"When she was angry,",Jeffrey,18.65584945678711
31,1,she,f,Match,"When she was angry,",Karen,15.006693840026855
31,1,he,f,Mismatch,"When he was angry,",Claire,15.063770294189453
32,1,he,m,Match,"When he was distraught,",Guy,19.843841552734375
32,1,she,m,Mismatch,"When she was distraught,",Rodney,18.299724578857422
32,1,she,f,Match,"When she was distraught,",Marie,14.879082679748535
32,1,he,f,Mismatch,"When he was distraught,",Danielle,18.106958389282227
1,1,he,m,Match,"When he was off work,",Bruce,14.740166664123535
1,1,she,m,Mismatch,"When she was off work,",Mark,14.289017677307129
1,1,she,f,Match,"When she was off work, the",woman,7.0353851318359375
1,1,he,f,Mismatch,"When he was off work, the",granddaughter,15.986123085021973
2,1,he,m,Match,"When he arrived,",Kenneth,14.518619537353516
2,1,she,m,Mismatch,"When she arrived,",Samuel,15.05573558807373
2,1,she,f,Match,"When she arrived, the",waitress,11.23207950592041
2,1,he,f,Mismatch,"When he arrived, the",granddaughter,16.6860408782959
3,1,he,m,Match,"When he was fed up,",Jeffrey,16.437515258789062
3,1,she,m,Mismatch,"When she was fed up,",Martin,14.401385307312012
3,1,she,f,Match,"When she was fed up,",Leslie,15.356834411621094
3,1,he,f,Mismatch,"When he was fed up,",Carrie,16.692399978637695
4,1,he,m,Match,"When he was talking,",Benjamin,16.04128646850586
4,1,she,m,Mismatch,"When she was talking,",Frank,14.31190299987793
4,1,she,f,Match,"When she was talking,",Cynthia,17.511356353759766
4,1,he,f,Mismatch,"When he was talking, the",girlfriend,14.485501289367676
5,1,he,m,Match,"When he was nearby,",Ronald,15.196359634399414
5,1,she,m,Mismatch,"When she was nearby,",Alexander,14.968945503234863
5,1,she,f,Match,"When she was nearby,",Veronica,15.545676231384277
5,1,he,f,Mismatch,"When he was nearby,",Meredith,17.541460037231445
6,1,he,m,Match,"When he was lost,",John,10.726082801818848
6,1,she,m,Mismatch,"When she was lost,",Theodore,16.80198097229004
6,1,she,f,Match,"When she was lost,",Tiffany,17.157835006713867
6,1,he,f,Mismatch,"When he was lost,",Diana,16.05471420288086
7,1,he,m,Match,"When he was bad-tempered,",Dan,16.175939559936523
7,1,she,m,Mismatch,"When she was bad-tempered, the",grandson,15.837397575378418
7,1,she,f,Match,"When she was bad-tempered,",Tara,18.655954360961914
7,1,he,f,Mismatch,"When he was bad-tempered,",Rachel,16.630178451538086
8,1,he,m,Match,"When he was jealous,",Bruce,16.34746742248535
8,1,she,m,Mismatch,"When she was jealous,",Douglas,17.13288688659668
8,1,she,f,Match,"When she was jealous,",Leslie,16.47845458984375
8,1,he,f,Mismatch,"When he was jealous,",Nicole,16.811447143554688
9,1,he,m,Match,"When he was in residence,",William,11.754560470581055
9,1,she,m,Mismatch,"When she was in residence,",Douglas,16.02732276916504
9,1,she,f,Match,"When she was in residence,",Tiffany,15.43195629119873
9,1,he,f,Mismatch,"When he was in residence,",Sharon,15.762857437133789
10,1,he,m,Match,"When he was introduced,",Steven,12.676982879638672
10,1,she,m,Mismatch,"When she was introduced,",Alexander,12.933045387268066
10,1,she,f,Match,"When she was introduced, the",granddaughter,15.253225326538086
10,1,he,f,Mismatch,"When he was introduced,",Sharon,14.625452995300293
11,1,he,m,Match,"When he arrived,",Thomas,12.144152641296387
11,1,she,m,Mismatch,"When she arrived,",Dennis,15.819792747497559
11,1,she,f,Match,"When she arrived,",Julie,13.686120986938477
11,1,he,f,Mismatch,"When he arrived,",Connie,15.384439468383789
12,1,he,m,Match,"When he felt sad,",Brett,16.148300170898438
12,1,she,m,Mismatch,"When she felt sad,",Kevin,15.248520851135254
12,1,she,f,Match,"When she felt sad,",Nicole,16.067270278930664
12,1,he,f,Mismatch,"When he felt sad,",Amanda,17.254032135009766
13,1,he,m,Match,"When he was present,",Eric,14.354703903198242
13,1,she,m,Mismatch,"When she was present,",Theodore,16.335641860961914
13,1,she,f,Match,"When she was present,",Nicole,14.7092866897583
13,1,he,f,Mismatch,"When he was present,",Naomi,17.73134422302246
14,1,he,m,Match,"When he was depressed, the",son,9.801621437072754
14,1,she,m,Mismatch,"When she was depressed,",Keith,16.54203224182129
14,1,she,f,Match,"When she was depressed,",Ellen,17.49779510498047
14,1,he,f,Mismatch,"When he was depressed,",Wendy,17.022558212280273
15,1,he,m,Match,"When he was around,",Kevin,13.720014572143555
15,1,she,m,Mismatch,"When she was around,",Keith,16.483068466186523
15,1,she,f,Match,"When she was around,",Sally,14.406022071838379
15,1,he,f,Mismatch,"When he was around,",Naomi,16.90000343322754
16,1,he,m,Match,"When he was near,",Benjamin,16.100313186645508
16,1,she,m,Mismatch,"When she was near,",Donald,14.498921394348145
16,1,she,f,Match,"When she was near,",Mary,12.655988693237305
16,1,he,f,Mismatch,"When he was near,",Susan,15.203206062316895
17,1,he,m,Match,"When he was in court,",William,12.800104141235352
17,1,she,m,Mismatch,"When she was in court,",Eric,14.97331428527832
17,1,she,f,Match,"When she was in court,",Anna,13.291138648986816
17,1,he,f,Mismatch,"When he was in court,",Nicole,16.204792022705078
18,1,he,m,Match,"When he was poorly,",Mitchell,16.990501403808594
18,1,she,m,Mismatch,"When she was poorly,",Jeffrey,16.361797332763672
18,1,she,f,Match,"When she was poorly,",Julie,16.402599334716797
18,1,he,f,Mismatch,"When he was poorly,",Julia,16.823780059814453
19,1,he,m,Match,"When he arrived,",Travis,15.215457916259766
19,1,she,m,Mismatch,"When she arrived,",Ronald,14.83139419555664
19,1,she,f,Match,"When she arrived, the",sister,12.592765808105469
19,1,he,f,Mismatch,"When he arrived,",Vanessa,16.083637237548828
20,1,he,m,Match,"When he was appointed,",Eric,13.3284273147583
20,1,she,m,Mismatch,"When she was appointed,",Benjamin,14.349811553955078
20,1,she,f,Match,"When she was appointed,",Sharon,13.678566932678223
20,1,he,f,Mismatch,"When he was appointed,",Grace,14.209437370300293
21,1,he,m,Match,"When he was fired, the",nephew,16.178829193115234
21,1,she,m,Mismatch,"When she was fired,",Edward,15.015941619873047
21,1,she,f,Match,"When she was fired, the",lady,13.055959701538086
21,1,he,f,Mismatch,"When he was fired,",Danielle,17.5542049407959
22,1,he,m,Match,"When he was close,",Frank,12.580021858215332
22,1,she,m,Mismatch,"When she was close,",Ronald,16.12657928466797
22,1,she,f,Match,"When she was close,",Tiffany,14.217201232910156
22,1,he,f,Mismatch,"When he was close, the",waitress,12.955967903137207
23,1,he,m,Match,"When he was retired,",Samuel,14.187143325805664
23,1,she,m,Mismatch,"When she was retired,",Steven,15.91009521484375
23,1,she,f,Match,"When she was retired, the",sister,11.582456588745117
23,1,he,f,Mismatch,"When he was retired,",Victoria,16.287437438964844
24,1,he,m,Match,"When he was abroad,",Derek,17.584678649902344
24,1,she,m,Mismatch,"When she was abroad,",Carlos,17.513931274414062
24,1,she,f,Match,"When she was abroad,",Elizabeth,12.591163635253906
24,1,he,f,Mismatch,"When he was abroad,",Meredith,17.64076042175293
25,1,he,m,Match,"When he was discovered,",Jason,13.783548355102539
25,1,she,m,Mismatch,"When she was discovered,",Eric,14.595623970031738
25,1,she,f,Match,"When she was discovered, the",waitress,12.968061447143555
25,1,he,f,Mismatch,"When he was discovered,",Beth,15.891679763793945
26,1,he,m,Match,"When he was busy,",Carlos,16.10283088684082
26,1,she,m,Mismatch,"When she was busy,",Todd,16.178760528564453
26,1,she,f,Match,"When she was busy,",Grace,14.93483829498291
26,1,he,f,Mismatch,"When he was busy,",Susan,14.469850540161133
27,1,he,m,Match,"When he was twenty-one,",Walter,12.790099143981934
27,1,she,m,Mismatch,"When she was twenty-one,",Phillip,17.031959533691406
27,1,she,f,Match,"When she was twenty-one,",Ellen,12.860295295715332
27,1,he,f,Mismatch,"When he was twenty-one, the",girlfriend,13.128585815429688
28,1,he,m,Match,"When he was annoyed,",Travis,16.802135467529297
28,1,she,m,Mismatch,"When she was annoyed,",Bradley,16.74893569946289
28,1,she,f,Match,"When she was annoyed,",Beth,15.730829238891602
28,1,he,f,Mismatch,"When he was annoyed,",Maria,16.96344757080078
29,1,he,m,Match,"When he was in church,",Roger,15.442147254943848
29,1,she,m,Mismatch,"When she was in church,",Martin,13.938212394714355
29,1,she,f,Match,"When she was in church,",Alice,15.291512489318848
29,1,he,f,Mismatch,"When he was in church,",Naomi,17.085386276245117
30,1,he,m,Match,"When he was banished,",Rodney,18.611867904663086
30,1,she,m,Mismatch,"When she was banished,",Steven,15.961589813232422
30,1,she,f,Match,"When she was banished,",Anne,13.089593887329102
30,1,he,f,Mismatch,"When he was banished, the",lady,12.091100692749023
31,1,he,m,Match,"When he was angry,",Bruce,15.328718185424805
31,1,she,m,Mismatch,"When she was angry,",Carlos,18.013601303100586
31,1,she,f,Match,"When she was angry,",Sarah,14.028759002685547
31,1,he,f,Mismatch,"When he was angry,",Laura,16.075899124145508
32,1,he,m,Match,"When he was distraught,",Charles,13.440985679626465
32,1,she,m,Mismatch,"When she was distraught,",Christopher,15.764419555664062
32,1,she,f,Match,"When she was distraught,",Alice,14.822263717651367
32,1,he,f,Mismatch,"When he was distraught, the",sister,12.004966735839844
1,1,he,m,Match,"When he was off work,",Charles,14.2735595703125
1,1,she,m,Mismatch,"When she was off work, the",grandson,15.755850791931152
1,1,she,f,Match,"When she was off work,",Danielle,15.785079002380371
1,1,he,f,Mismatch,"When he was off work,",Laurie,19.169445037841797
2,1,he,m,Match,"When he arrived, the",boy,8.308696746826172
2,1,she,m,Mismatch,"When she arrived,",Chad,15.660612106323242
2,1,she,f,Match,"When she arrived,",Veronica,14.858038902282715
2,1,he,f,Mismatch,"When he arrived,",Ellen,16.02226448059082
3,1,he,m,Match,"When he was fed up,",Eric,14.43089485168457
3,1,she,m,Mismatch,"When she was fed up,",Edward,15.615796089172363
3,1,she,f,Match,"When she was fed up,",Florence,19.230859756469727
3,1,he,f,Mismatch,"When he was fed up,",Anna,14.559389114379883
4,1,he,m,Match,"When he was talking,",Christopher,16.667390823364258
4,1,she,m,Mismatch,"When she was talking,",Travis,16.838584899902344
4,1,she,f,Match,"When she was talking,",Suzanne,17.027767181396484
4,1,he,f,Mismatch,"When he was talking,",Stephanie,15.539895057678223
5,1,he,m,Match,"When he was nearby,",Phillip,17.04180335998535
5,1,she,m,Mismatch,"When she was nearby,",Omar,17.25605010986328
5,1,she,f,Match,"When she was nearby,",Patricia,14.601977348327637
5,1,he,f,Mismatch,"When he was nearby, the",granddaughter,15.809232711791992
6,1,he,m,Match,"When he was lost,",Brett,18.497642517089844
6,1,she,m,Mismatch,"When she was lost,",Paul,12.813570022583008
6,1,she,f,Match,"When she was lost,",Cindy,15.821199417114258
6,1,he,f,Mismatch,"When he was lost, the",waitress,14.913738250732422
7,1,he,m,Match,"When he was bad-tempered,",Phillip,19.48994255065918
7,1,she,m,Mismatch,"When she was bad-tempered, the",man,7.58099365234375
7,1,she,f,Match,"When she was bad-tempered, the",granddaughter,15.237817764282227
7,1,he,f,Mismatch,"When he was bad-tempered,",Wendy,19.25390625
8,1,he,m,Match,"When he was jealous,",Edward,15.683853149414062
8,1,she,m,Mismatch,"When she was jealous,",Jerry,15.454768180847168
8,1,she,f,Match,"When she was jealous,",Veronica,16.585599899291992
8,1,he,f,Mismatch,"When he was jealous, the",sister,11.237553596496582
9,1,he,m,Match,"When he was in residence,",George,11.081782341003418
9,1,she,m,Mismatch,"When she was in residence,",Patrick,15.134714126586914
9,1,she,f,Match,"When she was in residence,",Jill,14.771391868591309
9,1,he,f,Mismatch,"When he was in residence,",Meredith,16.717714309692383
10,1,he,m,Match,"When he was introduced,",William,11.822487831115723
10,1,she,m,Mismatch,"When she was introduced,",Douglas,14.546138763427734
10,1,she,f,Match,"When she was introduced,",Tara,14.847521781921387
10,1,he,f,Mismatch,"When he was introduced,",Jill,16.230247497558594
11,1,he,m,Match,"When he arrived,",Keith,14.095829963684082
11,1,she,m,Mismatch,"When she arrived,",Omar,14.848288536071777
11,1,she,f,Match,"When she arrived, the",grandmother,12.736332893371582
11,1,he,f,Mismatch,"When he arrived,",Anne,14.849410057067871
12,1,he,m,Match,"When he felt sad,",Andrew,15.7267427444458
12,1,she,m,Mismatch,"When she felt sad,",Adam,15.60728645324707
12,1,she,f,Match,"When she felt sad, the",lady,11.15273666381836
12,1,he,f,Mismatch,"When he felt sad,",Stephanie,17.155258178710938
13,1,he,m,Match,"When he was present,",Carlos,16.396066665649414
13,1,she,m,Mismatch,"When she was present,",Omar,16.511560440063477
13,1,she,f,Match,"When she was present,",Tiffany,14.274880409240723
13,1,he,f,Mismatch,"When he was present,",Mary,13.551031112670898
14,1,he,m,Match,"When he was depressed,",Aaron,15.341490745544434
14,1,she,m,Mismatch,"When she was depressed, the",father,8.79502010345459
14,1,she,f,Match,"When she was depressed,",Laurie,17.674488067626953
14,1,he,f,Mismatch,"When he was depressed,",Susan,15.476860046386719
15,1,he,m,Match,"When he was around,",Gary,14.455714225769043
15,1,she,m,Mismatch,"When she was around,",Douglas,17.55696678161621
15,1,she,f,Match,"When she was around,",Maria,13.420883178710938
15,1,he,f,Mismatch,"When he was around,",Elizabeth,15.827184677124023
16,1,he,m,Match,"When he was near,",Jason,14.805639266967773
16,1,she,m,Mismatch,"When she was near,",Bradley,17.83880615234375
16,1,she,f,Match,"When she was near,",Diana,14.50078010559082
16,1,he,f,Mismatch,"When he was near, the",actress,14.553779602050781
17,1,he,m,Match,"When he was in court,",Paul,12.689952850341797
17,1,she,m,Mismatch,"When she was in court,",William,14.184452056884766
17,1,she,f,Match,"When she was in court, the",lady,10.023043632507324
17,1,he,f,Mismatch,"When he was in court, the",lady,10.594840049743652
18,1,he,m,Match,"When he was poorly,",Adam,14.380772590637207
18,1,she,m,Mismatch,"When she was poorly,",Andrew,14.67471694946289
18,1,she,f,Match,"When she was poorly,",Wendy,16.256305694580078
18,1,he,f,Mismatch,"When he was poorly,",Natalie,19.24326515197754
19,1,he,m,Match,"When he arrived,",Adam,13.4544677734375
19,1,she,m,Mismatch,"When she arrived,",Andrew,14.168416023254395
19,1,she,f,Match,"When she arrived,",Pamela,15.383712768554688
19,1,he,f,Mismatch,"When he arrived,",Natalie,15.906994819641113
20,1,he,m,Match,"When he was appointed,",Mitchell,14.565995216369629
20,1,she,m,Mismatch,"When she was appointed,",Brett,15.768270492553711
20,1,she,f,Match,"When she was appointed,",Carol,15.172639846801758
20,1,he,f,Mismatch,"When he was appointed,",Wendy,18.282432556152344
21,1,he,m,Match,"When he was fired,",John,11.12353515625
21,1,she,m,Mismatch,"When she was fired,",Mark,13.023405075073242
21,1,she,f,Match,"When she was fired,",Erin,15.181118965148926
21,1,he,f,Mismatch,"When he was fired,",Meredith,15.975229263305664
22,1,he,m,Match,"When he was close,",Mitchell,14.871597290039062
22,1,she,m,Mismatch,"When she was close,",Theodore,15.592013359069824
22,1,she,f,Match,"When she was close, the",lady,10.548169136047363
22,1,he,f,Mismatch,"When he was close,",Veronica,16.479280471801758
23,1,he,m,Match,"When he was retired,",Ronald,13.651110649108887
23,1,she,m,Mismatch,"When she was retired,",Douglas,14.936799049377441
23,1,she,f,Match,"When she was retired,",Vanessa,16.3512020111084
23,1,he,f,Mismatch,"When he was retired,",Jessica,17.43782615661621
24,1,he,m,Match,"When he was abroad,",Theodore,15.306543350219727
24,1,she,m,Mismatch,"When she was abroad,",Omar,17.181482315063477
24,1,she,f,Match,"When she was abroad,",Maria,13.186838150024414
24,1,he,f,Mismatch,"When he was abroad,",Jill,16.826570510864258
25,1,he,m,Match,"When he was discovered,",Samuel,13.83175277709961
25,1,she,m,Mismatch,"When she was discovered,",Omar,14.930091857910156
25,1,she,f,Match,"When she was discovered,",Ellen,14.850958824157715
25,1,he,f,Mismatch,"When he was discovered,",Patricia,16.128284454345703
26,1,he,m,Match,"When he was busy,",Curtis,18.43609046936035
26,1,she,m,Mismatch,"When she was busy,",Paul,13.774560928344727
26,1,she,f,Match,"When she was busy,",Wendy,15.113628387451172
26,1,he,f,Mismatch,"When he was busy,",Cindy,17.499719619750977
27,1,he,m,Match,"When he was twenty-one,",Andrew,12.575993537902832
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos,16.85576820373535
27,1,she,f,Match,"When she was twenty-one,",Susan,12.502057075500488
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth,13.797284126281738
28,1,he,m,Match,"When he was annoyed, the",grandson,15.841423988342285
28,1,she,m,Mismatch,"When she was annoyed,",Douglas,17.090383529663086
28,1,she,f,Match,"When she was annoyed,",Denise,19.232454299926758
28,1,he,f,Mismatch,"When he was annoyed, the",sister,13.434868812561035
29,1,he,m,Match,"When he was in church,",Mitchell,15.928951263427734
29,1,she,m,Mismatch,"When she was in church,",Steven,16.33611297607422
29,1,she,f,Match,"When she was in church, the",lady,8.848437309265137
29,1,he,f,Mismatch,"When he was in church, the",waitress,13.167067527770996
30,1,he,m,Match,"When he was banished, the",boy,8.876338958740234
30,1,she,m,Mismatch,"When she was banished,",Ronald,16.580968856811523
30,1,she,f,Match,"When she was banished,",Connie,17.166431427001953
30,1,he,f,Mismatch,"When he was banished,",Victoria,17.497987747192383
31,1,he,m,Match,"When he was angry,",Dan,14.816618919372559
31,1,she,m,Mismatch,"When she was angry,",Omar,18.185834884643555
31,1,she,f,Match,"When she was angry,",Tara,15.954381942749023
31,1,he,f,Mismatch,"When he was angry, the",girl,8.55697250366211
32,1,he,m,Match,"When he was distraught,",Bradley,16.955568313598633
32,1,she,m,Mismatch,"When she was distraught,",Douglas,16.26314926147461
32,1,she,f,Match,"When she was distraught,",Meredith,17.02418327331543
