item,exp,pronoun,cond,contrast,sent,target,/data/gpt2-large_surp
32,1,he,f,Mismatch,"When he was distraught,",Julie,16.03934669494629
1,1,he,m,Match,"When he was off work, the",guy,7.674396991729736
1,1,she,m,Mismatch,"When she was off work,",Kenneth,17.38641357421875
1,1,she,f,Match,"When she was off work,",Leslie,15.928540229797363
1,1,he,f,Mismatch,"When he was off work,",Jane,14.622772216796875
2,1,he,m,Match,"When he arrived, the",husband,12.25434398651123
2,1,she,m,Mismatch,"When she arrived,",Martin,13.117823600769043
2,1,she,f,Match,"When she arrived,",Erin,13.780755996704102
2,1,he,f,Mismatch,"When he arrived,",Paula,16.57143211364746
3,1,he,m,Match,"When he was fed up, the",grandson,13.770856857299805
3,1,she,m,Mismatch,"When she was fed up,",Phillip,17.94719886779785
3,1,she,f,Match,"When she was fed up,",Stacy,16.717487335205078
3,1,he,f,Mismatch,"When he was fed up,",Diana,15.92727279663086
4,1,he,m,Match,"When he was talking,",Ronald,15.709698677062988
4,1,she,m,Mismatch,"When she was talking,",Aaron,14.682539939880371
4,1,she,f,Match,"When she was talking,",Alice,13.726518630981445
4,1,he,f,Mismatch,"When he was talking,",Mary,13.962996482849121
5,1,he,m,Match,"When he was nearby,",Travis,15.45885944366455
5,1,she,m,Mismatch,"When she was nearby,",George,14.094021797180176
5,1,she,f,Match,"When she was nearby, the",grandmother,12.354589462280273
5,1,he,f,Mismatch,"When he was nearby,",Emily,15.586217880249023
6,1,he,m,Match,"When he was lost,",Theodore,16.11977767944336
6,1,she,m,Mismatch,"When she was lost,",Gary,16.102333068847656
6,1,she,f,Match,"When she was lost,",Jane,12.77530574798584
6,1,he,f,Mismatch,"When he was lost,",Ellen,15.82341194152832
7,1,he,m,Match,"When he was bad-tempered,",Mitchell,17.696455001831055
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter,15.664487838745117
7,1,she,f,Match,"When she was bad-tempered,",Ruth,14.947077751159668
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan,17.672840118408203
8,1,he,m,Match,"When he was jealous,",Adam,13.762123107910156
8,1,she,m,Mismatch,"When she was jealous,",Gerald,18.136926651000977
8,1,she,f,Match,"When she was jealous, the",actress,11.108551979064941
8,1,he,f,Mismatch,"When he was jealous,",Danielle,18.644535064697266
9,1,he,m,Match,"When he was in residence,",Raymond,14.78084659576416
9,1,she,m,Mismatch,"When she was in residence,",Curtis,17.04689598083496
9,1,she,f,Match,"When she was in residence,",Tara,16.700239181518555
9,1,he,f,Mismatch,"When he was in residence,",Jane,15.231597900390625
10,1,he,m,Match,"When he was introduced,",Paul,10.423897743225098
10,1,she,m,Mismatch,"When she was introduced,",Travis,15.75300121307373
10,1,she,f,Match,"When she was introduced,",Caroline,13.532478332519531
10,1,he,f,Mismatch,"When he was introduced,",Rachel,13.602925300598145
11,1,he,m,Match,"When he arrived,",Jason,12.961777687072754
11,1,she,m,Mismatch,"When she arrived,",Curtis,16.35569190979004
11,1,she,f,Match,"When she arrived,",Samantha,14.0635986328125
11,1,he,f,Mismatch,"When he arrived,",Grace,14.095216751098633
12,1,he,m,Match,"When he felt sad,",Kenneth,18.881568908691406
12,1,she,m,Mismatch,"When she felt sad, the",boy,8.380101203918457
12,1,she,f,Match,"When she felt sad,",Sandra,17.268333435058594
12,1,he,f,Mismatch,"When he felt sad,",Mary,14.502073287963867
13,1,he,m,Match,"When he was present,",Aaron,14.872319221496582
13,1,she,m,Mismatch,"When she was present,",Jerry,15.67799186706543
13,1,she,f,Match,"When she was present,",Donna,14.23850154876709
13,1,he,f,Mismatch,"When he was present,",Erin,16.973514556884766
14,1,he,m,Match,"When he was depressed, the",grandson,15.453829765319824
14,1,she,m,Mismatch,"When she was depressed,",Christopher,15.611052513122559
14,1,she,f,Match,"When she was depressed,",Gina,17.493797302246094
14,1,he,f,Mismatch,"When he was depressed,",Sonia,19.41229248046875
15,1,he,m,Match,"When he was around,",Bill,11.776313781738281
15,1,she,m,Mismatch,"When she was around,",Eric,14.692354202270508
15,1,she,f,Match,"When she was around,",Tara,15.076043128967285
15,1,he,f,Mismatch,"When he was around,",Nicole,16.72951316833496
16,1,he,m,Match,"When he was near,",Mark,14.085216522216797
16,1,she,m,Mismatch,"When she was near,",Keith,16.542356491088867
16,1,she,f,Match,"When she was near,",Sonia,18.390932083129883
16,1,he,f,Mismatch,"When he was near,",Kathleen,17.818344116210938
17,1,he,m,Match,"When he was in court,",Curtis,16.091707229614258
17,1,she,m,Mismatch,"When she was in court,",Gary,15.845837593078613
17,1,she,f,Match,"When she was in court, the",granddaughter,17.0434627532959
17,1,he,f,Mismatch,"When he was in court,",Erin,15.980534553527832
18,1,he,m,Match,"When he was poorly, the",brother,13.224369049072266
18,1,she,m,Mismatch,"When she was poorly,",Todd,15.08968734741211
18,1,she,f,Match,"When she was poorly,",Anna,12.78151798248291
18,1,he,f,Mismatch,"When he was poorly,",Meredith,18.1866397857666
19,1,he,m,Match,"When he arrived,",Bill,11.748917579650879
19,1,she,m,Mismatch,"When she arrived,",Bill,11.99832534790039
19,1,she,f,Match,"When she arrived,",Erin,13.780757904052734
19,1,he,f,Mismatch,"When he arrived,",Anne,14.849408149719238
20,1,he,m,Match,"When he was appointed,",Carlos,15.31857967376709
20,1,she,m,Mismatch,"When she was appointed,",Travis,17.220277786254883
20,1,she,f,Match,"When she was appointed, the",lady,11.571781158447266
20,1,he,f,Mismatch,"When he was appointed,",Rachel,15.136062622070312
21,1,he,m,Match,"When he was fired,",Phillip,16.827951431274414
21,1,she,m,Mismatch,"When she was fired,",Andrew,13.655673027038574
21,1,she,f,Match,"When she was fired,",Kathleen,15.239116668701172
21,1,he,f,Mismatch,"When he was fired,",Diana,17.36549186706543
22,1,he,m,Match,"When he was close,",Kevin,13.284297943115234
22,1,she,m,Mismatch,"When she was close,",Adam,14.270622253417969
22,1,she,f,Match,"When she was close,",Susan,13.505830764770508
22,1,he,f,Mismatch,"When he was close,",Monica,16.744033813476562
23,1,he,m,Match,"When he was retired,",Andrew,13.338789939880371
23,1,she,m,Mismatch,"When she was retired,",Dennis,15.426854133605957
23,1,she,f,Match,"When she was retired, the",lady,10.540855407714844
23,1,he,f,Mismatch,"When he was retired,",Martha,15.795166969299316
24,1,he,m,Match,"When he was abroad, the",boy,8.748464584350586
24,1,she,m,Mismatch,"When she was abroad,",Jerry,17.075979232788086
24,1,she,f,Match,"When she was abroad,",Wendy,16.582504272460938
24,1,he,f,Mismatch,"When he was abroad,",Erin,17.99500846862793
25,1,he,m,Match,"When he was discovered,",Steven,13.851232528686523
25,1,she,m,Mismatch,"When she was discovered,",George,12.422273635864258
25,1,she,f,Match,"When she was discovered,",Susan,13.361468315124512
25,1,he,f,Mismatch,"When he was discovered,",Valerie,16.59279441833496
26,1,he,m,Match,"When he was busy,",Alan,14.82180404663086
26,1,she,m,Mismatch,"When she was busy,",Daniel,14.560729026794434
26,1,she,f,Match,"When she was busy, the",granddaughter,14.93148136138916
26,1,he,f,Mismatch,"When he was busy,",Ruth,15.973238945007324
27,1,he,m,Match,"When he was twenty-one, the",boyfriend,12.4395170211792
27,1,she,m,Mismatch,"When she was twenty-one,",Eric,15.17973518371582
27,1,she,f,Match,"When she was twenty-one,",Barbara,12.973737716674805
27,1,he,f,Mismatch,"When he was twenty-one,",Alice,15.80285358428955
28,1,he,m,Match,"When he was annoyed,",Vincent,15.5567045211792
28,1,she,m,Mismatch,"When she was annoyed,",Ronald,17.060100555419922
28,1,she,f,Match,"When she was annoyed,",Barbara,15.727202415466309
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter,17.33611297607422
29,1,he,m,Match,"When he was in church, the",brother,10.914216995239258
29,1,she,m,Mismatch,"When she was in church,",Ronald,16.68853187561035
29,1,she,f,Match,"When she was in church,",Victoria,16.10422134399414
29,1,he,f,Mismatch,"When he was in church, the",granddaughter,17.944019317626953
30,1,he,m,Match,"When he was banished,",Bill,14.545896530151367
30,1,she,m,Mismatch,"When she was banished,",Jeffrey,17.09565544128418
30,1,she,f,Match,"When she was banished,",Susan,13.984696388244629
30,1,he,f,Mismatch,"When he was banished,",Ellen,17.331600189208984
31,1,he,m,Match,"When he was angry,",Todd,14.633630752563477
31,1,she,m,Mismatch,"When she was angry,",William,15.684469223022461
31,1,she,f,Match,"When she was angry,",Jessica,15.678504943847656
31,1,he,f,Mismatch,"When he was angry,",Connie,16.509502410888672
32,1,he,m,Match,"When he was distraught,",Travis,15.6196870803833
32,1,she,m,Mismatch,"When she was distraught,",Eric,15.416339874267578
32,1,she,f,Match,"When she was distraught,",Diana,15.658402442932129
32,1,he,f,Mismatch,"When he was distraught,",Laurie,17.964223861694336
1,1,he,m,Match,"When he was off work,",Mitchell,15.364402770996094
1,1,she,m,Mismatch,"When she was off work,",Jerry,15.690885543823242
1,1,she,f,Match,"When she was off work,",Alice,14.406124114990234
1,1,he,f,Mismatch,"When he was off work,",Paula,17.414031982421875
2,1,he,m,Match,"When he arrived, the",brother,12.624536514282227
2,1,she,m,Mismatch,"When she arrived,",Frank,13.140464782714844
2,1,she,f,Match,"When she arrived,",Barbara,14.004117965698242
2,1,he,f,Mismatch,"When he arrived, the",grandmother,14.014228820800781
3,1,he,m,Match,"When he was fed up,",Kenneth,17.01189613342285
3,1,she,m,Mismatch,"When she was fed up,",Kenneth,18.153352737426758
3,1,she,f,Match,"When she was fed up,",Andrea,15.48794937133789
3,1,he,f,Mismatch,"When he was fed up,",Laurie,18.01012420654297
4,1,he,m,Match,"When he was talking,",Jeffrey,17.104747772216797
4,1,she,m,Mismatch,"When she was talking,",Adam,15.491877555847168
4,1,she,f,Match,"When she was talking,",Anna,11.218199729919434
4,1,he,f,Mismatch,"When he was talking,",Anne,16.489700317382812
5,1,he,m,Match,"When he was nearby,",Theodore,16.346614837646484
5,1,she,m,Mismatch,"When she was nearby, the",brother,12.41315746307373
5,1,she,f,Match,"When she was nearby,",Katherine,15.563204765319824
5,1,he,f,Mismatch,"When he was nearby,",Rebecca,16.301265716552734
6,1,he,m,Match,"When he was lost,",Jerry,15.318296432495117
6,1,she,m,Mismatch,"When she was lost,",Bill,13.594046592712402
6,1,she,f,Match,"When she was lost,",Valerie,18.089303970336914
6,1,he,f,Mismatch,"When he was lost,",April,15.569957733154297
7,1,he,m,Match,"When he was bad-tempered, the",brother,11.634182929992676
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence,19.3890380859375
7,1,she,f,Match,"When she was bad-tempered,",Barbara,15.89686393737793
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia,20.289155960083008
8,1,he,m,Match,"When he was jealous,",Todd,15.254752159118652
8,1,she,m,Mismatch,"When she was jealous,",Craig,17.874420166015625
8,1,she,f,Match,"When she was jealous,",Monica,15.798221588134766
8,1,he,f,Mismatch,"When he was jealous,",Wendy,19.22749900817871
9,1,he,m,Match,"When he was in residence,",Lawrence,14.754446029663086
9,1,she,m,Mismatch,"When she was in residence,",Alan,16.863210678100586
9,1,she,f,Match,"When she was in residence, the",grandmother,12.68654727935791
9,1,he,f,Mismatch,"When he was in residence,",Paula,16.60346031188965
10,1,he,m,Match,"When he was introduced,",Roger,13.110234260559082
10,1,she,m,Mismatch,"When she was introduced,",Kenneth,14.932948112487793
10,1,she,f,Match,"When she was introduced,",Jessica,12.151504516601562
10,1,he,f,Mismatch,"When he was introduced, the",waitress,12.427573204040527
11,1,he,m,Match,"When he arrived,",Frank,12.603591918945312
11,1,she,m,Mismatch,"When she arrived,",Alan,14.756770133972168
11,1,she,f,Match,"When she arrived,",Allison,13.939641952514648
11,1,he,f,Mismatch,"When he arrived,",Victoria,14.704052925109863
12,1,he,m,Match,"When he felt sad,",Paul,13.977169036865234
12,1,she,m,Mismatch,"When she felt sad, the",husband,11.228283882141113
12,1,she,f,Match,"When she felt sad,",Jane,15.511739730834961
12,1,he,f,Mismatch,"When he felt sad,",Grace,18.63748550415039
13,1,he,m,Match,"When he was present,",Gary,14.98878002166748
13,1,she,m,Mismatch,"When she was present,",Gary,15.643830299377441
13,1,she,f,Match,"When she was present,",Victoria,13.694265365600586
13,1,he,f,Mismatch,"When he was present,",Laurie,18.56806182861328
14,1,he,m,Match,"When he was depressed,",Gary,14.79035758972168
14,1,she,m,Mismatch,"When she was depressed,",Dan,14.880337715148926
14,1,she,f,Match,"When she was depressed,",Valerie,17.250396728515625
14,1,he,f,Mismatch,"When he was depressed, the",actress,12.201208114624023
15,1,he,m,Match,"When he was around,",Alan,15.485100746154785
15,1,she,m,Mismatch,"When she was around,",Mitchell,16.467018127441406
15,1,she,f,Match,"When she was around,",Melanie,15.605786323547363
15,1,he,f,Mismatch,"When he was around,",Natalie,17.210567474365234
16,1,he,m,Match,"When he was near,",Carlos,16.7585391998291
16,1,she,m,Mismatch,"When she was near,",Ronald,16.61288070678711
16,1,she,f,Match,"When she was near,",Laurie,16.552993774414062
16,1,he,f,Mismatch,"When he was near,",Heidi,17.53093910217285
17,1,he,m,Match,"When he was in court, the",husband,11.125042915344238
17,1,she,m,Mismatch,"When she was in court,",George,13.390430450439453
17,1,she,f,Match,"When she was in court,",Veronica,16.12138557434082
17,1,he,f,Mismatch,"When he was in court,",Gina,18.225248336791992
18,1,he,m,Match,"When he was poorly, the",boyfriend,14.806145668029785
18,1,she,m,Mismatch,"When she was poorly,",Gary,16.4193172454834
18,1,she,f,Match,"When she was poorly,",Samantha,17.43212127685547
18,1,he,f,Mismatch,"When he was poorly,",Florence,20.663089752197266
19,1,he,m,Match,"When he arrived,",George,11.116148948669434
19,1,she,m,Mismatch,"When she arrived,",Stephen,13.848454475402832
19,1,she,f,Match,"When she arrived,",Carolyn,15.318571090698242
19,1,he,f,Mismatch,"When he arrived,",Tiffany,16.219379425048828
20,1,he,m,Match,"When he was appointed,",William,11.425445556640625
20,1,she,m,Mismatch,"When she was appointed, the",grandson,15.415132522583008
20,1,she,f,Match,"When she was appointed,",Victoria,13.767499923706055
20,1,he,f,Mismatch,"When he was appointed,",Ellen,16.841636657714844
21,1,he,m,Match,"When he was fired,",Bill,12.201723098754883
21,1,she,m,Mismatch,"When she was fired,",Adam,14.033773422241211
21,1,she,f,Match,"When she was fired,",Martha,15.478204727172852
21,1,he,f,Mismatch,"When he was fired,",Susan,15.749424934387207
22,1,he,m,Match,"When he was close,",Paul,12.370159149169922
22,1,she,m,Mismatch,"When she was close,",Todd,15.27618408203125
22,1,she,f,Match,"When she was close,",Ruth,14.897409439086914
22,1,he,f,Mismatch,"When he was close,",Jessica,15.947113037109375
23,1,he,m,Match,"When he was retired,",Omar,15.534072875976562
23,1,she,m,Mismatch,"When she was retired,",Theodore,16.62648582458496
23,1,she,f,Match,"When she was retired,",Florence,16.41284942626953
23,1,he,f,Mismatch,"When he was retired,",Katherine,17.321340560913086
24,1,he,m,Match,"When he was abroad,",Kenneth,16.203828811645508
24,1,she,m,Mismatch,"When she was abroad,",Curtis,18.636451721191406
24,1,she,f,Match,"When she was abroad,",Diana,14.443174362182617
24,1,he,f,Mismatch,"When he was abroad,",Caroline,17.188573837280273
25,1,he,m,Match,"When he was discovered,",Paul,11.858870506286621
25,1,she,m,Mismatch,"When she was discovered, the",brother,12.704578399658203
25,1,she,f,Match,"When she was discovered,",Heidi,16.101533889770508
25,1,he,f,Mismatch,"When he was discovered,",Carolyn,17.136919021606445
26,1,he,m,Match,"When he was busy, the",brother,11.928475379943848
26,1,she,m,Mismatch,"When she was busy,",Roger,16.784717559814453
26,1,she,f,Match,"When she was busy,",Ruth,15.129387855529785
26,1,he,f,Mismatch,"When he was busy,",Patricia,16.414920806884766
27,1,he,m,Match,"When he was twenty-one,",Derek,15.930882453918457
27,1,she,m,Mismatch,"When she was twenty-one,",Gary,15.466239929199219
27,1,she,f,Match,"When she was twenty-one,",Caroline,14.277456283569336
27,1,he,f,Mismatch,"When he was twenty-one,",Julia,15.6351957321167
28,1,he,m,Match,"When he was annoyed,",Bill,13.410871505737305
28,1,she,m,Mismatch,"When she was annoyed,",Omar,18.325071334838867
28,1,she,f,Match,"When she was annoyed,",Laurie,18.065149307250977
28,1,he,f,Mismatch,"When he was annoyed,",Laurie,18.55099868774414
29,1,he,m,Match,"When he was in church,",Derek,17.361000061035156
29,1,she,m,Mismatch,"When she was in church,",Douglas,18.48700523376465
29,1,she,f,Match,"When she was in church,",Sonia,16.76551055908203
29,1,he,f,Mismatch,"When he was in church,",Valerie,18.49945068359375
30,1,he,m,Match,"When he was banished,",Alan,16.26651382446289
30,1,she,m,Mismatch,"When she was banished,",Derek,17.540599822998047
30,1,she,f,Match,"When she was banished,",Erin,15.71149730682373
30,1,he,f,Mismatch,"When he was banished,",Sonia,18.616687774658203
31,1,he,m,Match,"When he was angry,",Daniel,13.988834381103516
31,1,she,m,Mismatch,"When she was angry,",Todd,14.983479499816895
31,1,she,f,Match,"When she was angry,",Erin,15.506421089172363
31,1,he,f,Mismatch,"When he was angry,",Julia,16.478532791137695
32,1,he,m,Match,"When he was distraught,",Paul,13.37708568572998
32,1,she,m,Mismatch,"When she was distraught, the",boy,7.06513786315918
32,1,she,f,Match,"When she was distraught,",Heidi,17.28494644165039
32,1,he,f,Mismatch,"When he was distraught,",Barbara,16.25819969177246
1,1,he,m,Match,"When he was off work,",Joel,15.2550630569458
1,1,she,m,Mismatch,"When she was off work,",Alan,15.964564323425293
1,1,she,f,Match,"When she was off work,",Rebecca,15.061457633972168
1,1,he,f,Mismatch,"When he was off work,",Stacy,18.671600341796875
2,1,he,m,Match,"When he arrived,",Raymond,15.082198143005371
2,1,she,m,Mismatch,"When she arrived,",Mitchell,13.88162612915039
2,1,she,f,Match,"When she arrived,",Samantha,14.0635986328125
2,1,he,f,Mismatch,"When he arrived,",Lisa,14.84360408782959
3,1,he,m,Match,"When he was fed up, the",boy,6.729567050933838
3,1,she,m,Mismatch,"When she was fed up,",Daniel,14.894744873046875
3,1,she,f,Match,"When she was fed up,",Lisa,13.90312385559082
3,1,he,f,Mismatch,"When he was fed up,",Jessica,16.530834197998047
4,1,he,m,Match,"When he was talking,",Carlos,15.077532768249512
4,1,she,m,Mismatch,"When she was talking,",Peter,14.40530776977539
4,1,she,f,Match,"When she was talking,",Diana,15.45394229888916
4,1,he,f,Mismatch,"When he was talking, the",lady,9.780582427978516
5,1,he,m,Match,"When he was nearby,",Stephen,14.494791030883789
5,1,she,m,Mismatch,"When she was nearby,",Peter,13.793960571289062
5,1,she,f,Match,"When she was nearby, the",daughter,10.692556381225586
5,1,he,f,Mismatch,"When he was nearby,",Katherine,17.30206871032715
6,1,he,m,Match,"When he was lost,",Walter,14.256735801696777
6,1,she,m,Mismatch,"When she was lost, the",boyfriend,14.253756523132324
6,1,she,f,Match,"When she was lost,",Jessica,14.061263084411621
6,1,he,f,Mismatch,"When he was lost,",Paula,17.245750427246094
7,1,he,m,Match,"When he was bad-tempered,",Daniel,15.33529281616211
7,1,she,m,Mismatch,"When she was bad-tempered,",James,14.6864652633667
7,1,she,f,Match,"When she was bad-tempered,",Sarah,14.94873046875
7,1,he,f,Mismatch,"When he was bad-tempered, the",actress,12.870007514953613
8,1,he,m,Match,"When he was jealous,",Alan,17.82140350341797
8,1,she,m,Mismatch,"When she was jealous,",Matt,14.583113670349121
8,1,she,f,Match,"When she was jealous,",Amy,14.581597328186035
8,1,he,f,Mismatch,"When he was jealous,",Rachel,14.274422645568848
9,1,he,m,Match,"When he was in residence,",Craig,15.103676795959473
9,1,she,m,Mismatch,"When she was in residence,",Stephen,14.59291934967041
9,1,she,f,Match,"When she was in residence,",Heidi,16.14857292175293
9,1,he,f,Mismatch,"When he was in residence, the",grandmother,14.588709831237793
10,1,he,m,Match,"When he was introduced,",Martin,10.873957633972168
10,1,she,m,Mismatch,"When she was introduced,",Curtis,15.899977684020996
10,1,she,f,Match,"When she was introduced,",Heather,14.184393882751465
10,1,he,f,Mismatch,"When he was introduced,",Lisa,14.475300788879395
11,1,he,m,Match,"When he arrived,",Mitchell,13.58631706237793
11,1,she,m,Mismatch,"When she arrived,",Peter,12.478377342224121
11,1,she,f,Match,"When she arrived,",Eva,14.370070457458496
11,1,he,f,Mismatch,"When he arrived,",Valerie,16.671180725097656
12,1,he,m,Match,"When he felt sad,",Bill,14.418478965759277
12,1,she,m,Mismatch,"When she felt sad,",Derek,17.1160831451416
12,1,she,f,Match,"When she felt sad,",Jennifer,15.685866355895996
12,1,he,f,Mismatch,"When he felt sad,",Veronica,17.678726196289062
13,1,he,m,Match,"When he was present,",Bill,12.934141159057617
13,1,she,m,Mismatch,"When she was present,",Michael,12.971311569213867
13,1,she,f,Match,"When she was present,",Laurie,16.87465476989746
13,1,he,f,Mismatch,"When he was present,",Ruth,15.738144874572754
14,1,he,m,Match,"When he was depressed,",Stephen,13.970928192138672
14,1,she,m,Mismatch,"When she was depressed,",Curtis,19.502851486206055
14,1,she,f,Match,"When she was depressed, the",actress,11.720088958740234
14,1,he,f,Mismatch,"When he was depressed,",Cindy,18.593400955200195
15,1,he,m,Match,"When he was around,",Lawrence,16.339740753173828
15,1,she,m,Mismatch,"When she was around,",Adam,14.660945892333984
15,1,she,f,Match,"When she was around,",Donna,14.465628623962402
15,1,he,f,Mismatch,"When he was around,",Tara,17.379793167114258
16,1,he,m,Match,"When he was near,",Craig,17.72027015686035
16,1,she,m,Mismatch,"When she was near,",Frank,14.779845237731934
16,1,she,f,Match,"When she was near, the",actress,13.089844703674316
16,1,he,f,Mismatch,"When he was near,",Donna,16.1746883392334
