item,exp,pronoun,cond,contrast,sent,target,/data/gpt2-medium_surp
17,1,he,m,Match,"When he was in court,",Travis,14.5537691116333
17,1,she,m,Mismatch,"When she was in court,",Steven,12.869049072265625
17,1,she,f,Match,"When she was in court,",Wendy,13.546467781066895
17,1,he,f,Mismatch,"When he was in court,",Leslie,15.57016658782959
18,1,he,m,Match,"When he was poorly,",Mark,13.260706901550293
18,1,she,m,Mismatch,"When she was poorly,",Ronald,15.031558990478516
18,1,she,f,Match,"When she was poorly,",Cheryl,16.594789505004883
18,1,he,f,Mismatch,"When he was poorly,",Anne,16.14095687866211
19,1,he,m,Match,"When he arrived,",Brett,15.380436897277832
19,1,she,m,Mismatch,"When she arrived,",John,10.660687446594238
19,1,she,f,Match,"When she arrived,",Karen,12.461182594299316
19,1,he,f,Mismatch,"When he arrived,",Nicole,15.343079566955566
20,1,he,m,Match,"When he was appointed,",Phillip,15.92275333404541
20,1,she,m,Mismatch,"When she was appointed,",Keith,13.8267240524292
20,1,she,f,Match,"When she was appointed, the",sister,12.185985565185547
20,1,he,f,Mismatch,"When he was appointed,",Elizabeth,13.720330238342285
21,1,he,m,Match,"When he was fired,",Bradley,12.236311912536621
21,1,she,m,Mismatch,"When she was fired, the",guy,11.042917251586914
21,1,she,f,Match,"When she was fired,",Laura,13.986528396606445
21,1,he,f,Mismatch,"When he was fired,",Suzanne,18.108829498291016
22,1,he,m,Match,"When he was close,",Ronald,13.554361343383789
22,1,she,m,Mismatch,"When she was close, the",guy,9.067089080810547
22,1,she,f,Match,"When she was close,",Grace,14.300361633300781
22,1,he,f,Mismatch,"When he was close,",Wendy,16.688518524169922
23,1,he,m,Match,"When he was retired,",Bradley,12.666241645812988
23,1,she,m,Mismatch,"When she was retired,",Alexander,13.114356994628906
23,1,she,f,Match,"When she was retired, the",mother,8.605534553527832
23,1,he,f,Mismatch,"When he was retired,",Christina,16.339427947998047
24,1,he,m,Match,"When he was abroad,",Travis,18.72407341003418
24,1,she,m,Mismatch,"When she was abroad,",Walter,14.568669319152832
24,1,she,f,Match,"When she was abroad, the",mother,8.003180503845215
24,1,he,f,Mismatch,"When he was abroad,",Anne,15.408292770385742
25,1,he,m,Match,"When he was discovered,",Bruce,12.78852367401123
25,1,she,m,Mismatch,"When she was discovered,",Ronald,15.043238639831543
25,1,she,f,Match,"When she was discovered,",Alice,13.69675350189209
25,1,he,f,Mismatch,"When he was discovered,",Carol,15.571682929992676
26,1,he,m,Match,"When he was busy,",Dennis,14.573630332946777
26,1,she,m,Mismatch,"When she was busy,",Mitchell,15.4867582321167
26,1,she,f,Match,"When she was busy,",Nicole,14.30454158782959
26,1,he,f,Mismatch,"When he was busy,",Pamela,16.672941207885742
27,1,he,m,Match,"When he was twenty-one,",Liam,15.69102668762207
27,1,she,m,Mismatch,"When she was twenty-one,",Mark,12.436284065246582
27,1,she,f,Match,"When she was twenty-one,",Grace,13.623167991638184
27,1,he,f,Mismatch,"When he was twenty-one, the",girl,8.701431274414062
28,1,he,m,Match,"When he was annoyed,",Eric,12.365653991699219
28,1,she,m,Mismatch,"When she was annoyed, the",guy,8.397844314575195
28,1,she,f,Match,"When she was annoyed,",Wendy,13.706801414489746
28,1,he,f,Mismatch,"When he was annoyed,",Sally,14.107857704162598
29,1,he,m,Match,"When he was in church,",Steven,13.713005065917969
29,1,she,m,Mismatch,"When she was in church,",Benjamin,14.390205383300781
29,1,she,f,Match,"When she was in church,",Claire,14.413925170898438
29,1,he,f,Mismatch,"When he was in church, the",girlfriend,14.212262153625488
30,1,he,m,Match,"When he was banished,",Jason,12.705101013183594
30,1,she,m,Mismatch,"When she was banished,",Bradley,16.68819808959961
30,1,she,f,Match,"When she was banished,",Suzanne,17.349634170532227
30,1,he,f,Mismatch,"When he was banished,",Mary,12.6332368850708
31,1,he,m,Match,"When he was angry,",Timothy,17.109268188476562
31,1,she,m,Mismatch,"When she was angry,",Jeffrey,15.407673835754395
31,1,she,f,Match,"When she was angry,",Karen,13.755804061889648
31,1,he,f,Mismatch,"When he was angry,",Claire,15.857378005981445
32,1,he,m,Match,"When he was distraught,",Guy,15.274129867553711
32,1,she,m,Mismatch,"When she was distraught,",Rodney,16.88729476928711
32,1,she,f,Match,"When she was distraught,",Marie,12.97272777557373
32,1,he,f,Mismatch,"When he was distraught,",Danielle,15.651875495910645
1,1,he,m,Match,"When he was off work,",Bruce,12.379054069519043
1,1,she,m,Mismatch,"When she was off work,",Mark,13.129590034484863
1,1,she,f,Match,"When she was off work, the",woman,5.004896640777588
1,1,he,f,Mismatch,"When he was off work, the",granddaughter,16.125019073486328
2,1,he,m,Match,"When he arrived,",Kenneth,14.89588451385498
2,1,she,m,Mismatch,"When she arrived,",Samuel,15.09210205078125
2,1,she,f,Match,"When she arrived, the",waitress,10.889859199523926
2,1,he,f,Mismatch,"When he arrived, the",granddaughter,17.00025177001953
3,1,he,m,Match,"When he was fed up,",Jeffrey,14.351590156555176
3,1,she,m,Mismatch,"When she was fed up,",Martin,13.219064712524414
3,1,she,f,Match,"When she was fed up,",Leslie,14.185646057128906
3,1,he,f,Mismatch,"When he was fed up,",Carrie,16.81967544555664
4,1,he,m,Match,"When he was talking,",Benjamin,14.570219993591309
4,1,she,m,Mismatch,"When she was talking,",Frank,13.504013061523438
4,1,she,f,Match,"When she was talking,",Cynthia,15.732940673828125
4,1,he,f,Mismatch,"When he was talking, the",girlfriend,13.754294395446777
5,1,he,m,Match,"When he was nearby,",Ronald,13.800729751586914
5,1,she,m,Mismatch,"When she was nearby,",Alexander,13.611361503601074
5,1,she,f,Match,"When she was nearby,",Veronica,15.138017654418945
5,1,he,f,Mismatch,"When he was nearby,",Meredith,16.230676651000977
6,1,he,m,Match,"When he was lost,",John,9.625462532043457
6,1,she,m,Mismatch,"When she was lost,",Theodore,15.758598327636719
6,1,she,f,Match,"When she was lost,",Tiffany,15.079164505004883
6,1,he,f,Mismatch,"When he was lost,",Diana,14.655478477478027
7,1,he,m,Match,"When he was bad-tempered,",Dan,12.732318878173828
7,1,she,m,Mismatch,"When she was bad-tempered, the",grandson,13.824727058410645
7,1,she,f,Match,"When she was bad-tempered,",Tara,15.97728157043457
7,1,he,f,Mismatch,"When he was bad-tempered,",Rachel,14.991107940673828
8,1,he,m,Match,"When he was jealous,",Bruce,13.961993217468262
8,1,she,m,Mismatch,"When she was jealous,",Douglas,16.412206649780273
8,1,she,f,Match,"When she was jealous,",Leslie,15.435873031616211
8,1,he,f,Mismatch,"When he was jealous,",Nicole,15.758295059204102
9,1,he,m,Match,"When he was in residence,",William,10.642950057983398
9,1,she,m,Mismatch,"When she was in residence,",Douglas,13.783182144165039
9,1,she,f,Match,"When she was in residence,",Tiffany,13.104893684387207
9,1,he,f,Mismatch,"When he was in residence,",Sharon,15.165395736694336
10,1,he,m,Match,"When he was introduced,",Steven,12.25500202178955
10,1,she,m,Mismatch,"When she was introduced,",Alexander,12.945451736450195
10,1,she,f,Match,"When she was introduced, the",granddaughter,14.609960556030273
10,1,he,f,Mismatch,"When he was introduced,",Sharon,14.907981872558594
11,1,he,m,Match,"When he arrived,",Thomas,11.976187705993652
11,1,she,m,Mismatch,"When she arrived,",Dennis,14.649819374084473
11,1,she,f,Match,"When she arrived,",Julie,12.777724266052246
11,1,he,f,Mismatch,"When he arrived,",Connie,16.825910568237305
12,1,he,m,Match,"When he felt sad,",Brett,17.719310760498047
12,1,she,m,Mismatch,"When she felt sad,",Kevin,14.188654899597168
12,1,she,f,Match,"When she felt sad,",Nicole,15.06666374206543
12,1,he,f,Mismatch,"When he felt sad,",Amanda,16.4332218170166
13,1,he,m,Match,"When he was present,",Eric,13.478276252746582
13,1,she,m,Mismatch,"When she was present,",Theodore,16.20795249938965
13,1,she,f,Match,"When she was present,",Nicole,13.740175247192383
13,1,he,f,Mismatch,"When he was present,",Naomi,16.647512435913086
14,1,he,m,Match,"When he was depressed, the",son,9.103978157043457
14,1,she,m,Mismatch,"When she was depressed,",Keith,14.401396751403809
14,1,she,f,Match,"When she was depressed,",Ellen,14.575833320617676
14,1,he,f,Mismatch,"When he was depressed,",Wendy,15.880699157714844
15,1,he,m,Match,"When he was around,",Kevin,12.660588264465332
15,1,she,m,Mismatch,"When she was around,",Keith,14.55020809173584
15,1,she,f,Match,"When she was around,",Sally,14.127741813659668
15,1,he,f,Mismatch,"When he was around,",Naomi,17.475419998168945
16,1,he,m,Match,"When he was near,",Benjamin,13.951009750366211
16,1,she,m,Mismatch,"When she was near,",Donald,13.13754653930664
16,1,she,f,Match,"When she was near,",Mary,11.581546783447266
16,1,he,f,Mismatch,"When he was near,",Susan,13.97850513458252
17,1,he,m,Match,"When he was in court,",William,11.59488582611084
17,1,she,m,Mismatch,"When she was in court,",Eric,12.943400382995605
17,1,she,f,Match,"When she was in court,",Anna,12.672465324401855
17,1,he,f,Mismatch,"When he was in court,",Nicole,14.987462043762207
18,1,he,m,Match,"When he was poorly,",Mitchell,14.958893775939941
18,1,she,m,Mismatch,"When she was poorly,",Jeffrey,15.829008102416992
18,1,she,f,Match,"When she was poorly,",Julie,15.422380447387695
18,1,he,f,Mismatch,"When he was poorly,",Julia,16.089258193969727
19,1,he,m,Match,"When he arrived,",Travis,15.35786247253418
19,1,she,m,Mismatch,"When she arrived,",Ronald,14.575870513916016
19,1,she,f,Match,"When she arrived, the",sister,11.93224048614502
19,1,he,f,Mismatch,"When he arrived,",Vanessa,16.683311462402344
20,1,he,m,Match,"When he was appointed,",Eric,12.290193557739258
20,1,she,m,Mismatch,"When she was appointed,",Benjamin,14.033476829528809
20,1,she,f,Match,"When she was appointed,",Sharon,12.82275390625
20,1,he,f,Mismatch,"When he was appointed,",Grace,16.385351181030273
21,1,he,m,Match,"When he was fired, the",nephew,16.626853942871094
21,1,she,m,Mismatch,"When she was fired,",Edward,13.385024070739746
21,1,she,f,Match,"When she was fired, the",lady,12.352705001831055
21,1,he,f,Mismatch,"When he was fired,",Danielle,15.631552696228027
22,1,he,m,Match,"When he was close,",Frank,12.944106101989746
22,1,she,m,Mismatch,"When she was close,",Ronald,15.137555122375488
22,1,she,f,Match,"When she was close,",Tiffany,13.607433319091797
22,1,he,f,Mismatch,"When he was close, the",waitress,13.710027694702148
23,1,he,m,Match,"When he was retired,",Samuel,13.89029598236084
23,1,she,m,Mismatch,"When she was retired,",Steven,13.255509376525879
23,1,she,f,Match,"When she was retired, the",sister,11.449296951293945
23,1,he,f,Mismatch,"When he was retired,",Victoria,15.377490997314453
24,1,he,m,Match,"When he was abroad,",Derek,16.7263240814209
24,1,she,m,Mismatch,"When she was abroad,",Carlos,15.493071556091309
24,1,she,f,Match,"When she was abroad,",Elizabeth,11.048413276672363
24,1,he,f,Mismatch,"When he was abroad,",Meredith,17.7747745513916
25,1,he,m,Match,"When he was discovered,",Jason,12.940911293029785
25,1,she,m,Mismatch,"When she was discovered,",Eric,12.79635238647461
25,1,she,f,Match,"When she was discovered, the",waitress,12.28350830078125
25,1,he,f,Mismatch,"When he was discovered,",Beth,15.640230178833008
26,1,he,m,Match,"When he was busy,",Carlos,14.121694564819336
26,1,she,m,Mismatch,"When she was busy,",Todd,14.517987251281738
26,1,she,f,Match,"When she was busy,",Grace,13.375879287719727
26,1,he,f,Mismatch,"When he was busy,",Susan,14.259346961975098
27,1,he,m,Match,"When he was twenty-one,",Walter,12.686443328857422
27,1,she,m,Mismatch,"When she was twenty-one,",Phillip,15.420472145080566
27,1,she,f,Match,"When she was twenty-one,",Ellen,12.972066879272461
27,1,he,f,Mismatch,"When he was twenty-one, the",girlfriend,12.4752197265625
28,1,he,m,Match,"When he was annoyed,",Travis,15.805208206176758
28,1,she,m,Mismatch,"When she was annoyed,",Bradley,15.55922794342041
28,1,she,f,Match,"When she was annoyed,",Beth,14.24332046508789
28,1,he,f,Mismatch,"When he was annoyed,",Maria,14.833784103393555
29,1,he,m,Match,"When he was in church,",Roger,14.564432144165039
29,1,she,m,Mismatch,"When she was in church,",Martin,11.80514907836914
29,1,she,f,Match,"When she was in church,",Alice,14.287103652954102
29,1,he,f,Mismatch,"When he was in church,",Naomi,16.68391990661621
30,1,he,m,Match,"When he was banished,",Rodney,17.850557327270508
30,1,she,m,Mismatch,"When she was banished,",Steven,14.092486381530762
30,1,she,f,Match,"When she was banished,",Anne,13.334739685058594
30,1,he,f,Mismatch,"When he was banished, the",lady,12.380334854125977
31,1,he,m,Match,"When he was angry,",Bruce,13.963885307312012
31,1,she,m,Mismatch,"When she was angry,",Carlos,15.78847885131836
31,1,she,f,Match,"When she was angry,",Sarah,13.00889778137207
31,1,he,f,Mismatch,"When he was angry,",Laura,16.610149383544922
32,1,he,m,Match,"When he was distraught,",Charles,11.584994316101074
32,1,she,m,Mismatch,"When she was distraught,",Christopher,14.083389282226562
32,1,she,f,Match,"When she was distraught,",Alice,13.370429039001465
32,1,he,f,Mismatch,"When he was distraught, the",sister,12.052383422851562
1,1,he,m,Match,"When he was off work,",Charles,12.821585655212402
1,1,she,m,Mismatch,"When she was off work, the",grandson,14.793091773986816
1,1,she,f,Match,"When she was off work,",Danielle,12.71936321258545
1,1,he,f,Mismatch,"When he was off work,",Laurie,16.136167526245117
2,1,he,m,Match,"When he arrived, the",boy,8.119010925292969
2,1,she,m,Mismatch,"When she arrived,",Chad,14.79017162322998
2,1,she,f,Match,"When she arrived,",Veronica,14.07284164428711
2,1,he,f,Mismatch,"When he arrived,",Ellen,16.35988998413086
3,1,he,m,Match,"When he was fed up,",Eric,12.673340797424316
3,1,she,m,Mismatch,"When she was fed up,",Edward,13.868738174438477
3,1,she,f,Match,"When she was fed up,",Florence,16.196773529052734
3,1,he,f,Mismatch,"When he was fed up,",Anna,14.628296852111816
4,1,he,m,Match,"When he was talking,",Christopher,15.309246063232422
4,1,she,m,Mismatch,"When she was talking,",Travis,16.887550354003906
4,1,she,f,Match,"When she was talking,",Suzanne,16.957334518432617
4,1,he,f,Mismatch,"When he was talking,",Stephanie,15.775574684143066
5,1,he,m,Match,"When he was nearby,",Phillip,15.088051795959473
5,1,she,m,Mismatch,"When she was nearby,",Omar,16.02545928955078
5,1,she,f,Match,"When she was nearby,",Patricia,14.250520706176758
5,1,he,f,Mismatch,"When he was nearby, the",granddaughter,16.463741302490234
6,1,he,m,Match,"When he was lost,",Brett,16.65656280517578
6,1,she,m,Mismatch,"When she was lost,",Paul,11.75292682647705
6,1,she,f,Match,"When she was lost,",Cindy,14.262662887573242
6,1,he,f,Mismatch,"When he was lost, the",waitress,14.681816101074219
7,1,he,m,Match,"When he was bad-tempered,",Phillip,17.140127182006836
7,1,she,m,Mismatch,"When she was bad-tempered, the",man,7.216487407684326
7,1,she,f,Match,"When she was bad-tempered, the",granddaughter,14.22972583770752
7,1,he,f,Mismatch,"When he was bad-tempered,",Wendy,17.075241088867188
8,1,he,m,Match,"When he was jealous,",Edward,12.80029296875
8,1,she,m,Mismatch,"When she was jealous,",Jerry,14.414653778076172
8,1,she,f,Match,"When she was jealous,",Veronica,15.399187088012695
8,1,he,f,Mismatch,"When he was jealous, the",sister,10.677964210510254
9,1,he,m,Match,"When he was in residence,",George,9.931795120239258
9,1,she,m,Mismatch,"When she was in residence,",Patrick,12.971622467041016
9,1,she,f,Match,"When she was in residence,",Jill,13.618288040161133
9,1,he,f,Mismatch,"When he was in residence,",Meredith,15.896164894104004
10,1,he,m,Match,"When he was introduced,",William,11.562019348144531
10,1,she,m,Mismatch,"When she was introduced,",Douglas,14.461265563964844
10,1,she,f,Match,"When she was introduced,",Tara,14.506118774414062
10,1,he,f,Mismatch,"When he was introduced,",Jill,15.32163143157959
11,1,he,m,Match,"When he arrived,",Keith,13.909712791442871
11,1,she,m,Mismatch,"When she arrived,",Omar,14.150304794311523
11,1,she,f,Match,"When she arrived, the",grandmother,12.571139335632324
11,1,he,f,Mismatch,"When he arrived,",Anne,15.212101936340332
12,1,he,m,Match,"When he felt sad,",Andrew,13.867130279541016
12,1,she,m,Mismatch,"When she felt sad,",Adam,13.50391674041748
12,1,she,f,Match,"When she felt sad, the",lady,10.807151794433594
12,1,he,f,Mismatch,"When he felt sad,",Stephanie,16.21925926208496
13,1,he,m,Match,"When he was present,",Carlos,14.40313720703125
13,1,she,m,Mismatch,"When she was present,",Omar,15.167381286621094
13,1,she,f,Match,"When she was present,",Tiffany,14.0528564453125
13,1,he,f,Mismatch,"When he was present,",Mary,12.244905471801758
14,1,he,m,Match,"When he was depressed,",Aaron,13.624152183532715
14,1,she,m,Mismatch,"When she was depressed, the",father,8.493474006652832
14,1,she,f,Match,"When she was depressed,",Laurie,15.924878120422363
14,1,he,f,Mismatch,"When he was depressed,",Susan,14.944868087768555
15,1,he,m,Match,"When he was around,",Gary,13.12440013885498
15,1,she,m,Mismatch,"When she was around,",Douglas,15.39925479888916
15,1,she,f,Match,"When she was around,",Maria,13.88740348815918
15,1,he,f,Mismatch,"When he was around,",Elizabeth,15.043473243713379
16,1,he,m,Match,"When he was near,",Jason,13.789240837097168
16,1,she,m,Mismatch,"When she was near,",Bradley,15.833965301513672
16,1,she,f,Match,"When she was near,",Diana,13.2914400100708
16,1,he,f,Mismatch,"When he was near, the",actress,13.207948684692383
17,1,he,m,Match,"When he was in court,",Paul,10.802288055419922
17,1,she,m,Mismatch,"When she was in court,",William,12.220355987548828
17,1,she,f,Match,"When she was in court, the",lady,10.816441535949707
17,1,he,f,Mismatch,"When he was in court, the",lady,11.40774154663086
18,1,he,m,Match,"When he was poorly,",Adam,12.546092987060547
18,1,she,m,Mismatch,"When she was poorly,",Andrew,13.2078275680542
18,1,she,f,Match,"When she was poorly,",Wendy,16.06808853149414
18,1,he,f,Mismatch,"When he was poorly,",Natalie,15.887056350708008
19,1,he,m,Match,"When he arrived,",Adam,12.789571762084961
19,1,she,m,Mismatch,"When she arrived,",Andrew,13.036578178405762
19,1,she,f,Match,"When she arrived,",Pamela,14.405791282653809
19,1,he,f,Mismatch,"When he arrived,",Natalie,15.808892250061035
20,1,he,m,Match,"When he was appointed,",Mitchell,13.790023803710938
20,1,she,m,Mismatch,"When she was appointed,",Brett,15.152752876281738
20,1,she,f,Match,"When she was appointed,",Carol,13.993738174438477
20,1,he,f,Mismatch,"When he was appointed,",Wendy,17.12135887145996
21,1,he,m,Match,"When he was fired,",John,10.008254051208496
21,1,she,m,Mismatch,"When she was fired,",Mark,11.903666496276855
21,1,she,f,Match,"When she was fired,",Erin,13.417014122009277
21,1,he,f,Mismatch,"When he was fired,",Meredith,14.638345718383789
22,1,he,m,Match,"When he was close,",Mitchell,14.146032333374023
22,1,she,m,Mismatch,"When she was close,",Theodore,16.869367599487305
22,1,she,f,Match,"When she was close, the",lady,10.492843627929688
22,1,he,f,Mismatch,"When he was close,",Veronica,17.66606903076172
23,1,he,m,Match,"When he was retired,",Ronald,11.990487098693848
23,1,she,m,Mismatch,"When she was retired,",Douglas,13.248292922973633
23,1,she,f,Match,"When she was retired,",Vanessa,16.497272491455078
23,1,he,f,Mismatch,"When he was retired,",Jessica,16.678409576416016
24,1,he,m,Match,"When he was abroad,",Theodore,14.493643760681152
24,1,she,m,Mismatch,"When she was abroad,",Omar,15.020832061767578
24,1,she,f,Match,"When she was abroad,",Maria,12.403647422790527
24,1,he,f,Mismatch,"When he was abroad,",Jill,17.36650848388672
25,1,he,m,Match,"When he was discovered,",Samuel,14.422587394714355
25,1,she,m,Mismatch,"When she was discovered,",Omar,15.484204292297363
25,1,she,f,Match,"When she was discovered,",Ellen,15.083047866821289
25,1,he,f,Mismatch,"When he was discovered,",Patricia,16.137691497802734
26,1,he,m,Match,"When he was busy,",Curtis,15.214594841003418
26,1,she,m,Mismatch,"When she was busy,",Paul,12.325827598571777
26,1,she,f,Match,"When she was busy,",Wendy,13.380495071411133
26,1,he,f,Mismatch,"When he was busy,",Cindy,16.97334098815918
27,1,he,m,Match,"When he was twenty-one,",Andrew,11.789292335510254
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos,14.739980697631836
27,1,she,f,Match,"When she was twenty-one,",Susan,11.585747718811035
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth,12.72948932647705
28,1,he,m,Match,"When he was annoyed, the",grandson,13.844743728637695
28,1,she,m,Mismatch,"When she was annoyed,",Douglas,16.635957717895508
28,1,she,f,Match,"When she was annoyed,",Denise,16.476709365844727
28,1,he,f,Mismatch,"When he was annoyed, the",sister,13.125068664550781
29,1,he,m,Match,"When he was in church,",Mitchell,15.059920310974121
29,1,she,m,Mismatch,"When she was in church,",Steven,14.130426406860352
29,1,she,f,Match,"When she was in church, the",lady,8.80697250366211
29,1,he,f,Mismatch,"When he was in church, the",waitress,12.28049087524414
30,1,he,m,Match,"When he was banished, the",boy,8.67025375366211
30,1,she,m,Mismatch,"When she was banished,",Ronald,15.991073608398438
30,1,she,f,Match,"When she was banished,",Connie,15.408544540405273
30,1,he,f,Mismatch,"When he was banished,",Victoria,15.700138092041016
31,1,he,m,Match,"When he was angry,",Dan,12.847579956054688
31,1,she,m,Mismatch,"When she was angry,",Omar,17.2651309967041
31,1,she,f,Match,"When she was angry,",Tara,15.5726900100708
31,1,he,f,Mismatch,"When he was angry, the",girl,8.78869915008545
32,1,he,m,Match,"When he was distraught,",Bradley,13.871186256408691
32,1,she,m,Mismatch,"When she was distraught,",Douglas,15.513748168945312
32,1,she,f,Match,"When she was distraught,",Meredith,15.503973960876465
