item,exp,pronoun,cond,contrast,sent,target,/data/gpt2-medium_surp
32,1,he,f,Mismatch,"When he was distraught,",Julie,14.816556930541992
1,1,he,m,Match,"When he was off work, the",guy,8.038653373718262
1,1,she,m,Mismatch,"When she was off work,",Kenneth,16.19659423828125
1,1,she,f,Match,"When she was off work,",Leslie,14.68452262878418
1,1,he,f,Mismatch,"When he was off work,",Jane,14.538969039916992
2,1,he,m,Match,"When he arrived, the",husband,12.189271926879883
2,1,she,m,Mismatch,"When she arrived,",Martin,12.315855979919434
2,1,she,f,Match,"When she arrived,",Erin,13.602594375610352
2,1,he,f,Mismatch,"When he arrived,",Paula,15.621184349060059
3,1,he,m,Match,"When he was fed up, the",grandson,13.44517707824707
3,1,she,m,Mismatch,"When she was fed up,",Phillip,16.484357833862305
3,1,she,f,Match,"When she was fed up,",Stacy,14.836230278015137
3,1,he,f,Mismatch,"When he was fed up,",Diana,16.411771774291992
4,1,he,m,Match,"When he was talking,",Ronald,14.693309783935547
4,1,she,m,Mismatch,"When she was talking,",Aaron,14.530537605285645
4,1,she,f,Match,"When she was talking,",Alice,12.312286376953125
4,1,he,f,Mismatch,"When he was talking,",Mary,12.861510276794434
5,1,he,m,Match,"When he was nearby,",Travis,15.732078552246094
5,1,she,m,Mismatch,"When she was nearby,",George,12.05178451538086
5,1,she,f,Match,"When she was nearby, the",grandmother,12.162871360778809
5,1,he,f,Mismatch,"When he was nearby,",Emily,14.32120418548584
6,1,he,m,Match,"When he was lost,",Theodore,15.215998649597168
6,1,she,m,Mismatch,"When she was lost,",Gary,14.173605918884277
6,1,she,f,Match,"When she was lost,",Jane,12.337337493896484
6,1,he,f,Mismatch,"When he was lost,",Ellen,15.501110076904297
7,1,he,m,Match,"When he was bad-tempered,",Mitchell,15.163817405700684
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter,13.098146438598633
7,1,she,f,Match,"When she was bad-tempered,",Ruth,14.250259399414062
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan,15.362171173095703
8,1,he,m,Match,"When he was jealous,",Adam,11.794296264648438
8,1,she,m,Mismatch,"When she was jealous,",Gerald,15.584673881530762
8,1,she,f,Match,"When she was jealous, the",actress,9.712448120117188
8,1,he,f,Mismatch,"When he was jealous,",Danielle,16.003055572509766
9,1,he,m,Match,"When he was in residence,",Raymond,13.89368724822998
9,1,she,m,Mismatch,"When she was in residence,",Curtis,14.138134956359863
9,1,she,f,Match,"When she was in residence,",Tara,15.170040130615234
9,1,he,f,Mismatch,"When he was in residence,",Jane,14.354930877685547
10,1,he,m,Match,"When he was introduced,",Paul,9.650294303894043
10,1,she,m,Mismatch,"When she was introduced,",Travis,15.85034465789795
10,1,she,f,Match,"When she was introduced,",Caroline,13.182230949401855
10,1,he,f,Mismatch,"When he was introduced,",Rachel,13.746585845947266
11,1,he,m,Match,"When he arrived,",Jason,13.18842887878418
11,1,she,m,Mismatch,"When she arrived,",Curtis,14.734467506408691
11,1,she,f,Match,"When she arrived,",Samantha,13.878329277038574
11,1,he,f,Mismatch,"When he arrived,",Grace,14.391436576843262
12,1,he,m,Match,"When he felt sad,",Kenneth,16.77083969116211
12,1,she,m,Mismatch,"When she felt sad, the",boy,8.878643035888672
12,1,she,f,Match,"When she felt sad,",Sandra,14.792227745056152
12,1,he,f,Mismatch,"When he felt sad,",Mary,13.529532432556152
13,1,he,m,Match,"When he was present,",Aaron,13.051435470581055
13,1,she,m,Mismatch,"When she was present,",Jerry,14.650805473327637
13,1,she,f,Match,"When she was present,",Donna,13.769946098327637
13,1,he,f,Mismatch,"When he was present,",Erin,17.281503677368164
14,1,he,m,Match,"When he was depressed, the",grandson,13.259293556213379
14,1,she,m,Mismatch,"When she was depressed,",Christopher,14.204225540161133
14,1,she,f,Match,"When she was depressed,",Gina,15.266071319580078
14,1,he,f,Mismatch,"When he was depressed,",Sonia,16.003995895385742
15,1,he,m,Match,"When he was around,",Bill,10.588942527770996
15,1,she,m,Mismatch,"When she was around,",Eric,13.328947067260742
15,1,she,f,Match,"When she was around,",Tara,14.981334686279297
15,1,he,f,Mismatch,"When he was around,",Nicole,15.794583320617676
16,1,he,m,Match,"When he was near,",Mark,12.981247901916504
16,1,she,m,Mismatch,"When she was near,",Keith,15.239933967590332
16,1,she,f,Match,"When she was near,",Sonia,15.271524429321289
16,1,he,f,Mismatch,"When he was near,",Kathleen,17.53569984436035
17,1,he,m,Match,"When he was in court,",Curtis,13.959845542907715
17,1,she,m,Mismatch,"When she was in court,",Gary,14.020609855651855
17,1,she,f,Match,"When she was in court, the",granddaughter,15.940720558166504
17,1,he,f,Mismatch,"When he was in court,",Erin,15.759692192077637
18,1,he,m,Match,"When he was poorly, the",brother,12.31233024597168
18,1,she,m,Mismatch,"When she was poorly,",Todd,14.364749908447266
18,1,she,f,Match,"When she was poorly,",Anna,11.206642150878906
18,1,he,f,Mismatch,"When he was poorly,",Meredith,18.385555267333984
19,1,he,m,Match,"When he arrived,",Bill,11.272778511047363
19,1,she,m,Mismatch,"When she arrived,",Bill,11.473060607910156
19,1,she,f,Match,"When she arrived,",Erin,13.602596282958984
19,1,he,f,Mismatch,"When he arrived,",Anne,15.212099075317383
20,1,he,m,Match,"When he was appointed,",Carlos,14.801589965820312
20,1,she,m,Mismatch,"When she was appointed,",Travis,16.506500244140625
20,1,she,f,Match,"When she was appointed, the",lady,11.725639343261719
20,1,he,f,Mismatch,"When he was appointed,",Rachel,15.360387802124023
21,1,he,m,Match,"When he was fired,",Phillip,15.390789031982422
21,1,she,m,Mismatch,"When she was fired,",Andrew,13.148659706115723
21,1,she,f,Match,"When she was fired,",Kathleen,12.896018028259277
21,1,he,f,Mismatch,"When he was fired,",Diana,17.467214584350586
22,1,he,m,Match,"When he was close,",Kevin,12.717093467712402
22,1,she,m,Mismatch,"When she was close,",Adam,12.858572006225586
22,1,she,f,Match,"When she was close,",Susan,12.81132984161377
22,1,he,f,Mismatch,"When he was close,",Monica,15.56661319732666
23,1,he,m,Match,"When he was retired,",Andrew,12.250458717346191
23,1,she,m,Mismatch,"When she was retired,",Dennis,13.664339065551758
23,1,she,f,Match,"When she was retired, the",lady,10.719012260437012
23,1,he,f,Mismatch,"When he was retired,",Martha,15.604995727539062
24,1,he,m,Match,"When he was abroad, the",boy,8.726832389831543
24,1,she,m,Mismatch,"When she was abroad,",Jerry,16.430200576782227
24,1,she,f,Match,"When she was abroad,",Wendy,14.974275588989258
24,1,he,f,Mismatch,"When he was abroad,",Erin,18.238737106323242
25,1,he,m,Match,"When he was discovered,",Steven,13.442627906799316
25,1,she,m,Mismatch,"When she was discovered,",George,12.261472702026367
25,1,she,f,Match,"When she was discovered,",Susan,12.754229545593262
25,1,he,f,Mismatch,"When he was discovered,",Valerie,16.543907165527344
26,1,he,m,Match,"When he was busy,",Alan,13.703333854675293
26,1,she,m,Mismatch,"When she was busy,",Daniel,13.668497085571289
26,1,she,f,Match,"When she was busy, the",granddaughter,14.574685096740723
26,1,he,f,Mismatch,"When he was busy,",Ruth,15.132743835449219
27,1,he,m,Match,"When he was twenty-one, the",boyfriend,12.817249298095703
27,1,she,m,Mismatch,"When she was twenty-one,",Eric,13.424482345581055
27,1,she,f,Match,"When she was twenty-one,",Barbara,12.20177173614502
27,1,he,f,Mismatch,"When he was twenty-one,",Alice,13.67138385772705
28,1,he,m,Match,"When he was annoyed,",Vincent,14.150663375854492
28,1,she,m,Mismatch,"When she was annoyed,",Ronald,15.33566665649414
28,1,she,f,Match,"When she was annoyed,",Barbara,13.807470321655273
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter,16.3134765625
29,1,he,m,Match,"When he was in church, the",brother,10.179887771606445
29,1,she,m,Mismatch,"When she was in church,",Ronald,14.545148849487305
29,1,she,f,Match,"When she was in church,",Victoria,15.388519287109375
29,1,he,f,Mismatch,"When he was in church, the",granddaughter,16.84343719482422
30,1,he,m,Match,"When he was banished,",Bill,12.3245267868042
30,1,she,m,Mismatch,"When she was banished,",Jeffrey,16.3170223236084
30,1,she,f,Match,"When she was banished,",Susan,12.50488567352295
30,1,he,f,Mismatch,"When he was banished,",Ellen,16.41486358642578
31,1,he,m,Match,"When he was angry,",Todd,15.22143840789795
31,1,she,m,Mismatch,"When she was angry,",William,14.404001235961914
31,1,she,f,Match,"When she was angry,",Jessica,14.211159706115723
31,1,he,f,Mismatch,"When he was angry,",Connie,18.012741088867188
32,1,he,m,Match,"When he was distraught,",Travis,15.700940132141113
32,1,she,m,Mismatch,"When she was distraught,",Eric,13.123533248901367
32,1,she,f,Match,"When she was distraught,",Diana,13.539142608642578
32,1,he,f,Mismatch,"When he was distraught,",Laurie,16.751272201538086
1,1,he,m,Match,"When he was off work,",Mitchell,14.391546249389648
1,1,she,m,Mismatch,"When she was off work,",Jerry,14.825678825378418
1,1,she,f,Match,"When she was off work,",Alice,13.7953462600708
1,1,he,f,Mismatch,"When he was off work,",Paula,15.487458229064941
2,1,he,m,Match,"When he arrived, the",brother,12.546441078186035
2,1,she,m,Mismatch,"When she arrived,",Frank,12.565356254577637
2,1,she,f,Match,"When she arrived,",Barbara,13.060656547546387
2,1,he,f,Mismatch,"When he arrived, the",grandmother,14.15943431854248
3,1,he,m,Match,"When he was fed up,",Kenneth,16.378095626831055
3,1,she,m,Mismatch,"When she was fed up,",Kenneth,16.93659019470215
3,1,she,f,Match,"When she was fed up,",Andrea,13.5330171585083
3,1,he,f,Mismatch,"When he was fed up,",Laurie,16.99550437927246
4,1,he,m,Match,"When he was talking,",Jeffrey,14.951356887817383
4,1,she,m,Mismatch,"When she was talking,",Adam,13.865123748779297
4,1,she,f,Match,"When she was talking,",Anna,9.842270851135254
4,1,he,f,Mismatch,"When he was talking,",Anne,15.538431167602539
5,1,he,m,Match,"When he was nearby,",Theodore,16.19317626953125
5,1,she,m,Mismatch,"When she was nearby, the",brother,12.224127769470215
5,1,she,f,Match,"When she was nearby,",Katherine,14.664698600769043
5,1,he,f,Mismatch,"When he was nearby,",Rebecca,15.840460777282715
6,1,he,m,Match,"When he was lost,",Jerry,14.468559265136719
6,1,she,m,Mismatch,"When she was lost,",Bill,11.398031234741211
6,1,she,f,Match,"When she was lost,",Valerie,15.060914993286133
6,1,he,f,Mismatch,"When he was lost,",April,15.122599601745605
7,1,he,m,Match,"When he was bad-tempered, the",brother,11.940446853637695
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence,15.121980667114258
7,1,she,f,Match,"When she was bad-tempered,",Barbara,14.222508430480957
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia,16.0979061126709
8,1,he,m,Match,"When he was jealous,",Todd,15.211869239807129
8,1,she,m,Mismatch,"When she was jealous,",Craig,15.684794425964355
8,1,she,f,Match,"When she was jealous,",Monica,13.923020362854004
8,1,he,f,Mismatch,"When he was jealous,",Wendy,16.453567504882812
9,1,he,m,Match,"When he was in residence,",Lawrence,12.269482612609863
9,1,she,m,Mismatch,"When she was in residence,",Alan,14.606376647949219
9,1,she,f,Match,"When she was in residence, the",grandmother,11.77658462524414
9,1,he,f,Mismatch,"When he was in residence,",Paula,15.248376846313477
10,1,he,m,Match,"When he was introduced,",Roger,13.474810600280762
10,1,she,m,Mismatch,"When she was introduced,",Kenneth,15.529364585876465
10,1,she,f,Match,"When she was introduced,",Jessica,11.994226455688477
10,1,he,f,Mismatch,"When he was introduced, the",waitress,12.3132963180542
11,1,he,m,Match,"When he arrived,",Frank,12.436713218688965
11,1,she,m,Mismatch,"When she arrived,",Alan,14.171883583068848
11,1,she,f,Match,"When she arrived,",Allison,13.811110496520996
11,1,he,f,Mismatch,"When he arrived,",Victoria,13.79576587677002
12,1,he,m,Match,"When he felt sad,",Paul,11.730708122253418
12,1,she,m,Mismatch,"When she felt sad, the",husband,11.190958976745605
12,1,she,f,Match,"When she felt sad,",Jane,12.974616050720215
12,1,he,f,Mismatch,"When he felt sad,",Grace,16.897464752197266
13,1,he,m,Match,"When he was present,",Gary,14.319440841674805
13,1,she,m,Mismatch,"When she was present,",Gary,14.389876365661621
13,1,she,f,Match,"When she was present,",Victoria,12.848504066467285
13,1,he,f,Mismatch,"When he was present,",Laurie,17.663497924804688
14,1,he,m,Match,"When he was depressed,",Gary,13.262553215026855
14,1,she,m,Mismatch,"When she was depressed,",Dan,12.775245666503906
14,1,she,f,Match,"When she was depressed,",Valerie,14.785785675048828
14,1,he,f,Mismatch,"When he was depressed, the",actress,10.71786880493164
15,1,he,m,Match,"When he was around,",Alan,14.02314567565918
15,1,she,m,Mismatch,"When she was around,",Mitchell,14.276188850402832
15,1,she,f,Match,"When she was around,",Melanie,15.811429977416992
15,1,he,f,Mismatch,"When he was around,",Natalie,16.548654556274414
16,1,he,m,Match,"When he was near,",Carlos,14.388301849365234
16,1,she,m,Mismatch,"When she was near,",Ronald,15.453126907348633
16,1,she,f,Match,"When she was near,",Laurie,16.23047637939453
16,1,he,f,Mismatch,"When he was near,",Heidi,17.602798461914062
17,1,he,m,Match,"When he was in court, the",husband,11.465461730957031
17,1,she,m,Mismatch,"When she was in court,",George,11.594075202941895
17,1,she,f,Match,"When she was in court,",Veronica,15.843637466430664
17,1,he,f,Mismatch,"When he was in court,",Gina,16.64314842224121
18,1,he,m,Match,"When he was poorly, the",boyfriend,14.597150802612305
18,1,she,m,Mismatch,"When she was poorly,",Gary,15.318915367126465
18,1,she,f,Match,"When she was poorly,",Samantha,16.104015350341797
18,1,he,f,Mismatch,"When he was poorly,",Florence,18.43450164794922
19,1,he,m,Match,"When he arrived,",George,10.518145561218262
19,1,she,m,Mismatch,"When she arrived,",Stephen,13.023039817810059
19,1,she,f,Match,"When she arrived,",Carolyn,15.334442138671875
19,1,he,f,Mismatch,"When he arrived,",Tiffany,16.01246452331543
20,1,he,m,Match,"When he was appointed,",William,11.303468704223633
20,1,she,m,Mismatch,"When she was appointed, the",grandson,15.166899681091309
20,1,she,f,Match,"When she was appointed,",Victoria,12.7423095703125
20,1,he,f,Mismatch,"When he was appointed,",Ellen,17.136844635009766
21,1,he,m,Match,"When he was fired,",Bill,9.741524696350098
21,1,she,m,Mismatch,"When she was fired,",Adam,12.56600570678711
21,1,she,f,Match,"When she was fired,",Martha,14.851079940795898
21,1,he,f,Mismatch,"When he was fired,",Susan,14.377889633178711
22,1,he,m,Match,"When he was close,",Paul,10.970368385314941
22,1,she,m,Mismatch,"When she was close,",Todd,15.17970085144043
22,1,she,f,Match,"When she was close,",Ruth,15.092382431030273
22,1,he,f,Mismatch,"When he was close,",Jessica,15.303879737854004
23,1,he,m,Match,"When he was retired,",Omar,14.45322322845459
23,1,she,m,Mismatch,"When she was retired,",Theodore,16.321977615356445
23,1,she,f,Match,"When she was retired,",Florence,15.036262512207031
23,1,he,f,Mismatch,"When he was retired,",Katherine,16.636693954467773
24,1,he,m,Match,"When he was abroad,",Kenneth,16.16337776184082
24,1,she,m,Mismatch,"When she was abroad,",Curtis,15.774001121520996
24,1,she,f,Match,"When she was abroad,",Diana,12.211379051208496
24,1,he,f,Mismatch,"When he was abroad,",Caroline,16.414554595947266
25,1,he,m,Match,"When he was discovered,",Paul,11.170392990112305
25,1,she,m,Mismatch,"When she was discovered, the",brother,12.979302406311035
25,1,she,f,Match,"When she was discovered,",Heidi,15.753268241882324
25,1,he,f,Mismatch,"When he was discovered,",Carolyn,17.066354751586914
26,1,he,m,Match,"When he was busy, the",brother,11.9080810546875
26,1,she,m,Mismatch,"When she was busy,",Roger,14.72464656829834
26,1,she,f,Match,"When she was busy,",Ruth,14.087346076965332
26,1,he,f,Mismatch,"When he was busy,",Patricia,16.566526412963867
27,1,he,m,Match,"When he was twenty-one,",Derek,14.218480110168457
27,1,she,m,Mismatch,"When she was twenty-one,",Gary,13.959317207336426
27,1,she,f,Match,"When she was twenty-one,",Caroline,13.603408813476562
27,1,he,f,Mismatch,"When he was twenty-one,",Julia,14.837870597839355
28,1,he,m,Match,"When he was annoyed,",Bill,11.669787406921387
28,1,she,m,Mismatch,"When she was annoyed,",Omar,16.486637115478516
28,1,she,f,Match,"When she was annoyed,",Laurie,16.59446144104004
28,1,he,f,Mismatch,"When he was annoyed,",Laurie,17.241716384887695
29,1,he,m,Match,"When he was in church,",Derek,15.82777214050293
29,1,she,m,Mismatch,"When she was in church,",Douglas,15.6891450881958
29,1,she,f,Match,"When she was in church,",Sonia,15.149796485900879
29,1,he,f,Mismatch,"When he was in church,",Valerie,17.266637802124023
30,1,he,m,Match,"When he was banished,",Alan,13.996689796447754
30,1,she,m,Mismatch,"When she was banished,",Derek,16.61258888244629
30,1,she,f,Match,"When she was banished,",Erin,14.106484413146973
30,1,he,f,Mismatch,"When he was banished,",Sonia,16.258098602294922
31,1,he,m,Match,"When he was angry,",Daniel,12.990438461303711
31,1,she,m,Mismatch,"When she was angry,",Todd,15.455962181091309
31,1,she,f,Match,"When she was angry,",Erin,14.638227462768555
31,1,he,f,Mismatch,"When he was angry,",Julia,15.794905662536621
32,1,he,m,Match,"When he was distraught,",Paul,11.400535583496094
32,1,she,m,Mismatch,"When she was distraught, the",boy,6.847414970397949
32,1,she,f,Match,"When she was distraught,",Heidi,16.069122314453125
32,1,he,f,Mismatch,"When he was distraught,",Barbara,14.417677879333496
1,1,he,m,Match,"When he was off work,",Joel,14.447725296020508
1,1,she,m,Mismatch,"When she was off work,",Alan,14.460212707519531
1,1,she,f,Match,"When she was off work,",Rebecca,14.587552070617676
1,1,he,f,Mismatch,"When he was off work,",Stacy,15.872479438781738
2,1,he,m,Match,"When he arrived,",Raymond,13.929104804992676
2,1,she,m,Mismatch,"When she arrived,",Mitchell,13.752432823181152
2,1,she,f,Match,"When she arrived,",Samantha,13.878329277038574
2,1,he,f,Mismatch,"When he arrived,",Lisa,14.997872352600098
3,1,he,m,Match,"When he was fed up, the",boy,7.545673370361328
3,1,she,m,Mismatch,"When she was fed up,",Daniel,13.385695457458496
3,1,she,f,Match,"When she was fed up,",Lisa,12.033895492553711
3,1,he,f,Mismatch,"When he was fed up,",Jessica,16.0631160736084
4,1,he,m,Match,"When he was talking,",Carlos,13.913063049316406
4,1,she,m,Mismatch,"When she was talking,",Peter,12.54265022277832
4,1,she,f,Match,"When she was talking,",Diana,13.62806224822998
4,1,he,f,Mismatch,"When he was talking, the",lady,10.17236614227295
5,1,he,m,Match,"When he was nearby,",Stephen,12.686616897583008
5,1,she,m,Mismatch,"When she was nearby,",Peter,11.979097366333008
5,1,she,f,Match,"When she was nearby, the",daughter,9.742682456970215
5,1,he,f,Mismatch,"When he was nearby,",Katherine,16.025644302368164
6,1,he,m,Match,"When he was lost,",Walter,13.24455451965332
6,1,she,m,Mismatch,"When she was lost, the",boyfriend,13.166433334350586
6,1,she,f,Match,"When she was lost,",Jessica,12.980596542358398
6,1,he,f,Mismatch,"When he was lost,",Paula,16.846900939941406
7,1,he,m,Match,"When he was bad-tempered,",Daniel,13.259339332580566
7,1,she,m,Mismatch,"When she was bad-tempered,",James,11.941495895385742
7,1,she,f,Match,"When she was bad-tempered,",Sarah,12.767210006713867
7,1,he,f,Mismatch,"When he was bad-tempered, the",actress,11.830972671508789
8,1,he,m,Match,"When he was jealous,",Alan,15.189756393432617
8,1,she,m,Mismatch,"When she was jealous,",Matt,12.561698913574219
8,1,she,f,Match,"When she was jealous,",Amy,12.040897369384766
8,1,he,f,Mismatch,"When he was jealous,",Rachel,13.469710350036621
9,1,he,m,Match,"When he was in residence,",Craig,14.218152046203613
9,1,she,m,Mismatch,"When she was in residence,",Stephen,12.721633911132812
9,1,she,f,Match,"When she was in residence,",Heidi,15.576313972473145
9,1,he,f,Mismatch,"When he was in residence, the",grandmother,13.754434585571289
10,1,he,m,Match,"When he was introduced,",Martin,11.259164810180664
10,1,she,m,Mismatch,"When she was introduced,",Curtis,14.734577178955078
10,1,she,f,Match,"When she was introduced,",Heather,13.798672676086426
10,1,he,f,Mismatch,"When he was introduced,",Lisa,14.40418529510498
11,1,he,m,Match,"When he arrived,",Mitchell,13.753393173217773
11,1,she,m,Mismatch,"When she arrived,",Peter,12.101724624633789
11,1,she,f,Match,"When she arrived,",Eva,13.62085247039795
11,1,he,f,Mismatch,"When he arrived,",Valerie,16.096439361572266
12,1,he,m,Match,"When he felt sad,",Bill,13.23945140838623
12,1,she,m,Mismatch,"When she felt sad,",Derek,15.964000701904297
12,1,she,f,Match,"When she felt sad,",Jennifer,12.657288551330566
12,1,he,f,Mismatch,"When he felt sad,",Veronica,17.829631805419922
13,1,he,m,Match,"When he was present,",Bill,11.542306900024414
13,1,she,m,Mismatch,"When she was present,",Michael,11.203834533691406
13,1,she,f,Match,"When she was present,",Laurie,15.948443412780762
13,1,he,f,Mismatch,"When he was present,",Ruth,15.494980812072754
14,1,he,m,Match,"When he was depressed,",Stephen,12.863921165466309
14,1,she,m,Mismatch,"When she was depressed,",Curtis,15.34431266784668
14,1,she,f,Match,"When she was depressed, the",actress,8.824209213256836
14,1,he,f,Mismatch,"When he was depressed,",Cindy,17.326332092285156
15,1,he,m,Match,"When he was around,",Lawrence,13.40307331085205
15,1,she,m,Mismatch,"When she was around,",Adam,12.360472679138184
15,1,she,f,Match,"When she was around,",Donna,14.34622573852539
15,1,he,f,Mismatch,"When he was around,",Tara,17.665821075439453
16,1,he,m,Match,"When he was near,",Craig,15.70036792755127
16,1,she,m,Mismatch,"When she was near,",Frank,14.299867630004883
16,1,she,f,Match,"When she was near, the",actress,11.791539192199707
