item,exp,pronoun,cond,contrast,sent,target,/data/gpt2-xl_surp
17,1,he,m,Match,"When he was in court,",Travis,16.512065887451172
17,1,she,m,Mismatch,"When she was in court,",Steven,14.671893119812012
17,1,she,f,Match,"When she was in court,",Wendy,15.311392784118652
17,1,he,f,Mismatch,"When he was in court,",Leslie,16.212873458862305
18,1,he,m,Match,"When he was poorly,",Mark,13.773310661315918
18,1,she,m,Mismatch,"When she was poorly,",Ronald,15.341409683227539
18,1,she,f,Match,"When she was poorly,",Cheryl,16.759960174560547
18,1,he,f,Mismatch,"When he was poorly,",Anne,17.00395393371582
19,1,he,m,Match,"When he arrived,",Brett,15.386148452758789
19,1,she,m,Mismatch,"When she arrived,",John,11.116927146911621
19,1,she,f,Match,"When she arrived,",Karen,13.442320823669434
19,1,he,f,Mismatch,"When he arrived,",Nicole,15.487349510192871
20,1,he,m,Match,"When he was appointed,",Phillip,16.363229751586914
20,1,she,m,Mismatch,"When she was appointed,",Keith,14.746871948242188
20,1,she,f,Match,"When she was appointed, the",sister,13.416224479675293
20,1,he,f,Mismatch,"When he was appointed,",Elizabeth,14.073797225952148
21,1,he,m,Match,"When he was fired,",Bradley,13.627991676330566
21,1,she,m,Mismatch,"When she was fired, the",guy,11.974177360534668
21,1,she,f,Match,"When she was fired,",Laura,14.958639144897461
21,1,he,f,Mismatch,"When he was fired,",Suzanne,17.945276260375977
22,1,he,m,Match,"When he was close,",Ronald,15.283645629882812
22,1,she,m,Mismatch,"When she was close, the",guy,10.085175514221191
22,1,she,f,Match,"When she was close,",Grace,15.120491981506348
22,1,he,f,Mismatch,"When he was close,",Wendy,17.05055046081543
23,1,he,m,Match,"When he was retired,",Bradley,14.720894813537598
23,1,she,m,Mismatch,"When she was retired,",Alexander,14.011362075805664
23,1,she,f,Match,"When she was retired, the",mother,9.522820472717285
23,1,he,f,Mismatch,"When he was retired,",Christina,17.1568660736084
24,1,he,m,Match,"When he was abroad,",Travis,18.54505729675293
24,1,she,m,Mismatch,"When she was abroad,",Walter,14.692989349365234
24,1,she,f,Match,"When she was abroad, the",mother,8.107844352722168
24,1,he,f,Mismatch,"When he was abroad,",Anne,14.966116905212402
25,1,he,m,Match,"When he was discovered,",Bruce,14.025779724121094
25,1,she,m,Mismatch,"When she was discovered,",Ronald,15.466554641723633
25,1,she,f,Match,"When she was discovered,",Alice,15.075748443603516
25,1,he,f,Mismatch,"When he was discovered,",Carol,16.393192291259766
26,1,he,m,Match,"When he was busy,",Dennis,15.850804328918457
26,1,she,m,Mismatch,"When she was busy,",Mitchell,16.12750816345215
26,1,she,f,Match,"When she was busy,",Nicole,14.411787986755371
26,1,he,f,Mismatch,"When he was busy,",Pamela,17.410112380981445
27,1,he,m,Match,"When he was twenty-one,",Liam,16.588926315307617
27,1,she,m,Mismatch,"When she was twenty-one,",Mark,12.803366661071777
27,1,she,f,Match,"When she was twenty-one,",Grace,13.933365821838379
27,1,he,f,Mismatch,"When he was twenty-one, the",girl,8.527118682861328
28,1,he,m,Match,"When he was annoyed,",Eric,14.484723091125488
28,1,she,m,Mismatch,"When she was annoyed, the",guy,8.701759338378906
28,1,she,f,Match,"When she was annoyed,",Wendy,15.080938339233398
28,1,he,f,Mismatch,"When he was annoyed,",Sally,15.113179206848145
29,1,he,m,Match,"When he was in church,",Steven,16.545808792114258
29,1,she,m,Mismatch,"When she was in church,",Benjamin,17.59975814819336
29,1,she,f,Match,"When she was in church,",Claire,16.243749618530273
29,1,he,f,Mismatch,"When he was in church, the",girlfriend,14.377050399780273
30,1,he,m,Match,"When he was banished,",Jason,14.637347221374512
30,1,she,m,Mismatch,"When she was banished,",Bradley,17.384857177734375
30,1,she,f,Match,"When she was banished,",Suzanne,17.75551414489746
30,1,he,f,Mismatch,"When he was banished,",Mary,13.258563041687012
31,1,he,m,Match,"When he was angry,",Timothy,16.821104049682617
31,1,she,m,Mismatch,"When she was angry,",Jeffrey,17.848161697387695
31,1,she,f,Match,"When she was angry,",Karen,15.935302734375
31,1,he,f,Mismatch,"When he was angry,",Claire,15.888978958129883
32,1,he,m,Match,"When he was distraught,",Guy,16.751419067382812
32,1,she,m,Mismatch,"When she was distraught,",Rodney,17.30394172668457
32,1,she,f,Match,"When she was distraught,",Marie,14.660185813903809
32,1,he,f,Mismatch,"When he was distraught,",Danielle,17.609590530395508
1,1,he,m,Match,"When he was off work,",Bruce,13.84723949432373
1,1,she,m,Mismatch,"When she was off work,",Mark,14.17886734008789
1,1,she,f,Match,"When she was off work, the",woman,7.06923246383667
1,1,he,f,Mismatch,"When he was off work, the",granddaughter,15.008241653442383
2,1,he,m,Match,"When he arrived,",Kenneth,15.760124206542969
2,1,she,m,Mismatch,"When she arrived,",Samuel,15.55308723449707
2,1,she,f,Match,"When she arrived, the",waitress,10.548086166381836
2,1,he,f,Mismatch,"When he arrived, the",granddaughter,15.44494342803955
3,1,he,m,Match,"When he was fed up,",Jeffrey,17.476314544677734
3,1,she,m,Mismatch,"When she was fed up,",Martin,13.364603996276855
3,1,she,f,Match,"When she was fed up,",Leslie,14.875981330871582
3,1,he,f,Mismatch,"When he was fed up,",Carrie,17.211475372314453
4,1,he,m,Match,"When he was talking,",Benjamin,17.02116584777832
4,1,she,m,Mismatch,"When she was talking,",Frank,13.443714141845703
4,1,she,f,Match,"When she was talking,",Cynthia,15.761107444763184
4,1,he,f,Mismatch,"When he was talking, the",girlfriend,13.991039276123047
5,1,he,m,Match,"When he was nearby,",Ronald,14.548501968383789
5,1,she,m,Mismatch,"When she was nearby,",Alexander,14.581982612609863
5,1,she,f,Match,"When she was nearby,",Veronica,15.356101989746094
5,1,he,f,Mismatch,"When he was nearby,",Meredith,15.58427619934082
6,1,he,m,Match,"When he was lost,",John,10.661832809448242
6,1,she,m,Mismatch,"When she was lost,",Theodore,17.48703384399414
6,1,she,f,Match,"When she was lost,",Tiffany,16.357627868652344
6,1,he,f,Mismatch,"When he was lost,",Diana,16.140270233154297
7,1,he,m,Match,"When he was bad-tempered,",Dan,15.86075210571289
7,1,she,m,Mismatch,"When she was bad-tempered, the",grandson,14.039247512817383
7,1,she,f,Match,"When she was bad-tempered,",Tara,18.28252410888672
7,1,he,f,Mismatch,"When he was bad-tempered,",Rachel,16.94168472290039
8,1,he,m,Match,"When he was jealous,",Bruce,15.515556335449219
8,1,she,m,Mismatch,"When she was jealous,",Douglas,18.011545181274414
8,1,she,f,Match,"When she was jealous,",Leslie,16.72235679626465
8,1,he,f,Mismatch,"When he was jealous,",Nicole,16.843448638916016
9,1,he,m,Match,"When he was in residence,",William,11.559101104736328
9,1,she,m,Mismatch,"When she was in residence,",Douglas,15.108369827270508
9,1,she,f,Match,"When she was in residence,",Tiffany,15.184022903442383
9,1,he,f,Mismatch,"When he was in residence,",Sharon,14.667333602905273
10,1,he,m,Match,"When he was introduced,",Steven,14.174342155456543
10,1,she,m,Mismatch,"When she was introduced,",Alexander,13.969972610473633
10,1,she,f,Match,"When she was introduced, the",granddaughter,14.852742195129395
10,1,he,f,Mismatch,"When he was introduced,",Sharon,14.830743789672852
11,1,he,m,Match,"When he arrived,",Thomas,12.4906005859375
11,1,she,m,Mismatch,"When she arrived,",Dennis,14.618123054504395
11,1,she,f,Match,"When she arrived,",Julie,13.793761253356934
11,1,he,f,Mismatch,"When he arrived,",Connie,16.11033058166504
12,1,he,m,Match,"When he felt sad,",Brett,18.06272315979004
12,1,she,m,Mismatch,"When she felt sad,",Kevin,15.078775405883789
12,1,she,f,Match,"When she felt sad,",Nicole,14.606917381286621
12,1,he,f,Mismatch,"When he felt sad,",Amanda,17.18715476989746
13,1,he,m,Match,"When he was present,",Eric,13.650459289550781
13,1,she,m,Mismatch,"When she was present,",Theodore,15.893566131591797
13,1,she,f,Match,"When she was present,",Nicole,13.763388633728027
13,1,he,f,Mismatch,"When he was present,",Naomi,17.898712158203125
14,1,he,m,Match,"When he was depressed, the",son,9.263649940490723
14,1,she,m,Mismatch,"When she was depressed,",Keith,17.13878059387207
14,1,she,f,Match,"When she was depressed,",Ellen,16.417587280273438
14,1,he,f,Mismatch,"When he was depressed,",Wendy,17.144105911254883
15,1,he,m,Match,"When he was around,",Kevin,13.796092987060547
15,1,she,m,Mismatch,"When she was around,",Keith,15.910106658935547
15,1,she,f,Match,"When she was around,",Sally,13.688260078430176
15,1,he,f,Mismatch,"When he was around,",Naomi,18.68686866760254
16,1,he,m,Match,"When he was near,",Benjamin,16.1446475982666
16,1,she,m,Mismatch,"When she was near,",Donald,14.32216739654541
16,1,she,f,Match,"When she was near,",Mary,12.531610488891602
16,1,he,f,Mismatch,"When he was near,",Susan,15.121319770812988
17,1,he,m,Match,"When he was in court,",William,13.42890453338623
17,1,she,m,Mismatch,"When she was in court,",Eric,14.193340301513672
17,1,she,f,Match,"When she was in court,",Anna,13.09743881225586
17,1,he,f,Mismatch,"When he was in court,",Nicole,15.72166633605957
18,1,he,m,Match,"When he was poorly,",Mitchell,14.954597473144531
18,1,she,m,Mismatch,"When she was poorly,",Jeffrey,17.120134353637695
18,1,she,f,Match,"When she was poorly,",Julie,14.902472496032715
18,1,he,f,Mismatch,"When he was poorly,",Julia,14.915006637573242
19,1,he,m,Match,"When he arrived,",Travis,15.244342803955078
19,1,she,m,Mismatch,"When she arrived,",Ronald,14.240991592407227
19,1,she,f,Match,"When she arrived, the",sister,11.674850463867188
19,1,he,f,Mismatch,"When he arrived,",Vanessa,16.897205352783203
20,1,he,m,Match,"When he was appointed,",Eric,13.26125431060791
20,1,she,m,Mismatch,"When she was appointed,",Benjamin,15.477773666381836
20,1,she,f,Match,"When she was appointed,",Sharon,14.650252342224121
20,1,he,f,Mismatch,"When he was appointed,",Grace,16.650243759155273
21,1,he,m,Match,"When he was fired, the",nephew,16.024961471557617
21,1,she,m,Mismatch,"When she was fired,",Edward,15.12393569946289
21,1,she,f,Match,"When she was fired, the",lady,13.715901374816895
21,1,he,f,Mismatch,"When he was fired,",Danielle,16.78704071044922
22,1,he,m,Match,"When he was close,",Frank,13.841445922851562
22,1,she,m,Mismatch,"When she was close,",Ronald,15.564652442932129
22,1,she,f,Match,"When she was close,",Tiffany,15.422769546508789
22,1,he,f,Mismatch,"When he was close, the",waitress,14.793798446655273
23,1,he,m,Match,"When he was retired,",Samuel,14.703780174255371
23,1,she,m,Mismatch,"When she was retired,",Steven,14.8545503616333
23,1,she,f,Match,"When she was retired, the",sister,11.946385383605957
23,1,he,f,Mismatch,"When he was retired,",Victoria,16.402027130126953
24,1,he,m,Match,"When he was abroad,",Derek,17.634029388427734
24,1,she,m,Mismatch,"When she was abroad,",Carlos,16.32706069946289
24,1,she,f,Match,"When she was abroad,",Elizabeth,11.885889053344727
24,1,he,f,Mismatch,"When he was abroad,",Meredith,17.2692928314209
25,1,he,m,Match,"When he was discovered,",Jason,14.910475730895996
25,1,she,m,Mismatch,"When she was discovered,",Eric,15.607672691345215
25,1,she,f,Match,"When she was discovered, the",waitress,13.305591583251953
25,1,he,f,Mismatch,"When he was discovered,",Beth,16.474727630615234
26,1,he,m,Match,"When he was busy,",Carlos,16.113065719604492
26,1,she,m,Mismatch,"When she was busy,",Todd,14.227357864379883
26,1,she,f,Match,"When she was busy,",Grace,14.769696235656738
26,1,he,f,Mismatch,"When he was busy,",Susan,13.488706588745117
27,1,he,m,Match,"When he was twenty-one,",Walter,12.42627239227295
27,1,she,m,Mismatch,"When she was twenty-one,",Phillip,15.873940467834473
27,1,she,f,Match,"When she was twenty-one,",Ellen,12.31945514678955
27,1,he,f,Mismatch,"When he was twenty-one, the",girlfriend,13.917252540588379
28,1,he,m,Match,"When he was annoyed,",Travis,15.841090202331543
28,1,she,m,Mismatch,"When she was annoyed,",Bradley,16.895959854125977
28,1,she,f,Match,"When she was annoyed,",Beth,15.083685874938965
28,1,he,f,Mismatch,"When he was annoyed,",Maria,15.013832092285156
29,1,he,m,Match,"When he was in church,",Roger,16.776611328125
29,1,she,m,Mismatch,"When she was in church,",Martin,14.303750038146973
29,1,she,f,Match,"When she was in church,",Alice,15.923453330993652
29,1,he,f,Mismatch,"When he was in church,",Naomi,20.10773468017578
30,1,he,m,Match,"When he was banished,",Rodney,17.6602725982666
30,1,she,m,Mismatch,"When she was banished,",Steven,16.274700164794922
30,1,she,f,Match,"When she was banished,",Anne,12.93189811706543
30,1,he,f,Mismatch,"When he was banished, the",lady,11.37167739868164
31,1,he,m,Match,"When he was angry,",Bruce,14.470626831054688
31,1,she,m,Mismatch,"When she was angry,",Carlos,17.10416603088379
31,1,she,f,Match,"When she was angry,",Sarah,13.222027778625488
31,1,he,f,Mismatch,"When he was angry,",Laura,16.327373504638672
32,1,he,m,Match,"When he was distraught,",Charles,13.835772514343262
32,1,she,m,Mismatch,"When she was distraught,",Christopher,15.381240844726562
32,1,she,f,Match,"When she was distraught,",Alice,13.507675170898438
32,1,he,f,Mismatch,"When he was distraught, the",sister,12.096593856811523
1,1,he,m,Match,"When he was off work,",Charles,14.241926193237305
1,1,she,m,Mismatch,"When she was off work, the",grandson,14.652253150939941
1,1,she,f,Match,"When she was off work,",Danielle,16.030183792114258
1,1,he,f,Mismatch,"When he was off work,",Laurie,18.51058578491211
2,1,he,m,Match,"When he arrived, the",boy,7.832719802856445
2,1,she,m,Mismatch,"When she arrived,",Chad,14.743349075317383
2,1,she,f,Match,"When she arrived,",Veronica,15.122453689575195
2,1,he,f,Mismatch,"When he arrived,",Ellen,16.023670196533203
3,1,he,m,Match,"When he was fed up,",Eric,13.510725975036621
3,1,she,m,Mismatch,"When she was fed up,",Edward,14.703428268432617
3,1,she,f,Match,"When she was fed up,",Florence,16.654932022094727
3,1,he,f,Mismatch,"When he was fed up,",Anna,14.4888916015625
4,1,he,m,Match,"When he was talking,",Christopher,16.44959831237793
4,1,she,m,Mismatch,"When she was talking,",Travis,17.019878387451172
4,1,she,f,Match,"When she was talking,",Suzanne,17.191986083984375
4,1,he,f,Mismatch,"When he was talking,",Stephanie,16.131587982177734
5,1,he,m,Match,"When he was nearby,",Phillip,16.742338180541992
5,1,she,m,Mismatch,"When she was nearby,",Omar,17.180776596069336
5,1,she,f,Match,"When she was nearby,",Patricia,15.372847557067871
5,1,he,f,Mismatch,"When he was nearby, the",granddaughter,15.326214790344238
6,1,he,m,Match,"When he was lost,",Brett,18.87755584716797
6,1,she,m,Mismatch,"When she was lost,",Paul,13.42835807800293
6,1,she,f,Match,"When she was lost,",Cindy,15.623635292053223
6,1,he,f,Mismatch,"When he was lost, the",waitress,16.812955856323242
7,1,he,m,Match,"When he was bad-tempered,",Phillip,20.01453399658203
7,1,she,m,Mismatch,"When she was bad-tempered, the",man,6.4374775886535645
7,1,she,f,Match,"When she was bad-tempered, the",granddaughter,13.913954734802246
7,1,he,f,Mismatch,"When he was bad-tempered,",Wendy,18.87600326538086
8,1,he,m,Match,"When he was jealous,",Edward,14.64802074432373
8,1,she,m,Mismatch,"When she was jealous,",Jerry,15.882282257080078
8,1,she,f,Match,"When she was jealous,",Veronica,16.23627281188965
8,1,he,f,Mismatch,"When he was jealous, the",sister,10.926034927368164
9,1,he,m,Match,"When he was in residence,",George,11.07840633392334
9,1,she,m,Mismatch,"When she was in residence,",Patrick,14.237678527832031
9,1,she,f,Match,"When she was in residence,",Jill,14.447739601135254
9,1,he,f,Mismatch,"When he was in residence,",Meredith,14.525866508483887
10,1,he,m,Match,"When he was introduced,",William,12.639665603637695
10,1,she,m,Mismatch,"When she was introduced,",Douglas,15.347332954406738
10,1,she,f,Match,"When she was introduced,",Tara,15.759507179260254
10,1,he,f,Mismatch,"When he was introduced,",Jill,15.641491889953613
11,1,he,m,Match,"When he arrived,",Keith,14.677042007446289
11,1,she,m,Mismatch,"When she arrived,",Omar,14.97781753540039
11,1,she,f,Match,"When she arrived, the",grandmother,11.823355674743652
11,1,he,f,Mismatch,"When he arrived,",Anne,15.40201473236084
12,1,he,m,Match,"When he felt sad,",Andrew,15.231980323791504
12,1,she,m,Mismatch,"When she felt sad,",Adam,15.184535026550293
12,1,she,f,Match,"When she felt sad, the",lady,10.888843536376953
12,1,he,f,Mismatch,"When he felt sad,",Stephanie,16.371746063232422
13,1,he,m,Match,"When he was present,",Carlos,15.751498222351074
13,1,she,m,Mismatch,"When she was present,",Omar,16.657176971435547
13,1,she,f,Match,"When she was present,",Tiffany,14.650224685668945
13,1,he,f,Mismatch,"When he was present,",Mary,12.522006034851074
14,1,he,m,Match,"When he was depressed,",Aaron,16.629396438598633
14,1,she,m,Mismatch,"When she was depressed, the",father,7.804067134857178
14,1,she,f,Match,"When she was depressed,",Laurie,18.655643463134766
14,1,he,f,Mismatch,"When he was depressed,",Susan,15.596673011779785
15,1,he,m,Match,"When he was around,",Gary,14.26375961303711
15,1,she,m,Mismatch,"When she was around,",Douglas,17.603317260742188
15,1,she,f,Match,"When she was around,",Maria,14.24088191986084
15,1,he,f,Mismatch,"When he was around,",Elizabeth,14.92015552520752
16,1,he,m,Match,"When he was near,",Jason,15.980823516845703
16,1,she,m,Mismatch,"When she was near,",Bradley,17.1683292388916
16,1,she,f,Match,"When she was near,",Diana,14.92248821258545
16,1,he,f,Mismatch,"When he was near, the",actress,14.649138450622559
17,1,he,m,Match,"When he was in court,",Paul,12.920609474182129
17,1,she,m,Mismatch,"When she was in court,",William,13.643359184265137
17,1,she,f,Match,"When she was in court, the",lady,11.093631744384766
17,1,he,f,Mismatch,"When he was in court, the",lady,11.692994117736816
18,1,he,m,Match,"When he was poorly,",Adam,14.3486967086792
18,1,she,m,Mismatch,"When she was poorly,",Andrew,15.149423599243164
18,1,she,f,Match,"When she was poorly,",Wendy,15.06542682647705
18,1,he,f,Mismatch,"When he was poorly,",Natalie,17.907068252563477
19,1,he,m,Match,"When he arrived,",Adam,13.237089157104492
19,1,she,m,Mismatch,"When she arrived,",Andrew,13.551745414733887
19,1,she,f,Match,"When she arrived,",Pamela,15.182965278625488
19,1,he,f,Mismatch,"When he arrived,",Natalie,16.27436637878418
20,1,he,m,Match,"When he was appointed,",Mitchell,14.595686912536621
20,1,she,m,Mismatch,"When she was appointed,",Brett,15.569272994995117
20,1,she,f,Match,"When she was appointed,",Carol,14.349241256713867
20,1,he,f,Mismatch,"When he was appointed,",Wendy,17.223981857299805
21,1,he,m,Match,"When he was fired,",John,11.276259422302246
21,1,she,m,Mismatch,"When she was fired,",Mark,12.23310661315918
21,1,she,f,Match,"When she was fired,",Erin,14.574254989624023
21,1,he,f,Mismatch,"When he was fired,",Meredith,15.13477611541748
22,1,he,m,Match,"When he was close,",Mitchell,16.515567779541016
22,1,she,m,Mismatch,"When she was close,",Theodore,16.54901695251465
22,1,she,f,Match,"When she was close, the",lady,10.960905075073242
22,1,he,f,Mismatch,"When he was close,",Veronica,18.17483139038086
23,1,he,m,Match,"When he was retired,",Ronald,12.75502872467041
23,1,she,m,Mismatch,"When she was retired,",Douglas,14.508248329162598
23,1,she,f,Match,"When she was retired,",Vanessa,16.0816650390625
23,1,he,f,Mismatch,"When he was retired,",Jessica,17.032930374145508
24,1,he,m,Match,"When he was abroad,",Theodore,14.916971206665039
24,1,she,m,Mismatch,"When she was abroad,",Omar,17.10218620300293
24,1,she,f,Match,"When she was abroad,",Maria,12.883514404296875
24,1,he,f,Mismatch,"When he was abroad,",Jill,17.079208374023438
25,1,he,m,Match,"When he was discovered,",Samuel,15.161577224731445
25,1,she,m,Mismatch,"When she was discovered,",Omar,17.431367874145508
25,1,she,f,Match,"When she was discovered,",Ellen,16.520444869995117
25,1,he,f,Mismatch,"When he was discovered,",Patricia,17.077810287475586
26,1,he,m,Match,"When he was busy,",Curtis,18.34309959411621
26,1,she,m,Mismatch,"When she was busy,",Paul,12.725495338439941
26,1,she,f,Match,"When she was busy,",Wendy,14.22472858428955
26,1,he,f,Mismatch,"When he was busy,",Cindy,17.095523834228516
27,1,he,m,Match,"When he was twenty-one,",Andrew,12.821405410766602
27,1,she,m,Mismatch,"When she was twenty-one,",Carlos,15.583661079406738
27,1,she,f,Match,"When she was twenty-one,",Susan,11.448974609375
27,1,he,f,Mismatch,"When he was twenty-one,",Elizabeth,12.300228118896484
28,1,he,m,Match,"When he was annoyed, the",grandson,14.467937469482422
28,1,she,m,Mismatch,"When she was annoyed,",Douglas,18.000436782836914
28,1,she,f,Match,"When she was annoyed,",Denise,17.68433952331543
28,1,he,f,Mismatch,"When he was annoyed, the",sister,12.980710983276367
29,1,he,m,Match,"When he was in church,",Mitchell,17.52945899963379
29,1,she,m,Mismatch,"When she was in church,",Steven,16.119504928588867
29,1,she,f,Match,"When she was in church, the",lady,8.780988693237305
29,1,he,f,Mismatch,"When he was in church, the",waitress,13.721263885498047
30,1,he,m,Match,"When he was banished, the",boy,8.84013557434082
30,1,she,m,Mismatch,"When she was banished,",Ronald,16.061683654785156
30,1,she,f,Match,"When she was banished,",Connie,16.941728591918945
30,1,he,f,Mismatch,"When he was banished,",Victoria,16.79294776916504
31,1,he,m,Match,"When he was angry,",Dan,15.289908409118652
31,1,she,m,Mismatch,"When she was angry,",Omar,18.254541397094727
31,1,she,f,Match,"When she was angry,",Tara,15.6128568649292
31,1,he,f,Mismatch,"When he was angry, the",girl,8.482207298278809
32,1,he,m,Match,"When he was distraught,",Bradley,16.09302520751953
32,1,she,m,Mismatch,"When she was distraught,",Douglas,17.382423400878906
32,1,she,f,Match,"When she was distraught,",Meredith,14.949898719787598
