item,exp,pronoun,cond,contrast,sent,target,/data/gpt2-xl_surp
32,1,he,f,Mismatch,"When he was distraught,",Julie,16.787630081176758
1,1,he,m,Match,"When he was off work, the",guy,8.62338924407959
1,1,she,m,Mismatch,"When she was off work,",Kenneth,17.917070388793945
1,1,she,f,Match,"When she was off work,",Leslie,15.269918441772461
1,1,he,f,Mismatch,"When he was off work,",Jane,14.625675201416016
2,1,he,m,Match,"When he arrived, the",husband,11.457844734191895
2,1,she,m,Mismatch,"When she arrived,",Martin,12.893186569213867
2,1,she,f,Match,"When she arrived,",Erin,12.937594413757324
2,1,he,f,Mismatch,"When he arrived,",Paula,16.951457977294922
3,1,he,m,Match,"When he was fed up, the",grandson,13.707256317138672
3,1,she,m,Mismatch,"When she was fed up,",Phillip,17.702957153320312
3,1,she,f,Match,"When she was fed up,",Stacy,15.984430313110352
3,1,he,f,Mismatch,"When he was fed up,",Diana,16.54128646850586
4,1,he,m,Match,"When he was talking,",Ronald,15.133922576904297
4,1,she,m,Mismatch,"When she was talking,",Aaron,14.8059720993042
4,1,she,f,Match,"When she was talking,",Alice,12.592782974243164
4,1,he,f,Mismatch,"When he was talking,",Mary,13.269063949584961
5,1,he,m,Match,"When he was nearby,",Travis,16.13639259338379
5,1,she,m,Mismatch,"When she was nearby,",George,12.972686767578125
5,1,she,f,Match,"When she was nearby, the",grandmother,12.385310173034668
5,1,he,f,Mismatch,"When he was nearby,",Emily,13.723051071166992
6,1,he,m,Match,"When he was lost,",Theodore,16.465347290039062
6,1,she,m,Mismatch,"When she was lost,",Gary,16.89882469177246
6,1,she,f,Match,"When she was lost,",Jane,13.530095100402832
6,1,he,f,Mismatch,"When he was lost,",Ellen,17.33317756652832
7,1,he,m,Match,"When he was bad-tempered,",Mitchell,17.655736923217773
7,1,she,m,Mismatch,"When she was bad-tempered,",Peter,14.603876113891602
7,1,she,f,Match,"When she was bad-tempered,",Ruth,13.440135955810547
7,1,he,f,Mismatch,"When he was bad-tempered,",Susan,16.14645004272461
8,1,he,m,Match,"When he was jealous,",Adam,14.597972869873047
8,1,she,m,Mismatch,"When she was jealous,",Gerald,17.627248764038086
8,1,she,f,Match,"When she was jealous, the",actress,10.873640060424805
8,1,he,f,Mismatch,"When he was jealous,",Danielle,20.160818099975586
9,1,he,m,Match,"When he was in residence,",Raymond,14.587910652160645
9,1,she,m,Mismatch,"When she was in residence,",Curtis,16.13081169128418
9,1,she,f,Match,"When she was in residence,",Tara,15.849509239196777
9,1,he,f,Mismatch,"When he was in residence,",Jane,14.334592819213867
10,1,he,m,Match,"When he was introduced,",Paul,10.928239822387695
10,1,she,m,Mismatch,"When she was introduced,",Travis,16.439741134643555
10,1,she,f,Match,"When she was introduced,",Caroline,13.995055198669434
10,1,he,f,Mismatch,"When he was introduced,",Rachel,14.145848274230957
11,1,he,m,Match,"When he arrived,",Jason,13.036924362182617
11,1,she,m,Mismatch,"When she arrived,",Curtis,15.51219654083252
11,1,she,f,Match,"When she arrived,",Samantha,14.871928215026855
11,1,he,f,Mismatch,"When he arrived,",Grace,15.176922798156738
12,1,he,m,Match,"When he felt sad,",Kenneth,18.543624877929688
12,1,she,m,Mismatch,"When she felt sad, the",boy,7.159224987030029
12,1,she,f,Match,"When she felt sad,",Sandra,15.67281723022461
12,1,he,f,Mismatch,"When he felt sad,",Mary,15.020721435546875
13,1,he,m,Match,"When he was present,",Aaron,14.871628761291504
13,1,she,m,Mismatch,"When she was present,",Jerry,14.395718574523926
13,1,she,f,Match,"When she was present,",Donna,14.006744384765625
13,1,he,f,Mismatch,"When he was present,",Erin,15.324106216430664
14,1,he,m,Match,"When he was depressed, the",grandson,14.68706226348877
14,1,she,m,Mismatch,"When she was depressed,",Christopher,15.430971145629883
14,1,she,f,Match,"When she was depressed,",Gina,15.068596839904785
14,1,he,f,Mismatch,"When he was depressed,",Sonia,18.588167190551758
15,1,he,m,Match,"When he was around,",Bill,11.904988288879395
15,1,she,m,Mismatch,"When she was around,",Eric,14.387280464172363
15,1,she,f,Match,"When she was around,",Tara,15.180208206176758
15,1,he,f,Mismatch,"When he was around,",Nicole,16.082380294799805
16,1,he,m,Match,"When he was near,",Mark,14.398517608642578
16,1,she,m,Mismatch,"When she was near,",Keith,16.7005558013916
16,1,she,f,Match,"When she was near,",Sonia,16.54560661315918
16,1,he,f,Mismatch,"When he was near,",Kathleen,17.678211212158203
17,1,he,m,Match,"When he was in court,",Curtis,16.4853458404541
17,1,she,m,Mismatch,"When she was in court,",Gary,15.350383758544922
17,1,she,f,Match,"When she was in court, the",granddaughter,15.207429885864258
17,1,he,f,Mismatch,"When he was in court,",Erin,15.91183853149414
18,1,he,m,Match,"When he was poorly, the",brother,12.9493989944458
18,1,she,m,Mismatch,"When she was poorly,",Todd,16.55272102355957
18,1,she,f,Match,"When she was poorly,",Anna,11.411155700683594
18,1,he,f,Mismatch,"When he was poorly,",Meredith,16.556299209594727
19,1,he,m,Match,"When he arrived,",Bill,12.505766868591309
19,1,she,m,Mismatch,"When she arrived,",Bill,12.119966506958008
19,1,she,f,Match,"When she arrived,",Erin,12.937597274780273
19,1,he,f,Mismatch,"When he arrived,",Anne,15.402015686035156
20,1,he,m,Match,"When he was appointed,",Carlos,15.347631454467773
20,1,she,m,Mismatch,"When she was appointed,",Travis,16.443506240844727
20,1,she,f,Match,"When she was appointed, the",lady,12.942818641662598
20,1,he,f,Mismatch,"When he was appointed,",Rachel,15.411469459533691
21,1,he,m,Match,"When he was fired,",Phillip,16.39308738708496
21,1,she,m,Mismatch,"When she was fired,",Andrew,14.119375228881836
21,1,she,f,Match,"When she was fired,",Kathleen,14.642102241516113
21,1,he,f,Mismatch,"When he was fired,",Diana,17.28142547607422
22,1,he,m,Match,"When he was close,",Kevin,14.950948715209961
22,1,she,m,Mismatch,"When she was close,",Adam,14.218910217285156
22,1,she,f,Match,"When she was close,",Susan,13.834403991699219
22,1,he,f,Mismatch,"When he was close,",Monica,17.561559677124023
23,1,he,m,Match,"When he was retired,",Andrew,13.10884952545166
23,1,she,m,Mismatch,"When she was retired,",Dennis,14.802407264709473
23,1,she,f,Match,"When she was retired, the",lady,10.743908882141113
23,1,he,f,Mismatch,"When he was retired,",Martha,15.949393272399902
24,1,he,m,Match,"When he was abroad, the",boy,8.965008735656738
24,1,she,m,Mismatch,"When she was abroad,",Jerry,15.701003074645996
24,1,she,f,Match,"When she was abroad,",Wendy,15.069113731384277
24,1,he,f,Mismatch,"When he was abroad,",Erin,16.776866912841797
25,1,he,m,Match,"When he was discovered,",Steven,15.744656562805176
25,1,she,m,Mismatch,"When she was discovered,",George,14.144372940063477
25,1,she,f,Match,"When she was discovered,",Susan,14.683155059814453
25,1,he,f,Mismatch,"When he was discovered,",Valerie,18.695175170898438
26,1,he,m,Match,"When he was busy,",Alan,15.900344848632812
26,1,she,m,Mismatch,"When she was busy,",Daniel,14.033019065856934
26,1,she,f,Match,"When she was busy, the",granddaughter,14.34719467163086
26,1,he,f,Mismatch,"When he was busy,",Ruth,15.245294570922852
27,1,he,m,Match,"When he was twenty-one, the",boyfriend,13.23770809173584
27,1,she,m,Mismatch,"When she was twenty-one,",Eric,13.907620429992676
27,1,she,f,Match,"When she was twenty-one,",Barbara,13.023197174072266
27,1,he,f,Mismatch,"When he was twenty-one,",Alice,14.184361457824707
28,1,he,m,Match,"When he was annoyed,",Vincent,16.229440689086914
28,1,she,m,Mismatch,"When she was annoyed,",Ronald,16.29250144958496
28,1,she,f,Match,"When she was annoyed,",Barbara,15.035991668701172
28,1,he,f,Mismatch,"When he was annoyed, the",granddaughter,15.6672945022583
29,1,he,m,Match,"When he was in church, the",brother,10.682380676269531
29,1,she,m,Mismatch,"When she was in church,",Ronald,16.21302604675293
29,1,she,f,Match,"When she was in church,",Victoria,16.41622543334961
29,1,he,f,Mismatch,"When he was in church, the",granddaughter,17.049530029296875
30,1,he,m,Match,"When he was banished,",Bill,14.359901428222656
30,1,she,m,Mismatch,"When she was banished,",Jeffrey,17.390522003173828
30,1,she,f,Match,"When she was banished,",Susan,13.634464263916016
30,1,he,f,Mismatch,"When he was banished,",Ellen,17.6915225982666
31,1,he,m,Match,"When he was angry,",Todd,16.881044387817383
31,1,she,m,Mismatch,"When she was angry,",William,14.685147285461426
31,1,she,f,Match,"When she was angry,",Jessica,15.160676002502441
31,1,he,f,Mismatch,"When he was angry,",Connie,17.218549728393555
32,1,he,m,Match,"When he was distraught,",Travis,16.112552642822266
32,1,she,m,Mismatch,"When she was distraught,",Eric,15.338175773620605
32,1,she,f,Match,"When she was distraught,",Diana,15.800633430480957
32,1,he,f,Mismatch,"When he was distraught,",Laurie,18.091712951660156
1,1,he,m,Match,"When he was off work,",Mitchell,15.422611236572266
1,1,she,m,Mismatch,"When she was off work,",Jerry,14.890578269958496
1,1,she,f,Match,"When she was off work,",Alice,14.934856414794922
1,1,he,f,Mismatch,"When he was off work,",Paula,16.55405044555664
2,1,he,m,Match,"When he arrived, the",brother,11.898667335510254
2,1,she,m,Mismatch,"When she arrived,",Frank,12.981603622436523
2,1,she,f,Match,"When she arrived,",Barbara,13.743049621582031
2,1,he,f,Mismatch,"When he arrived, the",grandmother,13.312944412231445
3,1,he,m,Match,"When he was fed up,",Kenneth,17.524093627929688
3,1,she,m,Mismatch,"When she was fed up,",Kenneth,18.076828002929688
3,1,she,f,Match,"When she was fed up,",Andrea,14.457803726196289
3,1,he,f,Mismatch,"When he was fed up,",Laurie,18.14722442626953
4,1,he,m,Match,"When he was talking,",Jeffrey,17.089122772216797
4,1,she,m,Mismatch,"When she was talking,",Adam,13.752062797546387
4,1,she,f,Match,"When she was talking,",Anna,10.618228912353516
4,1,he,f,Mismatch,"When he was talking,",Anne,15.875518798828125
5,1,he,m,Match,"When he was nearby,",Theodore,16.02324676513672
5,1,she,m,Mismatch,"When she was nearby, the",brother,11.516145706176758
5,1,she,f,Match,"When she was nearby,",Katherine,15.293063163757324
5,1,he,f,Mismatch,"When he was nearby,",Rebecca,15.105607032775879
6,1,he,m,Match,"When he was lost,",Jerry,16.062854766845703
6,1,she,m,Mismatch,"When she was lost,",Bill,13.492486000061035
6,1,she,f,Match,"When she was lost,",Valerie,18.317235946655273
6,1,he,f,Mismatch,"When he was lost,",April,15.357595443725586
7,1,he,m,Match,"When he was bad-tempered, the",brother,11.543739318847656
7,1,she,m,Mismatch,"When she was bad-tempered,",Lawrence,17.112712860107422
7,1,she,f,Match,"When she was bad-tempered,",Barbara,15.769076347351074
7,1,he,f,Mismatch,"When he was bad-tempered,",Sonia,18.91518783569336
8,1,he,m,Match,"When he was jealous,",Todd,17.33188247680664
8,1,she,m,Mismatch,"When she was jealous,",Craig,17.022390365600586
8,1,she,f,Match,"When she was jealous,",Monica,15.985713005065918
8,1,he,f,Mismatch,"When he was jealous,",Wendy,18.405853271484375
9,1,he,m,Match,"When he was in residence,",Lawrence,13.4628324508667
9,1,she,m,Mismatch,"When she was in residence,",Alan,15.327374458312988
9,1,she,f,Match,"When she was in residence, the",grandmother,12.469457626342773
9,1,he,f,Mismatch,"When he was in residence,",Paula,16.188018798828125
10,1,he,m,Match,"When he was introduced,",Roger,13.604362487792969
10,1,she,m,Mismatch,"When she was introduced,",Kenneth,15.674113273620605
10,1,she,f,Match,"When she was introduced,",Jessica,12.353707313537598
10,1,he,f,Mismatch,"When he was introduced, the",waitress,12.806448936462402
11,1,he,m,Match,"When he arrived,",Frank,12.778963088989258
11,1,she,m,Mismatch,"When she arrived,",Alan,14.393009185791016
11,1,she,f,Match,"When she arrived,",Allison,14.323460578918457
11,1,he,f,Mismatch,"When he arrived,",Victoria,15.4567289352417
12,1,he,m,Match,"When he felt sad,",Paul,13.482743263244629
12,1,she,m,Mismatch,"When she felt sad, the",husband,10.669697761535645
12,1,she,f,Match,"When she felt sad,",Jane,13.731738090515137
12,1,he,f,Mismatch,"When he felt sad,",Grace,18.084882736206055
13,1,he,m,Match,"When he was present,",Gary,14.937606811523438
13,1,she,m,Mismatch,"When she was present,",Gary,14.708137512207031
13,1,she,f,Match,"When she was present,",Victoria,13.806663513183594
13,1,he,f,Mismatch,"When he was present,",Laurie,17.922109603881836
14,1,he,m,Match,"When he was depressed,",Gary,15.957642555236816
14,1,she,m,Mismatch,"When she was depressed,",Dan,14.883444786071777
14,1,she,f,Match,"When she was depressed,",Valerie,14.922414779663086
14,1,he,f,Mismatch,"When he was depressed, the",actress,11.800135612487793
15,1,he,m,Match,"When he was around,",Alan,15.385512351989746
15,1,she,m,Mismatch,"When she was around,",Mitchell,16.827821731567383
15,1,she,f,Match,"When she was around,",Melanie,16.003389358520508
15,1,he,f,Mismatch,"When he was around,",Natalie,16.630615234375
16,1,he,m,Match,"When he was near,",Carlos,16.88970184326172
16,1,she,m,Mismatch,"When she was near,",Ronald,15.764463424682617
16,1,she,f,Match,"When she was near,",Laurie,17.365299224853516
16,1,he,f,Mismatch,"When he was near,",Heidi,17.971923828125
17,1,he,m,Match,"When he was in court, the",husband,12.106226921081543
17,1,she,m,Mismatch,"When she was in court,",George,13.539064407348633
17,1,she,f,Match,"When she was in court,",Veronica,16.74545669555664
17,1,he,f,Mismatch,"When he was in court,",Gina,17.626861572265625
18,1,he,m,Match,"When he was poorly, the",boyfriend,15.273200988769531
18,1,she,m,Mismatch,"When she was poorly,",Gary,16.202274322509766
18,1,she,f,Match,"When she was poorly,",Samantha,15.763219833374023
18,1,he,f,Mismatch,"When he was poorly,",Florence,18.686119079589844
19,1,he,m,Match,"When he arrived,",George,12.320772171020508
19,1,she,m,Mismatch,"When she arrived,",Stephen,13.738872528076172
19,1,she,f,Match,"When she arrived,",Carolyn,15.590869903564453
19,1,he,f,Mismatch,"When he arrived,",Tiffany,16.512845993041992
20,1,he,m,Match,"When he was appointed,",William,12.60936450958252
20,1,she,m,Mismatch,"When she was appointed, the",grandson,16.32240867614746
20,1,she,f,Match,"When she was appointed,",Victoria,14.022305488586426
20,1,he,f,Mismatch,"When he was appointed,",Ellen,16.577783584594727
21,1,he,m,Match,"When he was fired,",Bill,11.05940055847168
21,1,she,m,Mismatch,"When she was fired,",Adam,14.608658790588379
21,1,she,f,Match,"When she was fired,",Martha,16.390073776245117
21,1,he,f,Mismatch,"When he was fired,",Susan,14.640425682067871
22,1,he,m,Match,"When he was close,",Paul,13.668170928955078
22,1,she,m,Mismatch,"When she was close,",Todd,15.814078330993652
22,1,she,f,Match,"When she was close,",Ruth,15.2576322555542
22,1,he,f,Mismatch,"When he was close,",Jessica,15.879680633544922
23,1,he,m,Match,"When he was retired,",Omar,16.38932228088379
23,1,she,m,Mismatch,"When she was retired,",Theodore,15.940537452697754
23,1,she,f,Match,"When she was retired,",Florence,15.107878684997559
23,1,he,f,Mismatch,"When he was retired,",Katherine,16.50435447692871
24,1,he,m,Match,"When he was abroad,",Kenneth,16.446796417236328
24,1,she,m,Mismatch,"When she was abroad,",Curtis,18.0228271484375
24,1,she,f,Match,"When she was abroad,",Diana,13.909320831298828
24,1,he,f,Mismatch,"When he was abroad,",Caroline,16.330198287963867
25,1,he,m,Match,"When he was discovered,",Paul,12.97011661529541
25,1,she,m,Mismatch,"When she was discovered, the",brother,12.214850425720215
25,1,she,f,Match,"When she was discovered,",Heidi,16.190284729003906
25,1,he,f,Mismatch,"When he was discovered,",Carolyn,17.99872589111328
26,1,he,m,Match,"When he was busy, the",brother,11.993812561035156
26,1,she,m,Mismatch,"When she was busy,",Roger,15.476580619812012
26,1,she,f,Match,"When she was busy,",Ruth,14.909517288208008
26,1,he,f,Mismatch,"When he was busy,",Patricia,16.398649215698242
27,1,he,m,Match,"When he was twenty-one,",Derek,15.834962844848633
27,1,she,m,Mismatch,"When she was twenty-one,",Gary,15.17409610748291
27,1,she,f,Match,"When she was twenty-one,",Caroline,13.192975044250488
27,1,he,f,Mismatch,"When he was twenty-one,",Julia,14.18698501586914
28,1,he,m,Match,"When he was annoyed,",Bill,12.800585746765137
28,1,she,m,Mismatch,"When she was annoyed,",Omar,18.094532012939453
28,1,she,f,Match,"When she was annoyed,",Laurie,17.724245071411133
28,1,he,f,Mismatch,"When he was annoyed,",Laurie,18.080890655517578
29,1,he,m,Match,"When he was in church,",Derek,18.485797882080078
29,1,she,m,Mismatch,"When she was in church,",Douglas,18.05448341369629
29,1,she,f,Match,"When she was in church,",Sonia,17.64738655090332
29,1,he,f,Mismatch,"When he was in church,",Valerie,18.84544563293457
30,1,he,m,Match,"When he was banished,",Alan,15.792040824890137
30,1,she,m,Mismatch,"When she was banished,",Derek,18.207996368408203
30,1,she,f,Match,"When she was banished,",Erin,14.849091529846191
30,1,he,f,Mismatch,"When he was banished,",Sonia,18.393281936645508
31,1,he,m,Match,"When he was angry,",Daniel,15.432103157043457
31,1,she,m,Mismatch,"When she was angry,",Todd,16.564836502075195
31,1,she,f,Match,"When she was angry,",Erin,14.234384536743164
31,1,he,f,Mismatch,"When he was angry,",Julia,16.20716094970703
32,1,he,m,Match,"When he was distraught,",Paul,13.215307235717773
32,1,she,m,Mismatch,"When she was distraught, the",boy,7.083388805389404
32,1,she,f,Match,"When she was distraught,",Heidi,15.816094398498535
32,1,he,f,Mismatch,"When he was distraught,",Barbara,16.349679946899414
1,1,he,m,Match,"When he was off work,",Joel,17.04048728942871
1,1,she,m,Mismatch,"When she was off work,",Alan,16.36111068725586
1,1,she,f,Match,"When she was off work,",Rebecca,14.070723533630371
1,1,he,f,Mismatch,"When he was off work,",Stacy,17.924293518066406
2,1,he,m,Match,"When he arrived,",Raymond,14.950185775756836
2,1,she,m,Mismatch,"When she arrived,",Mitchell,14.501964569091797
2,1,she,f,Match,"When she arrived,",Samantha,14.871928215026855
2,1,he,f,Mismatch,"When he arrived,",Lisa,14.238122940063477
3,1,he,m,Match,"When he was fed up, the",boy,7.08977746963501
3,1,she,m,Mismatch,"When she was fed up,",Daniel,13.70666217803955
3,1,she,f,Match,"When she was fed up,",Lisa,13.222131729125977
3,1,he,f,Mismatch,"When he was fed up,",Jessica,16.941650390625
4,1,he,m,Match,"When he was talking,",Carlos,15.344330787658691
4,1,she,m,Mismatch,"When she was talking,",Peter,13.015761375427246
4,1,she,f,Match,"When she was talking,",Diana,14.468969345092773
4,1,he,f,Mismatch,"When he was talking, the",lady,9.825551986694336
5,1,he,m,Match,"When he was nearby,",Stephen,14.4520263671875
5,1,she,m,Mismatch,"When she was nearby,",Peter,13.052239418029785
5,1,she,f,Match,"When she was nearby, the",daughter,10.577553749084473
5,1,he,f,Mismatch,"When he was nearby,",Katherine,16.444807052612305
6,1,he,m,Match,"When he was lost,",Walter,15.187701225280762
6,1,she,m,Mismatch,"When she was lost, the",boyfriend,13.642318725585938
6,1,she,f,Match,"When she was lost,",Jessica,14.187128067016602
6,1,he,f,Mismatch,"When he was lost,",Paula,17.815797805786133
7,1,he,m,Match,"When he was bad-tempered,",Daniel,16.79220962524414
7,1,she,m,Mismatch,"When she was bad-tempered,",James,13.707974433898926
7,1,she,f,Match,"When she was bad-tempered,",Sarah,13.500862121582031
7,1,he,f,Mismatch,"When he was bad-tempered, the",actress,13.135416030883789
8,1,he,m,Match,"When he was jealous,",Alan,17.729833602905273
8,1,she,m,Mismatch,"When she was jealous,",Matt,14.627753257751465
8,1,she,f,Match,"When she was jealous,",Amy,12.177127838134766
8,1,he,f,Mismatch,"When he was jealous,",Rachel,16.418296813964844
9,1,he,m,Match,"When he was in residence,",Craig,13.763171195983887
9,1,she,m,Mismatch,"When she was in residence,",Stephen,14.028071403503418
9,1,she,f,Match,"When she was in residence,",Heidi,15.279305458068848
9,1,he,f,Mismatch,"When he was in residence, the",grandmother,14.448471069335938
10,1,he,m,Match,"When he was introduced,",Martin,11.839683532714844
10,1,she,m,Mismatch,"When she was introduced,",Curtis,15.619890213012695
10,1,she,f,Match,"When she was introduced,",Heather,13.794321060180664
10,1,he,f,Mismatch,"When he was introduced,",Lisa,14.503808975219727
11,1,he,m,Match,"When he arrived,",Mitchell,14.326584815979004
11,1,she,m,Mismatch,"When she arrived,",Peter,12.638130187988281
11,1,she,f,Match,"When she arrived,",Eva,14.512141227722168
11,1,he,f,Mismatch,"When he arrived,",Valerie,16.341093063354492
12,1,he,m,Match,"When he felt sad,",Bill,14.409574508666992
12,1,she,m,Mismatch,"When she felt sad,",Derek,19.063749313354492
12,1,she,f,Match,"When she felt sad,",Jennifer,14.620741844177246
12,1,he,f,Mismatch,"When he felt sad,",Veronica,17.99877166748047
13,1,he,m,Match,"When he was present,",Bill,13.004122734069824
13,1,she,m,Mismatch,"When she was present,",Michael,12.273550033569336
13,1,she,f,Match,"When she was present,",Laurie,16.71183967590332
13,1,he,f,Mismatch,"When he was present,",Ruth,15.001937866210938
14,1,he,m,Match,"When he was depressed,",Stephen,14.654311180114746
14,1,she,m,Mismatch,"When she was depressed,",Curtis,18.483722686767578
14,1,she,f,Match,"When she was depressed, the",actress,10.715838432312012
14,1,he,f,Mismatch,"When he was depressed,",Cindy,19.251184463500977
15,1,he,m,Match,"When he was around,",Lawrence,15.731818199157715
15,1,she,m,Mismatch,"When she was around,",Adam,14.478886604309082
15,1,she,f,Match,"When she was around,",Donna,14.95455551147461
15,1,he,f,Mismatch,"When he was around,",Tara,17.54346466064453
16,1,he,m,Match,"When he was near,",Craig,16.877748489379883
16,1,she,m,Mismatch,"When she was near,",Frank,14.469833374023438
16,1,she,f,Match,"When she was near, the",actress,13.682573318481445
16,1,he,f,Mismatch,"When he was near,",Donna,16.7174129486084
